Player,Age,Team,Pos,MIN,Pts/Poss Rank,Pts/Poss,HALFCOURT: Pts/Play Rank,HALFCOURT: Pts/Play,HALFCOURT: OREB% Rank,HALFCOURT: OREB%,HALFCOURT: % of Plays Rank,HALFCOURT: % of Plays,PUTBACKS: Pts/Miss Rank,PUTBACKS: Pts/Miss,PUTBACKS: Plays/Miss Rank,PUTBACKS: Plays/Miss,PUTBACKS: Pts/Play Rank,PUTBACKS: Pts/Play
Quincy Acy,24.1,NYK,Big,1179,22,-4.7,16,-5.5,66,+1.4%,65,-0.7%,21,-3.0,28,-1.5,24,-9.0
Jordan Adams,20.3,MEM,Wing,185,82,+3.7,13,-6.2,98,+7.3%,86,-2.2%,100,+16.9,99,+8.4,98,+29.8
Steven Adams,21.3,OKC,Big,1767,32,-3.2,18,-5.0,71,+1.8%,49,+0.1%,81,+3.0,76,+1.7,67,+4.6
Jeff Adrien,28.7,MIN,Big,189,76,+2.8,71,+2.1,88,+3.8%,34,+1.1%,2,-7.3,39,-0.9,1,-37.0
Arron Afflalo,29.0,DEN,Wing,1746,72,+2.1,41,-1.5,92,+4.8%,34,+1.1%,89,+4.6,84,+2.6,76,+8.5
Arron Afflalo,29.0,POR,Wing,747,89,+5.3,98,+10.4,46,-0.5%,44,+0.6%,11,-4.6,76,+1.7,0,-41.7
Alexis Ajinca,26.5,NOP,Big,873,38,-2.0,52,-0.5,71,+1.7%,24,+1.6%,35,-1.6,54,+0.1,22,-9.5
Furkan Aldemir,23.2,PHI,Big,488,86,+4.6,68,+1.6,100,+9.6%,44,+0.5%,48,-0.4,89,+3.1,6,-20.7
Cole Aldrich,26.0,NYK,Big,915,9,-8.1,9,-8.0,16,-3.4%,40,+0.8%,38,-1.4,24,-1.9,63,+3.8
LaMarcus Aldridge,29.3,POR,Big,2508,95,+8.0,85,+4.2,90,+4.5%,74,-1.2%,95,+6.3,93,+4.1,73,+6.8
Lavoy Allen,25.7,IND,Big,1025,80,+3.4,56,-0.1,92,+4.8%,78,-1.5%,97,+7.8,94,+4.2,91,+17.4
Tony Allen,32.8,MEM,Wing,1631,77,+3.0,45,-1.3,82,+2.8%,98,-4.4%,86,+3.6,79,+1.9,78,+9.3
Al-Farouq Aminu,24.1,DAL,Forward,1277,61,+0.8,25,-3.8,87,+3.7%,88,-2.3%,76,+2.2,79,+2.0,44,-1.7
Lou Amundson,31.9,NYK,Big,856,86,+4.4,85,+4.4,28,-1.9%,79,-1.5%,47,-0.5,59,+0.4,33,-5.3
Chris Andersen,36.3,MIA,Big,1127,36,-2.3,53,-0.5,12,-3.8%,36,+0.9%,10,-5.2,11,-3.3,21,-10.0
Alan Anderson,32.0,BKN,Wing,1713,29,-3.4,53,-0.4,44,-0.6%,33,+1.1%,27,-2.4,40,-0.8,24,-9.0
Kyle Anderson,21.1,SAS,Wing,316,24,-4.6,16,-5.6,45,-0.5%,9,+2.9%,79,+2.7,43,-0.7,98,+28.5
Ryan Anderson,26.5,NOP,Big,1653,76,+3.0,67,+1.5,74,+2.0%,61,-0.5%,85,+3.5,84,+2.5,64,+3.8
Giannis Antetokounmpo,19.9,MIL,Forward,2507,67,+1.7,30,-3.0,78,+2.4%,68,-0.8%,79,+2.7,75,+1.6,69,+5.8
Carmelo Anthony,30.4,NYK,Forward,1424,99,+13.4,99,+11.6,73,+2.0%,63,-0.6%,87,+4.1,83,+2.4,76,+8.6
Joel Anthony,32.2,DET,Big,367,15,-6.1,36,-2.1,5,-5.6%,6,+3.5%,1,-8.7,0,-9.0,85,+13.3
Pero Antic,32.3,ATL,Big,1015,58,+0.2,41,-1.4,85,+3.1%,17,+2.1%,39,-1.2,28,-1.6,68,+5.0
Trevor Ariza,29.3,HOU,Forward,2924,33,-2.9,18,-5.2,29,-1.8%,47,+0.3%,34,-1.7,61,+0.5,12,-14.5
Darrell Arthur,26.6,DEN,Forward,959,16,-5.9,35,-2.3,6,-5.1%,76,-1.4%,9,-5.2,7,-4.0,36,-4.3
Omer Asik,28.3,NOP,Big,1975,27,-3.8,18,-5.1,77,+2.2%,56,-0.3%,49,-0.3,53,-0.1,46,-1.0
D.J. Augustin,27.0,DET,Point,1261,45,-1.2,47,-1.0,46,-0.4%,11,+2.8%,57,+0.4,32,-1.3,78,+9.4
D.J. Augustin,27.0,OKC,Point,624,25,-4.4,22,-4.1,44,-0.6%,3,+4.6%,11,-4.7,8,-3.6,50,+0.1
Jeff Ayres,27.5,SAS,Big,274,29,-3.6,8,-8.3,85,+3.2%,6,+3.5%,56,+0.3,25,-1.8,95,+20.1
Luke Babbitt,25.4,NOP,Forward,748,15,-6.0,48,-0.9,10,-4.0%,14,+2.4%,26,-2.4,30,-1.4,33,-5.1
Leandro Barbosa,31.9,GSW,Combo,863,10,-7.8,5,-9.8,81,+2.8%,28,+1.3%,53,+0.1,70,+1.1,30,-6.4
J.J. Barea,30.3,DAL,Combo,1236,85,+4.3,73,+2.3,58,+0.6%,32,+1.2%,68,+1.4,46,-0.5,83,+12.4
Andrea Bargnani,29.0,NYK,Big,768,21,-4.8,29,-3.1,14,-3.6%,30,+1.3%,54,+0.1,26,-1.7,86,+13.8
Harrison Barnes,22.4,GSW,Forward,2240,63,+1.0,61,+0.5,19,-3.0%,63,-0.6%,37,-1.5,29,-1.4,55,+1.7
Matt Barnes,34.6,LAC,Wing,2248,97,+9.4,92,+6.2,98,+7.4%,98,-4.1%,95,+6.5,99,+6.4,26,-8.1
Earl Barron,33.2,PHX,Big,117,3,-12.2,11,-7.0,21,-2.6%,1,+5.6%,33,-1.8,33,-1.3,34,-4.7
Will Barton,23.8,POR,Wing,246,14,-6.5,8,-8.3,59,+0.7%,89,-2.4%,50,-0.3,52,-0.2,52,+0.9
Will Barton,23.8,DEN,Wing,630,31,-3.2,47,-1.0,56,+0.3%,76,-1.4%,64,+0.9,60,+0.4,60,+2.8
Brandon Bass,29.5,BOS,Big,1917,37,-2.2,44,-1.3,20,-3.0%,42,+0.7%,26,-2.4,48,-0.4,18,-11.4
Nicolas Batum,25.9,POR,Wing,2376,74,+2.4,63,+0.9,75,+2.1%,76,-1.4%,73,+1.9,74,+1.5,50,-0.1
Jerryd Bayless,26.2,MIL,Combo,1692,42,-1.5,58,+0.2,36,-1.1%,19,+1.9%,23,-2.7,23,-2.0,40,-3.1
Aron Baynes,27.9,SAS,Big,1077,39,-1.9,49,-0.9,54,+0.2%,70,-0.9%,25,-2.5,50,-0.3,8,-17.1
Kent Bazemore,25.3,ATL,Wing,1235,11,-7.5,10,-7.2,56,+0.3%,67,-0.8%,47,-0.6,60,+0.4,28,-7.5
Bradley Beal,21.3,WAS,Wing,2097,92,+6.2,95,+7.7,25,-2.2%,75,-1.3%,76,+2.3,54,+0.0,89,+16.1
Michael Beasley,25.8,MIA,Big,495,14,-6.8,42,-1.4,0,-10.5%,30,+1.3%,1,-10.1,1,-7.6,30,-6.6
Marco Belinelli,28.6,SAS,Combo,1336,42,-1.6,55,-0.3,33,-1.4%,35,+1.0%,58,+0.5,51,-0.2,69,+5.7
Anthony Bennett,21.6,MIN,Big,839,30,-3.4,17,-5.4,46,-0.4%,11,+2.7%,83,+3.2,42,-0.7,95,+21.3
Patrick Beverley,26.3,HOU,Point,1717,51,-0.3,54,-0.3,33,-1.4%,14,+2.4%,41,-1.1,62,+0.5,20,-10.4
Bismack Biyombo,22.2,CHA,Big,1173,62,+1.0,36,-2.2,96,+6.3%,81,-1.7%,72,+1.8,87,+2.7,26,-8.3
Tarik Black,22.9,HOU,Big,362,28,-3.7,12,-6.7,80,+2.7%,66,-0.7%,39,-1.4,89,+3.1,3,-27.1
Tarik Black,22.9,LAL,Big,785,88,+5.0,82,+3.6,83,+3.0%,69,-0.9%,70,+1.6,80,+2.0,33,-5.0
DeJuan Blair,25.5,WAS,Big,100,12,-7.4,20,-4.4,97,+7.0%,43,+0.6%,18,-3.6,91,+3.7,0,-41.1
Steve Blake,34.7,POR,Point,1488,50,-0.4,48,-0.9,24,-2.2%,31,+1.2%,45,-0.8,33,-1.3,65,+4.0
Eric Bledsoe,24.9,PHX,Point,2795,71,+1.9,66,+1.2,18,-3.1%,93,-2.9%,40,-1.2,41,-0.7,43,-2.2
Bojan Bogdanovic,25.5,BKN,Forward,1795,70,+1.9,49,-0.8,71,+1.7%,67,-0.8%,80,+2.8,64,+0.7,83,+12.5
Andrew Bogut,29.9,GSW,Big,1577,68,+1.7,75,+2.6,22,-2.5%,62,-0.6%,36,-1.5,36,-1.1,43,-2.4
Matt Bonner,34.6,SAS,Big,846,43,-1.4,52,-0.6,37,-1.0%,19,+2.0%,65,+1.1,31,-1.3,95,+20.4
Trevor Booker,26.9,UTA,Big,1546,68,+1.7,57,-0.0,89,+4.3%,44,+0.5%,43,-1.0,37,-1.0,57,+2.2
Carlos Boozer,32.9,LAL,Big,1673,60,+0.8,68,+1.6,52,+0.1%,55,-0.2%,59,+0.6,52,-0.1,67,+4.6
Chris Bosh,30.6,MIA,Big,1542,51,-0.4,81,+3.4,15,-3.5%,29,+1.3%,40,-1.2,53,-0.0,26,-8.5
Avery Bradley,23.9,BOS,Combo,2419,23,-4.7,41,-1.5,8,-4.3%,54,-0.1%,8,-5.7,24,-1.9,7,-19.9
Elton Brand,35.6,ATL,Big,415,40,-1.8,53,-0.5,53,+0.2%,39,+0.8%,13,-4.2,54,+0.1,2,-34.5
Corey Brewer,28.7,MIN,Combo,672,35,-2.5,22,-4.2,88,+3.7%,84,-1.9%,87,+4.1,85,+2.6,68,+5.2
Corey Brewer,28.7,HOU,Wing,1358,61,+0.8,69,+1.7,50,-0.0%,88,-2.3%,55,+0.2,44,-0.6,70,+5.8
Aaron Brooks,29.8,CHI,Point,1845,83,+3.9,91,+5.5,60,+0.8%,27,+1.4%,39,-1.3,57,+0.2,27,-8.0
Jabari Brown,21.9,LAL,Wing,549,58,+0.2,66,+1.4,78,+2.4%,18,+2.0%,20,-3.0,72,+1.3,4,-23.6
Lorenzo Brown,24.2,MIN,Point,530,80,+3.4,89,+4.9,13,-3.8%,79,-1.5%,27,-2.4,11,-3.2,74,+7.6
Markel Brown,22.8,BKN,Wing,670,90,+5.5,72,+2.2,87,+3.7%,90,-2.5%,91,+5.0,90,+3.3,75,+8.0
Kobe Bryant,36.2,LAL,Wing,1203,59,+0.4,70,+1.9,53,+0.2%,34,+1.0%,18,-3.5,35,-1.2,15,-12.6
Chase Budinger,26.4,MIN,Wing,1212,33,-2.9,70,+1.8,3,-6.4%,23,+1.6%,19,-3.5,5,-4.9,83,+12.4
Reggie Bullock,23.6,LAC,Wing,199,4,-11.4,3,-11.5,7,-4.8%,12,+2.7%,2,-7.8,2,-6.3,40,-3.0
Trey Burke,22.0,UTA,Point,2268,70,+1.9,62,+0.7,37,-1.0%,60,-0.5%,65,+1.1,65,+0.8,52,+0.8
Alec Burks,23.3,UTA,Wing,894,62,+0.9,70,+1.9,25,-2.2%,35,+1.0%,44,-0.9,39,-0.9,55,+1.8
Caron Butler,34.6,DET,Wing,1592,56,+0.0,90,+5.2,17,-3.1%,3,+4.1%,16,-3.8,13,-3.1,46,-1.1
Jimmy Butler,25.1,CHI,Wing,2507,84,+4.0,59,+0.3,85,+3.4%,80,-1.6%,83,+3.2,81,+2.2,64,+4.0
Rasual Butler,35.4,WAS,Wing,1423,44,-1.4,39,-1.8,86,+3.6%,18,+2.0%,68,+1.4,77,+1.8,37,-4.1
Dwight Buycks,25.7,LAL,Point,101,73,+2.3,88,+4.9,41,-0.8%,10,+2.8%,92,+5.4,95,+4.5,31,-6.3
Nick Calathes,25.7,MEM,Combo,770,17,-5.5,4,-10.5,93,+5.0%,98,-4.0%,81,+2.9,86,+2.7,49,-0.3
Jose Calderon,33.1,NYK,Combo,1265,47,-0.8,50,-0.7,30,-1.8%,72,-1.0%,59,+0.6,47,-0.4,73,+6.7
Kentavious Caldwell-Pope,21.7,DET,Wing,2572,95,+7.7,88,+4.7,81,+2.7%,94,-3.3%,87,+4.1,86,+2.7,69,+5.6
Isaiah Canaan,23.4,HOU,Combo,308,23,-4.6,55,-0.3,70,+1.6%,13,+2.5%,34,-1.8,14,-2.9,80,+9.8
Isaiah Canaan,23.4,PHI,Combo,563,56,+0.0,65,+1.1,5,-5.4%,39,+0.8%,17,-3.7,18,-2.5,32,-5.4
DeMarre Carroll,28.3,ATL,Wing,2178,66,+1.5,61,+0.6,37,-1.0%,75,-1.3%,66,+1.1,63,+0.6,57,+2.2
Vince Carter,37.8,MEM,Wing,1065,28,-3.7,42,-1.4,31,-1.7%,16,+2.3%,16,-3.9,32,-1.3,11,-15.6
Michael Carter-Williams,23.1,PHI,Point,1374,15,-6.0,15,-5.7,13,-3.6%,49,+0.1%,73,+1.9,45,-0.6,87,+14.9
Michael Carter-Williams,23.1,MIL,Point,756,99,+16.0,100,+14.1,59,+0.7%,43,+0.6%,82,+3.1,55,+0.1,89,+16.0
Omri Casspi,26.4,SAC,Forward,1364,43,-1.4,49,-0.8,64,+1.1%,66,-0.8%,37,-1.5,39,-0.9,45,-1.4
Mario Chalmers,28.5,MIA,Combo,2339,29,-3.6,39,-1.8,57,+0.6%,30,+1.3%,41,-1.1,44,-0.6,39,-3.1
Tyson Chandler,32.1,DAL,Big,2280,56,+0.1,69,+1.6,62,+0.9%,70,-0.9%,54,+0.1,78,+1.9,12,-14.4
Wilson Chandler,27.5,DEN,Forward,2461,69,+1.8,76,+2.8,51,+0.0%,22,+1.7%,47,-0.4,67,+0.9,24,-8.9
Ian Clark,23.7,UTA,Combo,124,17,-5.7,4,-10.4,42,-0.8%,84,-2.0%,98,+8.0,38,-0.9,100,+52.3
Jordan Clarkson,22.4,LAL,Combo,1401,36,-2.3,36,-2.2,40,-0.8%,46,+0.4%,50,-0.2,49,-0.3,52,+0.7
Norris Cole,26.1,MIA,Point,1131,66,+1.6,82,+3.6,19,-3.0%,20,+1.8%,6,-6.2,4,-5.5,60,+2.7
Norris Cole,26.1,NOP,Point,658,12,-7.3,22,-4.2,3,-6.3%,18,+2.0%,10,-5.1,5,-4.7,51,+0.1
Darren Collison,27.2,SAC,Point,1559,90,+5.5,95,+7.3,33,-1.4%,47,+0.3%,41,-1.2,32,-1.3,59,+2.7
Nick Collison,34.0,OKC,Big,1067,38,-2.1,54,-0.3,18,-3.1%,6,+3.5%,15,-3.9,17,-2.7,36,-4.2
Mike Conley,27.1,MEM,Point,2215,88,+5.1,88,+4.6,38,-0.9%,38,+0.8%,54,+0.2,47,-0.5,65,+4.1
Chris Copeland,30.6,IND,Forward,784,42,-1.5,38,-1.9,71,+1.7%,41,+0.7%,74,+1.9,66,+0.8,72,+6.5
Bryce Cotton,22.2,UTA,Combo,129,49,-0.6,15,-5.8,91,+4.6%,98,-4.1%,62,+0.8,72,+1.3,48,-0.5
DeMarcus Cousins,24.2,SAC,Big,2006,75,+2.7,71,+2.0,39,-0.9%,83,-1.9%,80,+2.8,82,+2.4,49,-0.2
Robert Covington,23.9,PHI,Wing,1939,94,+6.9,86,+4.4,79,+2.5%,83,-1.9%,81,+2.9,84,+2.5,53,+1.1
Allen Crabbe,22.6,POR,Wing,610,11,-7.6,22,-4.2,20,-2.8%,36,+1.0%,29,-2.2,35,-1.2,34,-4.7
Jamal Crawford,34.6,LAC,Wing,1641,20,-5.1,21,-4.4,11,-3.9%,12,+2.6%,31,-2.0,10,-3.3,84,+12.5
Jae Crowder,24.3,DAL,Forward,205,20,-5.2,10,-7.2,97,+6.6%,61,-0.5%,74,+2.0,34,-1.2,96,+23.1
Jae Crowder,24.3,BOS,Forward,1362,94,+6.8,78,+3.0,92,+4.8%,83,-1.9%,99,+9.5,96,+4.9,96,+24.0
Dante Cunningham,27.5,NOP,Forward,1614,40,-1.9,39,-1.7,43,-0.7%,61,-0.5%,60,+0.6,49,-0.4,69,+5.7
Stephen Curry,26.6,GSW,Point,2606,99,+12.7,99,+11.0,61,+0.8%,99,-4.5%,83,+3.2,84,+2.5,57,+2.1
Samuel Dalembert,34.5,NYK,Big,538,5,-10.0,12,-6.6,47,-0.4%,72,-1.0%,10,-4.9,50,-0.3,3,-26.4
Troy Daniels,23.3,MIN,Combo,118,14,-6.6,2,-12.7,97,+7.0%,99,-5.6%,59,+0.5,65,+0.8,38,-4.0
Troy Daniels,23.3,CHA,Wing,101,15,-6.1,27,-3.3,42,-0.8%,43,+0.6%,60,+0.7,67,+0.9,44,-1.7
Gigi Datome,26.9,BOS,Forward,169,44,-1.3,47,-1.0,65,+1.2%,31,+1.2%,7,-6.0,2,-6.2,59,+2.5
Brandon Davies,23.3,PHI,Big,368,90,+5.8,92,+5.8,89,+4.1%,56,-0.3%,81,+3.0,27,-1.6,98,+27.8
Anthony Davis,21.6,NOP,Big,2450,95,+7.7,93,+6.2,42,-0.7%,90,-2.5%,84,+3.3,83,+2.4,61,+3.1
Ed Davis,25.4,LAL,Big,1770,60,+0.6,37,-2.1,81,+2.8%,58,-0.4%,82,+3.1,82,+2.3,55,+1.8
Glen Davis,28.8,LAC,Big,781,0,-20.9,1,-15.3,1,-8.4%,4,+4.1%,3,-7.3,3,-5.8,41,-2.8
Austin Daye,26.4,SAS,Forward,241,3,-12.9,2,-13.5,39,-0.9%,59,-0.4%,57,+0.3,61,+0.5,50,+0.0
DeMar DeRozan,25.2,TOR,Wing,2094,27,-3.9,33,-2.6,12,-3.8%,20,+1.8%,22,-2.8,21,-2.1,47,-1.0
Dewayne Dedmon,25.2,ORL,Big,796,45,-1.2,28,-3.1,97,+6.7%,94,-3.1%,80,+2.8,97,+5.5,8,-18.2
Matthew Dellavedova,24.1,CLE,Combo,1259,28,-3.8,20,-4.5,86,+3.6%,15,+2.4%,30,-2.1,47,-0.5,21,-9.6
Luol Deng,29.5,MIA,Forward,2413,97,+9.4,95,+7.6,88,+3.9%,75,-1.3%,89,+4.3,86,+2.7,77,+9.2
Boris Diaw,32.5,SAS,Big,1932,57,+0.1,45,-1.3,72,+1.9%,40,+0.7%,56,+0.3,50,-0.3,66,+4.4
Gorgui Dieng,24.8,MIN,Big,2155,52,-0.3,60,+0.5,64,+1.1%,49,+0.2%,32,-1.9,40,-0.8,34,-4.8
Spencer Dinwiddie,21.6,DET,Combo,430,9,-8.4,7,-8.3,63,+1.0%,35,+1.0%,20,-3.2,21,-2.2,41,-2.8
Joey Dorsey,30.9,HOU,Big,762,57,+0.1,24,-4.0,93,+5.1%,79,-1.5%,87,+4.1,87,+2.8,72,+6.5
Toney Douglas,28.6,NOP,Combo,140,67,+1.7,81,+3.6,4,-5.8%,12,+2.7%,6,-6.2,0,-9.3,98,+28.6
Goran Dragic,28.5,PHX,Wing,1730,45,-1.1,26,-3.6,27,-2.0%,91,-2.5%,51,-0.1,63,+0.6,32,-5.8
Goran Dragic,28.5,MIA,Point,902,68,+1.7,48,-1.0,62,+0.8%,52,+0.0%,91,+5.1,91,+3.5,67,+4.9
Larry Drew,24.7,PHI,Point,198,11,-7.5,26,-3.5,61,+0.8%,19,+1.9%,4,-6.7,29,-1.5,2,-30.3
Andre Drummond,21.2,DET,Big,2487,78,+3.1,52,-0.5,77,+2.2%,95,-3.3%,94,+5.8,98,+5.9,29,-6.7
Jared Dudley,29.3,MIL,Forward,1688,52,-0.3,81,+3.6,31,-1.6%,38,+0.9%,21,-2.9,25,-1.8,32,-5.5
Tim Duncan,38.5,SAS,Big,2221,46,-1.0,64,+0.9,26,-2.0%,55,-0.2%,28,-2.4,36,-1.1,25,-8.9
Mike Dunleavy,34.1,CHI,Wing,1834,68,+1.7,72,+2.3,16,-3.2%,56,-0.2%,33,-1.8,22,-2.0,58,+2.4
Kevin Durant,26.1,OKC,Forward,908,79,+3.3,87,+4.6,56,+0.3%,81,-1.6%,7,-6.0,15,-2.8,10,-16.2
Cleanthony Early,23.5,NYK,Wing,579,8,-8.7,18,-5.0,11,-4.0%,28,+1.4%,3,-7.3,3,-5.6,17,-11.6
Wayne Ellington,26.9,LAL,Wing,1624,42,-1.6,40,-1.6,43,-0.7%,65,-0.6%,74,+2.1,57,+0.2,81,+11.0
Monta Ellis,29.0,DAL,Wing,2694,71,+2.0,76,+2.8,20,-2.8%,77,-1.4%,29,-2.2,27,-1.7,48,-0.6
James Ennis,24.3,MIA,Forward,996,53,-0.2,57,-0.1,73,+1.9%,58,-0.4%,45,-0.9,71,+1.2,10,-15.9
Tyler Ennis,20.2,MIL,Point,336,24,-4.5,32,-2.6,30,-1.8%,59,-0.5%,58,+0.5,69,+1.1,42,-2.5
Jeremy Evans,27.0,UTA,Big,224,74,+2.5,34,-2.5,79,+2.5%,55,-0.2%,79,+2.7,27,-1.6,96,+25.9
Reggie Evans,34.5,SAC,Big,760,59,+0.5,38,-1.9,99,+9.1%,19,+1.9%,60,+0.7,96,+4.8,5,-22.7
Tyreke Evans,25.1,NOP,Wing,2685,95,+7.5,71,+2.0,93,+5.3%,99,-4.5%,90,+4.8,97,+5.6,22,-9.5
Dante Exum,19.3,UTA,Combo,1771,44,-1.3,54,-0.3,68,+1.6%,31,+1.2%,66,+1.2,65,+0.8,53,+0.9
Festus Ezeli,25.0,GSW,Big,431,18,-5.4,16,-5.5,93,+5.2%,45,+0.4%,97,+7.6,95,+4.6,81,+10.6
Kenneth Faried,25.0,DEN,Big,2069,96,+8.3,74,+2.6,94,+5.4%,62,-0.5%,98,+8.4,95,+4.6,93,+19.2
Jordan Farmar,27.9,LAC,Point,444,0,-17.1,3,-12.1,6,-5.2%,2,+4.8%,5,-6.4,5,-4.6,27,-7.9
Derrick Favors,23.3,UTA,Big,2273,82,+3.7,96,+8.3,18,-3.1%,37,+0.9%,5,-6.4,35,-1.2,3,-25.5
Raymond Felton,30.3,DAL,Combo,202,2,-13.1,5,-9.4,38,-0.9%,82,-1.8%,7,-5.9,56,+0.2,1,-40.6
Landry Fields,26.3,TOR,Wing,178,1,-16.0,2,-14.0,3,-6.2%,9,+2.9%,9,-5.3,5,-4.6,63,+3.6
Evan Fournier,22.0,ORL,Wing,1650,79,+3.3,87,+4.6,45,-0.5%,24,+1.6%,42,-1.0,26,-1.7,70,+5.9
Randy Foye,31.1,DEN,Combo,1055,53,-0.2,66,+1.3,28,-1.9%,48,+0.2%,23,-2.7,37,-1.0,27,-8.1
Tim Frazier,24.0,PHI,Point,165,94,+7.4,95,+7.2,6,-5.3%,92,-2.8%,95,+6.3,81,+2.2,97,+26.7
Jimmer Fredette,25.7,NOP,Combo,425,77,+3.1,45,-1.1,83,+2.9%,74,-1.2%,96,+6.7,93,+4.2,78,+9.5
Joel Freeland,27.7,POR,Big,572,34,-2.7,33,-2.5,45,-0.6%,40,+0.8%,76,+2.3,42,-0.7,94,+19.6
Channing Frye,31.5,ORL,Big,1856,48,-0.7,75,+2.6,26,-2.1%,26,+1.5%,49,-0.3,56,+0.2,39,-3.2
Danilo Gallinari,26.2,DEN,Forward,1375,83,+3.8,92,+6.1,22,-2.6%,27,+1.4%,46,-0.7,14,-2.9,87,+14.3
Langston Galloway,22.9,NYK,Combo,1400,71,+1.9,78,+3.1,23,-2.3%,77,-1.5%,52,+0.1,64,+0.7,35,-4.7
Francisco Garcia,32.8,HOU,Wing,195,18,-5.5,40,-1.6,23,-2.4%,1,+5.3%,43,-0.9,4,-5.2,99,+33.5
Kevin Garnett,38.5,BKN,Big,853,69,+1.8,85,+4.2,7,-5.1%,32,+1.1%,42,-1.1,18,-2.5,81,+10.8
Marc Gasol,29.8,MEM,Big,2677,92,+6.3,97,+8.6,12,-3.8%,19,+1.9%,23,-2.7,19,-2.4,47,-1.0
