Player,Age,Team,Pos,MIN,BLK% Rank,BLK%,STL% Rank,STL%,FOUL% Rank,FOUL%,fgOR% Rank,fgOR%,fgDR% Rank,fgDR%,ftOR% Rank,ftOR%,ftDR% Rank,ftDR%
Steven Adams,25.3,OKC,Big,159,55,1.5%,75,1.4%,98,2.5%,63,7.3%,18,14.4%,100,20.0%,0,0.0%
LaMarcus Aldridge,33.3,SAS,Big,243,53,1.5%,38,0.9%,50,3.9%,70,7.9%,57,17.4%,0,0.0%,75,35.3%
Jarrett Allen,20.5,BKN,Big,110,38,1.3%,48,1.1%,40,4.3%,80,11.3%,38,15.5%,0,0.0%,88,50.0%
Al-Farouq Aminu,28.1,POR,Big,399,43,1.3%,40,1.0%,80,3.1%,55,7.0%,63,17.8%,0,0.0%,38,17.6%
Giannis Antetokounmpo,23.9,MIL,Forward,513,100,2.9%,45,1.4%,27,3.2%,91,7.2%,100,24.4%,0,0.0%,73,37.5%
D.J. Augustin,31.0,ORL,Point,140,43,0.4%,0,0.7%,100,2.0%,14,0.7%,0,4.2%,0,0.0%,93,40.0%
Will Barton,27.8,DEN,Wing,320,91,1.4%,15,0.5%,79,2.3%,88,4.2%,82,13.8%,0,0.0%,88,23.8%
Aron Baynes,31.9,BOS,Big,115,40,1.3%,53,1.2%,8,6.7%,38,5.0%,20,14.5%,0,0.0%,23,14.3%
Malik Beasley,21.9,DEN,Wing,265,27,0.2%,12,0.5%,64,2.9%,76,3.2%,79,13.5%,0,0.0%,82,20.0%
Marco Belinelli,32.6,SAS,Wing,130,67,0.7%,0,0.0%,73,2.4%,0,0.0%,33,9.7%,0,0.0%,0,0.0%
Patrick Beverley,30.3,LAC,Combo,194,94,1.3%,50,1.3%,22,4.0%,83,3.8%,100,24.1%,0,0.0%,0,0.0%
Eric Bledsoe,28.9,MIL,Point,422,71,0.7%,79,1.6%,93,2.4%,100,4.1%,36,7.4%,79,5.6%,71,5.9%
Bojan Bogdanovic,29.5,IND,Forward,147,0,0.0%,100,2.5%,91,1.9%,18,2.0%,36,13.5%,0,0.0%,91,42.9%
Andrew Bogut,33.9,GSW,Big,178,60,1.7%,60,1.2%,0,8.2%,88,13.4%,98,26.3%,0,0.0%,95,63.6%
Malcolm Brogdon,25.9,MIL,Combo,194,0,0.0%,39,1.2%,56,3.3%,67,3.4%,78,12.4%,0,0.0%,67,9.1%
Jaylen Brown,22.0,BOS,Wing,269,39,0.4%,58,1.0%,12,4.2%,61,2.3%,94,15.7%,0,0.0%,73,16.7%
Sterling Brown,23.7,MIL,Wing,138,88,1.0%,67,1.3%,36,3.5%,73,3.0%,88,14.8%,0,0.0%,0,0.0%
Jimmy Butler,29.1,PHI,Forward,421,45,0.8%,73,1.7%,100,1.3%,55,5.3%,9,11.6%,73,4.8%,0,0.0%
Clint Capela,24.5,HOU,Big,330,65,1.8%,8,0.4%,75,3.3%,90,13.4%,78,19.9%,0,0.0%,50,21.1%
DeMarre Carroll,32.3,BKN,Forward,119,0,0.0%,36,1.4%,64,2.8%,45,4.3%,0,11.5%,0,0.0%,45,14.3%
Zach Collins,21.0,POR,Big,268,95,4.1%,55,1.2%,5,7.5%,35,5.0%,5,12.2%,95,11.8%,70,31.3%
Darren Collison,31.2,IND,Point,116,0,0.0%,14,0.8%,36,3.4%,79,3.2%,21,7.3%,0,0.0%,0,0.0%
Pat Connaughton,25.8,MIL,Wing,294,100,2.2%,27,0.7%,94,1.6%,64,2.3%,100,21.6%,0,0.0%,0,0.0%
Quinn Cook,25.6,GSW,Point,178,29,0.3%,7,0.7%,71,2.7%,7,0.6%,29,7.4%,93,14.3%,0,0.0%
DeMarcus Cousins,28.2,GSW,Big,133,80,2.4%,80,1.6%,20,6.5%,45,6.2%,68,19.2%,0,0.0%,98,100.0%
Torrey Craig,27.9,DEN,Wing,326,70,0.8%,55,1.0%,9,5.2%,94,6.8%,61,12.7%,0,0.0%,97,45.0%
Jae Crowder,28.3,UTA,Big,130,0,0.0%,83,1.6%,100,2.0%,8,2.7%,55,16.9%,0,0.0%,83,44.4%
Seth Curry,28.2,POR,Wing,319,58,0.6%,73,1.4%,30,3.7%,36,1.6%,6,5.6%,0,0.0%,30,6.3%
Stephen Curry,30.6,GSW,Point,845,21,0.2%,50,1.2%,57,3.0%,57,2.1%,86,13.7%,71,2.4%,50,2.6%
DeMar DeRozan,29.2,SAS,Wing,248,30,0.2%,82,1.5%,67,2.8%,79,3.6%,64,12.8%,100,18.2%,100,50.0%
Spencer Dinwiddie,25.6,BKN,Combo,131,0,0.0%,11,0.6%,78,2.8%,50,2.7%,0,4.6%,0,0.0%,83,30.0%
Andre Drummond,25.2,DET,Big,127,75,2.0%,95,1.9%,45,4.2%,85,12.1%,100,26.7%,0,0.0%,93,62.5%
Kevin Durant,30.1,GSW,Forward,441,82,1.4%,27,1.3%,36,3.2%,0,0.2%,27,12.9%,0,0.0%,18,9.5%
Wayne Ellington,30.9,DET,Wing,128,0,0.0%,52,1.0%,100,1.3%,52,1.9%,48,10.5%,0,0.0%,0,0.0%
Joel Embiid,24.6,PHI,Big,334,93,3.8%,35,0.9%,55,3.8%,60,7.1%,93,23.7%,0,0.0%,78,37.5%
James Ennis,28.3,PHI,Wing,224,61,0.7%,39,0.8%,6,5.2%,97,7.5%,42,10.4%,0,0.0%,73,16.7%
Derrick Favors,27.3,UTA,Big,103,100,4.8%,90,1.7%,30,4.7%,98,14.7%,70,19.4%,0,0.0%,60,28.6%
Terrance Ferguson,20.5,OKC,Wing,124,0,0.0%,21,0.7%,3,5.9%,48,1.7%,15,7.8%,0,0.0%,0,0.0%
Bryn Forbes,25.3,SAS,Combo,207,28,0.2%,0,0.2%,89,2.7%,0,0.5%,61,11.4%,0,0.0%,0,0.0%
Evan Fournier,26.0,ORL,Wing,172,0,0.0%,91,1.8%,55,3.2%,45,1.6%,18,8.0%,0,0.0%,0,0.0%
Danilo Gallinari,30.2,LAC,Big,201,8,0.2%,88,1.6%,90,2.7%,25,4.5%,30,15.1%,0,0.0%,0,0.0%
Marc Gasol,33.8,TOR,Big,733,70,1.9%,73,1.3%,25,4.8%,3,2.3%,65,18.8%,0,0.0%,45,20.0%
Rudy Gay,32.2,SAS,Forward,176,73,1.4%,9,0.8%,45,3.2%,100,7.9%,82,20.0%,0,0.0%,27,12.5%
Paul George,28.5,OKC,Wing,203,36,0.2%,70,1.3%,18,4.0%,67,2.5%,97,17.1%,94,8.3%,58,12.5%
Shai Gilgeous-Alexander,20.3,LAC,Point,170,100,1.5%,57,1.5%,14,4.3%,43,1.8%,7,6.8%,86,10.0%,86,33.3%
Rudy Gobert,26.3,UTA,Big,152,98,4.5%,33,0.8%,65,3.6%,93,14.2%,33,15.4%,0,0.0%,88,50.0%
Aaron Gordon,23.1,ORL,Forward,160,18,0.3%,64,1.7%,9,3.5%,73,6.5%,73,18.2%,82,12.5%,0,0.0%
Eric Gordon,29.9,HOU,Wing,408,94,1.4%,36,0.8%,88,2.2%,30,1.3%,3,5.6%,0,0.0%,0,0.0%
Jerami Grant,24.6,OKC,Big,176,85,2.8%,28,0.7%,85,2.7%,15,3.5%,3,11.6%,0,0.0%,23,14.3%
Danny Green,31.4,TOR,Wing,683,82,0.9%,97,2.0%,33,3.7%,70,2.6%,36,10.0%,0,0.0%,39,7.9%
Draymond Green,28.7,GSW,Big,850,73,2.0%,85,1.6%,60,3.7%,40,5.2%,73,19.4%,0,0.0%,85,47.4%
JaMychal Green,28.4,LAC,Big,138,0,0.0%,63,1.2%,23,5.4%,18,3.8%,60,17.5%,98,16.7%,98,100.0%
James Harden,29.2,HOU,Combo,423,89,1.2%,100,2.5%,33,3.8%,39,2.3%,83,14.3%,0,0.0%,89,32.0%
Maurice Harkless,25.5,POR,Forward,387,91,2.2%,91,2.0%,0,5.8%,82,6.6%,18,11.7%,82,12.5%,82,42.1%
Montrezl Harrell,24.8,LAC,Big,157,35,1.2%,30,0.8%,57,3.8%,68,7.8%,23,14.6%,0,0.0%,0,0.0%
Gary Harris,24.1,DEN,Wing,517,76,0.8%,61,1.0%,52,3.2%,33,1.5%,21,8.6%,88,3.7%,70,15.6%
Joe Harris,27.2,BKN,Wing,147,0,0.0%,42,0.8%,58,3.0%,82,3.6%,45,10.5%,0,0.0%,0,0.0%
Tobias Harris,26.3,PHI,Forward,443,27,0.7%,18,1.3%,73,2.7%,36,2.9%,91,20.4%,0,0.0%,55,23.5%
Gordon Hayward,28.6,BOS,Wing,264,55,0.6%,45,0.8%,91,1.7%,21,1.1%,52,10.8%,0,0.0%,73,16.7%
George Hill,32.5,MIL,Combo,386,56,0.5%,72,1.5%,39,3.8%,89,4.1%,44,9.0%,0,0.0%,0,0.0%
Rodney Hood,26.0,POR,Wing,370,42,0.4%,30,0.7%,45,3.3%,58,2.2%,12,6.3%,91,4.5%,52,10.5%
Al Horford,32.4,BOS,Big,309,30,1.2%,18,0.6%,88,2.7%,23,4.4%,80,20.1%,0,0.0%,55,23.5%
Danuel House,25.4,HOU,Forward,134,36,0.8%,0,0.7%,18,3.4%,9,1.5%,55,14.3%,0,0.0%,27,12.5%
Serge Ibaka,29.1,TOR,Big,490,83,2.5%,45,1.0%,10,6.6%,65,7.3%,75,19.6%,0,0.0%,43,19.4%
Andre Iguodala,34.8,GSW,Wing,629,97,1.9%,88,1.7%,61,3.0%,91,4.8%,39,10.3%,0,0.0%,42,10.0%
Ersan Ilyasova,31.5,MIL,Big,249,25,1.0%,93,1.8%,15,6.5%,50,6.8%,50,16.1%,88,4.3%,57,27.3%
Joe Ingles,31.1,UTA,Wing,150,0,0.0%,100,3.2%,15,4.1%,55,2.0%,85,14.1%,0,0.0%,42,10.0%
Kyrie Irving,26.6,BOS,Point,329,64,0.6%,71,1.6%,50,3.0%,36,1.5%,57,10.3%,0,0.0%,0,0.0%
Jonathan Isaac,21.1,ORL,Big,136,68,1.9%,25,0.6%,93,2.6%,50,6.8%,53,16.7%,0,0.0%,0,0.0%
Reggie Jackson,28.5,DET,Point,107,0,0.0%,36,1.1%,7,4.6%,71,3.0%,50,8.7%,100,25.0%,0,0.0%
Jonas Jerebko,31.7,GSW,Big,105,13,0.5%,0,0.0%,53,3.8%,95,14.6%,45,15.6%,0,0.0%,30,16.7%
Nikola Jokic,23.7,DEN,Big,556,33,1.2%,57,1.2%,48,4.1%,73,9.4%,88,21.6%,83,4.0%,60,28.6%
Enes Kanter,26.5,POR,Big,460,23,1.0%,43,1.0%,83,2.7%,75,10.5%,90,21.9%,83,4.0%,20,9.1%
Luke Kennard,22.4,DET,Wing,121,48,0.4%,24,0.7%,97,1.4%,0,0.0%,67,12.9%,0,0.0%,85,22.2%
Caris LeVert,24.2,BKN,Wing,144,64,0.7%,76,1.4%,82,2.3%,85,3.8%,58,11.3%,0,0.0%,58,12.5%
Kawhi Leonard,27.3,TOR,Forward,939,55,1.0%,82,1.9%,82,2.1%,64,5.4%,64,16.2%,100,15.0%,64,35.8%
Meyers Leonard,26.7,POR,Big,166,10,0.3%,15,0.5%,13,6.5%,10,3.0%,83,20.5%,0,0.0%,30,16.7%
Damian Lillard,28.3,POR,Point,650,50,0.4%,86,1.8%,86,2.5%,21,1.2%,64,10.5%,0,0.0%,79,7.1%
Shaun Livingston,33.1,GSW,Combo,321,72,0.6%,67,1.4%,6,4.9%,72,3.5%,11,6.2%,0,0.0%,61,5.0%
Kevon Looney,22.7,GSW,Big,429,45,1.3%,65,1.2%,33,4.6%,78,11.1%,0,11.3%,0,0.0%,30,16.7%
Brook Lopez,30.6,MIL,Big,437,90,3.2%,20,0.6%,38,4.4%,5,2.5%,13,13.7%,80,3.3%,38,17.6%
Kyle Lowry,32.6,TOR,Point,898,57,0.4%,64,1.6%,0,4.7%,64,2.5%,71,10.8%,0,0.0%,43,2.1%
Wesley Matthews,32.0,IND,Wing,118,52,0.5%,64,1.2%,76,2.3%,0,0.0%,27,9.3%,0,0.0%,0,0.0%
CJ McCollum,27.1,POR,Combo,635,83,0.8%,22,0.9%,94,2.1%,33,2.2%,56,10.5%,0,0.0%,50,3.2%
Alfonzo McKinnie,26.1,GSW,Wing,219,33,0.2%,6,0.4%,0,6.2%,100,8.3%,73,13.4%,0,0.0%,33,6.7%
Khris Middleton,27.2,MIL,Wing,515,0,0.0%,33,0.8%,42,3.3%,39,1.6%,91,14.8%,85,2.5%,67,15.4%
Patty Mills,30.2,SAS,Combo,149,50,0.3%,94,2.1%,83,2.8%,6,0.7%,33,8.4%,0,0.0%,0,0.0%
Paul Millsap,33.7,DEN,Big,468,57,1.6%,50,1.2%,43,4.2%,43,5.2%,28,15.1%,0,0.0%,15,5.0%
Nikola Mirotic,27.7,MIL,Big,280,15,0.6%,78,1.5%,68,3.6%,20,4.2%,10,13.5%,90,4.8%,68,30.0%
Donovan Mitchell,22.1,UTA,Combo,193,33,0.3%,83,1.8%,50,3.3%,61,3.3%,39,8.6%,0,0.0%,78,13.3%
Marcus Morris,29.2,BOS,Big,254,20,1.0%,5,0.2%,70,3.5%,33,4.9%,85,21.4%,0,0.0%,28,15.8%
Monte Morris,23.3,DEN,Point,212,14,0.2%,21,1.0%,64,2.9%,29,1.3%,14,7.2%,0,0.0%,64,5.6%
Jamal Murray,21.7,DEN,Combo,504,17,0.2%,56,1.3%,100,2.0%,78,3.7%,28,8.2%,100,3.6%,56,3.6%
Royce O'Neale,25.4,UTA,Wing,134,79,0.8%,18,0.6%,24,3.7%,27,1.2%,76,13.5%,0,0.0%,36,7.7%
Chris Paul,33.5,HOU,Point,396,86,0.9%,93,2.7%,43,3.1%,93,3.7%,93,13.9%,0,0.0%,57,3.3%
Mason Plumlee,28.7,DEN,Big,208,78,2.1%,68,1.3%,3,7.7%,83,11.5%,35,15.4%,0,0.0%,0,0.0%
Jakob Poeltl,23.0,SAS,Big,176,50,1.4%,13,0.5%,18,6.5%,100,15.3%,40,15.5%,0,0.0%,53,22.2%
Norman Powell,25.4,TOR,Wing,341,0,0.0%,48,0.9%,21,3.9%,24,1.2%,55,11.0%,0,0.0%,64,13.6%
JJ Redick,34.4,PHI,Wing,375,45,0.4%,3,0.1%,48,3.2%,12,0.3%,0,4.1%,0,0.0%,0,0.0%
Austin Rivers,26.3,HOU,Combo,208,22,0.2%,17,0.8%,0,6.3%,11,0.9%,22,7.9%,0,0.0%,72,11.1%
Terrence Ross,27.7,ORL,Wing,143,73,0.8%,94,1.9%,85,2.2%,0,0.0%,70,12.9%,97,16.7%,91,25.0%
Terry Rozier,24.6,BOS,Combo,149,78,0.7%,44,1.2%,17,4.0%,44,2.7%,89,17.0%,0,0.0%,0,0.0%
Ricky Rubio,28.0,UTA,Point,167,36,0.3%,100,3.1%,29,3.6%,50,1.9%,43,7.9%,0,0.0%,0,0.0%
D'Angelo Russell,22.7,BKN,Combo,147,44,0.3%,89,1.9%,72,3.0%,22,1.2%,67,11.5%,0,0.0%,0,0.0%
Dennis Schroder,25.1,OKC,Combo,150,0,0.0%,28,1.1%,67,3.1%,28,1.3%,50,10.0%,0,0.0%,0,0.0%
Mike Scott,30.3,PHI,Big,192,0,0.0%,10,0.4%,35,4.5%,0,1.7%,25,14.9%,93,7.7%,18,8.3%
Landry Shamet,21.6,LAC,Wing,171,0,0.0%,79,1.5%,39,3.4%,15,0.6%,9,6.2%,0,0.0%,94,33.3%
Iman Shumpert,28.4,HOU,Wing,102,0,0.0%,9,0.4%,27,3.7%,18,1.0%,30,9.4%,0,0.0%,55,11.1%
Pascal Siakam,24.6,TOR,Big,888,28,1.0%,70,1.3%,78,3.2%,28,4.5%,15,14.2%,78,2.9%,48,20.4%
Ben Simmons,22.3,PHI,Combo,420,100,1.4%,78,1.5%,11,4.5%,100,6.0%,72,12.3%,0,0.0%,94,38.9%
Jayson Tatum,20.7,BOS,Forward,292,64,1.2%,55,1.5%,55,2.9%,27,2.5%,45,14.1%,0,0.0%,100,52.4%
Klay Thompson,28.7,GSW,Wing,817,85,1.0%,85,1.5%,70,2.8%,42,1.6%,24,9.0%,0,0.0%,48,10.3%
PJ Tucker,33.5,HOU,Big,425,18,1.0%,98,2.0%,73,3.4%,30,4.8%,8,12.9%,0,0.0%,65,29.2%
Evan Turner,30.0,POR,Combo,245,67,0.6%,6,0.6%,28,3.9%,94,5.4%,94,21.1%,0,0.0%,100,40.0%
Myles Turner,22.6,IND,Big,125,88,3.1%,0,0.0%,28,4.7%,13,3.1%,48,15.7%,0,0.0%,80,42.9%
Fred VanVleet,24.7,TOR,Combo,578,61,0.6%,61,1.3%,44,3.7%,17,1.0%,6,5.7%,0,0.0%,0,0.0%
Nikola Vucevic,28.0,ORL,Big,147,63,1.8%,23,0.6%,95,2.5%,48,6.3%,95,26.1%,0,0.0%,0,0.0%
Russell Westbrook,30.0,OKC,Point,197,79,0.7%,29,1.1%,79,2.6%,86,3.6%,100,16.2%,0,0.0%,100,57.1%
Derrick White,24.3,SAS,Point,190,93,1.4%,43,1.2%,21,4.1%,0,0.6%,79,11.2%,0,0.0%,0,0.0%
Lou Williams,32.0,LAC,Combo,175,39,0.3%,33,1.2%,61,3.2%,56,3.3%,17,7.0%,0,0.0%,0,0.0%
Thaddeus Young,30.4,IND,Big,130,48,1.3%,100,4.0%,63,3.6%,57,7.1%,40,15.5%,0,0.0%,73,33.3%