Player,Age,Team,Pos,MIN,FT% Rank,FT%,SFLD% Rank,SFLD%,FFLD% Rank,FFLD%,AND1% Rank,AND1%
Precious Achiuwa,25.1,NYK,Big,1141,8,59.4%,36,10.4%,7,0.5%,61,25.0%
Steven Adams,31.3,HOU,Big,784,1,46.7%,92,18.8%,97,3.2%,61,25.0%
Bam Adebayo,27.3,MIA,Big,2666,64,76.6%,55,12.3%,93,2.6%,40,20.5%
Ochai Agbaji,24.5,TOR,Wing,1711,12,70.8%,16,4.0%,28,0.6%,74,27.3%
Santi Aldama,23.8,MEM,Big,1634,34,69.1%,15,6.8%,17,0.7%,85,31.1%
Nickeil Alexander-Walker,26.2,MIN,Wing,2053,40,77.8%,55,7.5%,68,1.0%,85,33.3%
Grayson Allen,29.1,PHX,Wing,1532,55,81.3%,67,8.8%,84,1.4%,34,17.4%
Jarrett Allen,26.5,CLE,Big,2292,43,71.7%,88,17.1%,86,2.2%,53,23.0%
Jose Alvarado,26.6,NOP,Point,1332,33,81.7%,21,6.0%,12,0.8%,77,28.1%
Kyle Anderson,31.1,MIA,Big,444,67,77.8%,50,11.7%,31,1.0%,0,0.0%
Kyle Anderson,31.1,GSW,Big,508,0,66.7%,18,7.0%,42,1.2%,97,54.5%
Giannis Antetokounmpo,29.9,MIL,Big,2287,13,61.8%,98,22.3%,95,2.9%,66,26.1%
Cole Anthony,24.5,ORL,Point,1172,55,83.2%,48,8.2%,56,1.6%,69,26.7%
OG Anunoby,27.3,NYK,Forward,2701,62,80.8%,64,10.4%,42,0.7%,53,21.7%
Deni Avdija,23.8,POR,Forward,2166,49,78.2%,96,19.2%,90,1.8%,73,26.1%
Deandre Ayton,26.3,POR,Big,1205,20,66.7%,9,5.3%,37,1.1%,68,26.9%
Marcus Bagley,23.0,PHI,Forward,246,0,87.5%,22,5.7%,22,0.5%,0,0.0%
Marvin Bagley,25.6,WAS,Big,115,0,68.8%,76,14.9%,67,1.7%,0,0.0%
LaMelo Ball,23.2,CHA,Point,1501,63,84.1%,56,8.8%,96,3.2%,42,20.2%
Lonzo Ball,27.0,CHI,Wing,776,59,81.5%,5,2.5%,20,0.5%,30,16.7%
Mohamed Bamba,26.5,LAC,Big,316,0,65.2%,58,12.9%,11,0.6%,53,23.1%
Paolo Banchero,22.0,ORL,Big,1580,49,72.6%,91,18.6%,68,1.8%,59,24.0%
Desmond Bane,26.4,MEM,Wing,2191,95,89.3%,50,7.3%,58,1.0%,72,26.9%
Dalano Banton,25.0,POR,Wing,1037,29,75.3%,70,9.6%,56,1.0%,60,25.0%
Dominick Barlow,21.4,ATL,Big,336,28,67.9%,52,11.9%,54,1.4%,96,46.2%
Harrison Barnes,32.4,SAS,Big,2224,78,80.9%,61,13.2%,22,0.8%,22,15.8%
Scottie Barnes,23.3,TOR,Forward,2121,38,75.3%,75,11.6%,94,2.0%,37,18.5%
RJ Barrett,24.4,TOR,Forward,1855,9,63.0%,90,14.7%,78,1.3%,45,20.2%
Charles Bassey,24.0,SAS,Big,316,20,66.7%,38,10.6%,48,1.3%,86,33.3%
Jamison Battle,23.5,TOR,Forward,977,0,88.2%,3,1.9%,26,0.6%,26,16.7%
Nicolas Batum,35.9,LAC,Forward,1344,0,81.0%,10,3.8%,5,0.3%,55,22.2%
Damion Baugh,24.2,CHA,Combo,347,0,92.3%,25,4.9%,41,1.1%,25,16.7%
Bradley Beal,31.3,PHX,Wing,1699,52,80.7%,57,7.6%,81,1.3%,28,16.1%
Malik Beasley,27.9,DET,Wing,2272,5,67.9%,22,4.8%,49,0.9%,68,26.4%
Reece Beekman,23.1,BKN,Point,413,0,70.0%,13,5.2%,29,1.1%,0,0.0%
Goga Bitadze,25.3,ORL,Big,1402,17,64.1%,73,14.6%,76,1.9%,34,20.0%
Bismack Biyombo,32.2,SAS,Big,511,0,40.0%,48,11.5%,27,0.9%,44,21.4%
Anthony Black,20.8,ORL,Combo,1809,32,76.5%,90,13.3%,77,1.7%,72,27.3%
Bogdan Bogdanovic,32.2,LAC,Wing,735,87,87.5%,23,5.1%,66,1.0%,19,14.3%
Bogdan Bogdanovic,32.2,ATL,Wing,597,90,88.2%,34,6.0%,80,1.3%,47,21.4%
Bol Bol,25.0,PHX,Big,375,0,78.9%,7,4.4%,16,0.7%,0,0.0%
Adem Bona,21.6,PHI,Big,822,28,67.9%,93,19.2%,72,1.8%,72,27.5%
Devin Booker,28.0,PHX,Combo,2780,90,89.4%,85,12.7%,99,2.8%,49,23.0%
Brandon Boston Jr.,22.9,NOP,Forward,953,42,76.3%,47,8.7%,54,0.9%,7,5.9%
Chris Boucher,31.8,TOR,Big,842,66,77.6%,37,10.5%,39,1.1%,47,22.0%
Malaki Branham,21.5,SAS,Wing,321,0,87.0%,41,6.5%,51,0.9%,0,0.0%
Christian Braun,23.5,DEN,Wing,2667,66,82.7%,88,12.5%,12,0.4%,59,24.8%
Mikal Bridges,28.2,NYK,Forward,3022,68,81.4%,13,4.3%,59,1.0%,75,26.9%
Miles Bridges,26.6,CHA,Forward,2025,91,87.0%,67,10.9%,60,1.0%,83,28.9%
Oshae Brissett,26.4,PHI,Big,142,0,57.1%,82,16.3%,25,0.9%,76,28.6%
Malcolm Brogdon,31.9,WAS,Combo,563,81,88.0%,94,14.1%,94,2.2%,22,15.8%
Dillon Brooks,28.8,HOU,Forward,2386,64,80.8%,20,5.5%,37,0.7%,60,23.5%
Keion Brooks,24.3,NOP,Forward,301,0,79.2%,80,12.0%,28,0.6%,86,30.8%
Bruce Brown,28.2,TOR,Wing,340,96,89.7%,73,10.0%,36,0.7%,47,21.4%
Bruce Brown,28.2,NOP,Combo,567,24,75.0%,55,9.0%,25,0.8%,80,29.4%
Jaylen Brown,28.0,BOS,Wing,2154,36,76.4%,90,12.9%,99,2.5%,68,26.4%
Kobe Brown,24.8,LAC,Big,156,0,100.0%,2,2.4%,1,0.3%,98,100.0%
Jalen Brunson,28.2,NYK,Point,2300,38,82.1%,87,13.3%,100,3.5%,67,26.0%
Thomas Bryant,27.3,MIA,Big,103,0,100.0%,21,8.3%,46,1.3%,0,0.0%
Thomas Bryant,27.3,IND,Big,814,81,81.3%,28,9.1%,39,1.1%,86,33.3%
Kobe Bufkin,21.1,ATL,Point,116,0,72.2%,100,18.0%,6,0.7%,50,22.2%
Alec Burks,33.3,MIA,Wing,859,39,77.6%,35,6.0%,67,1.0%,35,17.6%
Jared Butler,24.2,WAS,Point,257,0,82.4%,54,8.5%,42,1.3%,98,63.6%
Jared Butler,24.2,PHI,Wing,662,93,88.6%,51,7.3%,42,0.8%,19,14.3%
Jimmy Butler,35.1,GSW,Forward,979,90,86.9%,100,25.7%,99,2.6%,49,20.8%
Jimmy Butler,35.1,MIA,Forward,765,60,80.1%,98,22.3%,97,2.4%,51,21.1%
Matas Buzelis,20.1,CHI,Forward,1440,78,83.5%,53,9.2%,17,0.5%,41,19.2%
Jamal Cain,25.6,NOP,Wing,425,2,66.7%,83,12.0%,63,1.0%,57,23.5%
Kentavious Caldwell-Pope,31.7,ORL,Wing,2277,83,86.3%,19,4.5%,48,0.8%,90,36.0%
Toumani Camara,24.5,POR,Forward,2557,26,72.0%,36,7.6%,75,1.2%,48,20.7%
Vlatko Cancar,27.6,DEN,Big,124,0,0.0%,0,0.0%,30,1.0%,99,0.0%
Clint Capela,30.5,ATL,Big,1173,3,53.6%,48,11.5%,34,1.0%,50,22.4%
Branden Carlson,25.4,OKC,Big,161,0,84.6%,42,11.0%,8,0.5%,61,25.0%
Carlton Carrington,19.3,WAS,Combo,2423,48,81.0%,21,4.1%,45,1.2%,84,32.3%
Devin Carter,22.6,SAC,Combo,344,0,53.3%,68,10.1%,79,1.7%,0,0.0%
Jevon Carter,29.1,CHI,Combo,223,0,75.0%,13,3.1%,3,0.4%,97,66.7%
Wendell Carter,25.5,ORL,Big,1749,53,74.7%,71,14.3%,87,2.2%,39,20.5%
Alex Caruso,30.7,OKC,Forward,1029,71,82.0%,42,8.3%,44,0.7%,84,29.6%
Stephon Castle,20.0,SAS,Combo,2136,15,72.4%,100,15.7%,62,1.4%,46,22.0%
Colin Castleton,24.4,TOR,Big,279,0,75.0%,47,11.4%,24,0.9%,61,25.0%
Julian Champagnie,23.3,SAS,Wing,1916,98,90.3%,29,5.6%,6,0.3%,57,23.7%
Justin Champagnie,23.3,WAS,Big,1261,26,67.8%,17,6.9%,5,0.5%,82,29.6%
Max Christie,21.7,DAL,Wing,940,77,85.0%,58,7.7%,71,1.1%,15,12.5%
Max Christie,21.7,LAL,Wing,1110,76,84.9%,98,15.0%,17,0.5%,74,27.3%
Jaylen Clark,23.1,MIN,Wing,491,43,78.1%,80,11.3%,24,0.6%,0,0.0%
Brandon Clarke,28.1,MEM,Big,1184,42,71.4%,58,12.8%,19,0.7%,96,45.1%
Jordan Clarkson,32.4,UTA,Combo,961,42,79.6%,76,10.9%,93,2.1%,56,24.1%
Nicolas Claxton,25.5,BKN,Big,1889,2,51.3%,42,10.8%,92,2.5%,59,23.9%
Donovan Clingan,20.7,POR,Big,1294,7,58.0%,78,15.3%,47,1.3%,81,29.1%
Noah Clowney,20.3,BKN,Big,1019,92,84.2%,25,9.0%,53,1.4%,27,17.1%
Amir Coffey,27.4,LAC,Forward,1643,96,88.2%,70,11.0%,39,0.7%,34,18.2%
Isaiah Collier,20.1,UTA,Point,1794,3,67.3%,73,11.3%,48,1.3%,60,24.2%
John Collins,27.1,UTA,Big,1218,93,84.6%,67,13.9%,89,2.4%,75,28.0%
Zach Collins,27.0,CHI,Big,536,97,87.8%,35,10.3%,78,1.9%,21,15.8%
Zach Collins,27.0,SAS,Big,398,98,88.6%,44,11.1%,70,1.8%,86,33.3%
Mike Conley,37.1,MIN,Point,1755,93,89.9%,19,5.9%,38,1.2%,8,6.9%
Pat Connaughton,31.8,MIL,Wing,570,20,73.1%,30,5.7%,53,0.9%,41,20.0%
Bilal Coulibaly,20.3,WAS,Wing,1944,27,74.6%,96,14.0%,50,0.9%,71,26.8%
Ricky Council,23.2,PHI,Combo,1154,39,78.8%,95,15.1%,49,1.3%,48,22.9%
Torrey Craig,33.9,BOS,Wing,180,0,62.5%,63,8.5%,0,0.0%,0,0.0%
Torrey Craig,33.9,CHI,Forward,106,0,50.0%,6,2.2%,0,0.0%,0,0.0%
Cade Cunningham,23.1,DET,Combo,2451,65,84.6%,71,10.5%,84,1.9%,54,23.6%
Seth Curry,34.2,CHA,Wing,1056,73,84.6%,20,4.6%,76,1.2%,92,37.5%
Stephen Curry,36.6,GSW,Point,2250,100,93.2%,46,7.9%,83,2.5%,79,29.5%
Dyson Daniels,21.6,ATL,Combo,2568,2,59.3%,41,7.1%,26,0.8%,32,18.8%
Anthony Davis,31.6,DAL,Big,265,31,68.8%,72,14.5%,81,2.0%,22,16.0%
Anthony Davis,31.6,LAL,Big,1439,70,78.8%,83,16.3%,94,2.8%,70,27.1%
Johnny Davis,22.7,WAS,Wing,129,0,33.3%,9,2.8%,55,1.0%,0,0.0%
DeMar DeRozan,35.2,SAC,Wing,2761,81,85.7%,99,15.2%,75,1.2%,58,24.7%
Donte DiVincenzo,27.8,MIN,Combo,1584,34,77.0%,20,3.5%,52,1.3%,20,14.3%
Moussa Diabate,22.8,CHA,Big,1159,6,56.3%,77,15.1%,73,1.8%,52,22.7%
Gradey Dick,21.0,TOR,Wing,1573,80,85.6%,69,9.0%,78,1.3%,11,8.1%
Ousmane Dieng,21.5,OKC,Big,312,0,60.0%,11,6.2%,1,0.3%,86,33.3%
Rob Dillingham,19.8,MIN,Point,442,0,61.5%,10,3.9%,62,1.7%,94,42.9%
Spencer Dinwiddie,31.6,DAL,Combo,2097,44,80.0%,98,15.6%,44,1.2%,67,26.1%
Luka Doncic,25.7,DAL,Point,780,18,76.3%,85,13.0%,87,2.7%,87,31.8%
Luka Doncic,25.7,LAL,Point,983,25,79.0%,98,17.9%,69,1.9%,44,20.5%
Luguentz Dort,25.5,OKC,Wing,2071,17,71.7%,17,4.1%,23,0.6%,83,32.0%
Ayo Dosunmu,24.8,CHI,Wing,1391,45,78.5%,50,7.2%,43,0.8%,81,29.4%
Jeff Dowtin,27.5,PHI,Wing,564,24,73.5%,60,7.9%,60,1.0%,89,35.3%
Andre Drummond,31.2,PHI,Big,741,14,62.5%,75,14.8%,65,1.7%,58,23.7%
Kris Dunn,30.6,LAC,Combo,1779,0,68.2%,3,1.8%,11,0.5%,61,25.0%
Ryan Dunn,21.8,PHX,Forward,1384,1,48.7%,11,4.0%,3,0.2%,11,10.5%
Kevin Durant,36.1,PHX,Big,2262,91,83.9%,56,12.4%,98,3.3%,60,24.7%
Jalen Duren,21.0,DET,Big,2033,22,67.2%,92,18.7%,64,1.6%,57,23.5%
Tari Eason,23.5,HOU,Forward,1405,39,76.0%,40,8.1%,45,0.8%,59,23.4%
Zach Edey,22.6,MEM,Big,1380,40,70.9%,60,13.2%,59,1.5%,93,37.7%
Anthony Edwards,23.2,MIN,Combo,2870,61,83.5%,87,13.1%,76,1.6%,61,25.0%
Justin Edwards,20.9,PHI,Forward,1117,30,72.7%,19,5.0%,25,0.5%,6,5.3%
Kessler Edwards,24.2,DAL,Big,549,0,92.3%,6,4.0%,18,0.7%,34,20.0%
Keon Ellis,24.8,SAC,Combo,1928,66,84.9%,46,7.7%,37,1.0%,57,24.3%
Joel Embiid,30.6,PHI,Big,574,97,88.2%,95,20.4%,96,3.0%,26,16.9%
Tyson Etienne,25.1,BKN,Wing,136,0,80.0%,38,6.4%,77,1.3%,0,0.0%
Drew Eubanks,27.7,LAC,Big,133,0,80.0%,49,11.6%,3,0.3%,0,0.0%
Drew Eubanks,27.7,UTA,Big,547,14,62.3%,70,14.1%,79,2.0%,12,8.7%
Tosan Evbuomwan,23.7,BKN,Forward,628,40,76.1%,91,14.8%,71,1.1%,30,17.1%
Dante Exum,29.3,DAL,Combo,370,19,74.2%,66,9.8%,59,1.4%,45,21.4%
Bruno Fernando,26.2,TOR,Big,129,0,75.0%,26,9.1%,77,1.9%,0,0.0%
Kyle Filipowski,21.0,UTA,Big,1480,19,65.2%,56,12.4%,52,1.3%,55,23.2%
Dorian Finney-Smith,31.5,LAL,Forward,1236,0,71.4%,7,2.5%,10,0.4%,19,14.3%
Dorian Finney-Smith,31.5,BKN,Big,579,0,62.5%,7,4.3%,36,1.1%,76,28.6%
Adam Flagler,24.9,OKC,Combo,108,0,50.0%,0,0.0%,6,0.4%,100,0.0%
Simone Fontecchio,28.9,DET,Forward,1186,75,82.9%,55,9.5%,47,0.8%,55,22.2%
De'Aaron Fox,26.9,SAC,Point,1662,53,82.9%,79,12.1%,58,1.6%,17,16.9%
De'Aaron Fox,26.9,SAS,Combo,578,55,81.9%,78,11.4%,57,1.4%,37,20.0%
Enrique Freeman,24.3,IND,Big,142,0,80.0%,79,15.6%,88,2.3%,34,20.0%
Markelle Fultz,26.4,SAC,Combo,130,0,100.0%,7,2.4%,1,0.3%,99,100.0%
Johnny Furphy,19.9,IND,Wing,290,0,80.0%,64,8.5%,89,1.5%,100,57.1%
Daniel Gafford,26.1,DAL,Big,1225,32,68.9%,93,19.7%,82,2.1%,76,28.3%
Darius Garland,24.8,CLE,Point,2295,80,87.8%,52,8.5%,65,1.8%,54,23.6%
Luka Garza,25.8,MIN,Big,132,0,69.6%,72,14.5%,75,1.9%,12,10.0%
Keyonte George,21.0,UTA,Combo,2066,50,81.6%,83,12.4%,71,1.6%,66,25.2%
Kyshawn George,20.9,WAS,Wing,1771,30,75.3%,45,6.8%,73,1.1%,40,18.4%
Paul George,34.5,PHI,Wing,1321,58,81.4%,52,7.3%,96,1.9%,60,25.0%
Taj Gibson,39.4,CHA,Big,386,0,60.0%,14,6.7%,58,1.5%,23,16.7%
Josh Giddey,22.1,CHI,Point,2113,23,78.1%,81,12.1%,52,1.4%,35,19.6%
Shai Gilgeous-Alexander,26.3,OKC,Point,2595,90,89.8%,92,15.0%,90,2.9%,48,21.8%
Anthony Gill,32.0,WAS,Forward,273,10,65.4%,93,16.4%,72,1.1%,26,16.7%
Collin Gillespie,25.4,PHX,Combo,418,0,88.2%,30,5.4%,39,1.1%,17,12.5%
Rudy Gobert,32.4,MIN,Big,2382,25,67.5%,96,21.0%,81,2.0%,31,18.6%
Jordan Goodwin,26.0,LAL,Combo,512,0,75.0%,1,1.5%,8,0.4%,92,50.0%
Aaron Gordon,29.1,DEN,Big,1444,80,81.0%,81,16.0%,42,1.2%,32,18.7%
Eric Gordon,35.9,PHI,Wing,756,28,75.0%,70,9.1%,33,0.7%,23,15.0%
Jerami Grant,30.6,POR,Big,1523,95,84.9%,46,11.4%,40,1.1%,29,18.1%
AJ Green,25.1,MIL,Wing,1638,53,80.8%,3,1.7%,32,0.7%,78,28.6%
Draymond Green,34.7,GSW,Big,1980,31,68.7%,38,10.6%,84,2.1%,73,27.6%
Jalen Green,22.7,HOU,Wing,2680,54,81.1%,71,9.7%,86,1.4%,45,20.7%
Javonte Green,31.3,CLE,Wing,153,0,50.0%,44,6.8%,83,1.3%,97,50.0%
Javonte Green,31.3,NOP,Wing,1074,33,75.8%,97,14.8%,43,0.8%,83,30.6%
Jeff Green,38.2,HOU,Forward,348,0,83.3%,65,10.4%,7,0.4%,26,16.7%
Josh Green,24.0,CHA,Wing,1884,7,68.1%,48,7.0%,44,0.8%,29,16.1%
Quentin Grimes,24.5,PHI,Combo,942,27,75.2%,72,10.5%,90,1.9%,69,26.9%
Quentin Grimes,24.5,DAL,Wing,1022,42,77.9%,68,8.8%,79,1.3%,87,34.4%
Mouhamed Gueye,22.0,ATL,Big,515,61,76.2%,45,11.3%,10,0.6%,17,14.3%
