Player,Age,Team,Pos,MIN,FT% Rank,FT%,SFLD% Rank,SFLD%,FFLD% Rank,FFLD%,AND1% Rank,AND1%
Rui Hachimura,26.7,LAL,Forward,1868,44,77.0%,56,9.6%,21,0.5%,36,18.3%
Tyrese Haliburton,24.7,IND,Combo,2450,68,85.1%,47,7.8%,66,1.5%,76,28.0%
Tim Hardaway Jr.,32.6,DET,Forward,2152,83,86.0%,38,7.9%,68,1.0%,77,28.1%
James Harden,35.2,LAC,Point,2787,73,87.5%,96,16.0%,67,1.9%,27,18.2%
Jaden Hardy,21.3,DAL,Combo,831,6,68.4%,53,8.5%,32,0.9%,14,11.8%
Elijah Harkless,24.7,UTA,Wing,135,0,50.0%,59,7.9%,95,1.8%,0,0.0%
Gary Harris,30.1,ORL,Wing,709,0,58.3%,2,1.5%,5,0.3%,0,0.0%
Tobias Harris,32.3,DET,Forward,2305,86,86.1%,57,9.7%,31,0.6%,63,23.8%
Josh Hart,29.7,NYK,Wing,2891,37,77.5%,85,12.2%,65,1.0%,77,27.5%
Isaiah Hartenstein,26.5,OKC,Big,1589,24,67.5%,41,10.7%,28,1.0%,55,23.2%
Sam Hauser,26.9,BOS,Forward,1503,0,100.0%,1,0.9%,33,0.6%,98,50.0%
Jordan Hawkins,22.5,NOP,Wing,1277,63,82.0%,27,5.4%,70,1.1%,18,13.3%
Jaxson Hayes,24.4,LAL,Big,1074,11,61.5%,90,18.4%,88,2.3%,65,25.5%
Killian Hayes,23.3,BKN,Point,152,0,87.5%,31,7.1%,31,1.1%,0,0.0%
Scoot Henderson,20.7,POR,Point,1732,15,76.2%,71,11.2%,71,2.0%,12,15.9%
Tyler Herro,24.8,MIA,Combo,2718,77,87.7%,63,9.6%,54,1.4%,60,24.8%
Buddy Hield,31.9,GSW,Wing,1834,71,83.9%,10,2.8%,19,0.5%,91,36.4%
Haywood Highsmith,27.9,MIA,Forward,1803,27,72.1%,14,4.5%,24,0.5%,75,27.8%
Aaron Holiday,28.1,HOU,Combo,688,84,88.9%,17,3.4%,33,0.9%,87,37.5%
Jrue Holiday,34.4,BOS,Combo,1891,95,90.9%,28,5.1%,28,0.8%,52,23.3%
Ron Holland II,19.3,DET,Forward,1170,35,75.0%,89,14.6%,74,1.2%,66,24.2%
Richaun Holmes,31.0,WAS,Big,507,92,84.5%,97,21.2%,56,1.4%,61,25.0%
Chet Holmgren,22.5,OKC,Big,873,58,75.8%,85,16.7%,49,1.3%,30,18.5%
Jalen Hood-Schifino,21.4,PHI,Forward,295,0,80.0%,28,6.9%,41,0.7%,19,14.3%
Al Horford,38.4,BOS,Big,1658,99,89.5%,5,3.4%,8,0.5%,14,12.5%
Talen Horton-Tucker,23.9,CHI,Wing,639,25,74.4%,95,13.9%,69,1.0%,17,12.8%
Caleb Houstan,21.8,ORL,Wing,654,0,83.3%,1,1.3%,16,0.5%,97,50.0%
Jett Howard,21.1,ORL,Wing,594,0,66.7%,21,4.7%,4,0.3%,41,20.0%
Kevin Huerter,26.2,SAC,Wing,886,0,72.0%,14,3.8%,2,0.2%,12,8.3%
Kevin Huerter,26.2,CHI,Wing,775,0,71.4%,11,3.0%,10,0.4%,50,22.2%
Jay Huff,27.2,MEM,Big,681,72,79.6%,16,6.8%,35,1.1%,19,15.0%
Ariel Hukporti,22.6,NYK,Big,146,0,28.6%,53,12.0%,2,0.3%,86,33.3%
DeAndre Hunter,26.9,ATL,Forward,1062,82,85.8%,76,11.8%,100,3.1%,63,23.8%
DeAndre Hunter,26.9,CLE,Forward,676,73,82.1%,59,9.8%,84,1.5%,8,6.9%
Nah'Shon Hyland,24.1,LAC,Point,104,0,77.8%,42,7.7%,60,1.6%,62,25.0%
Oso Ighodaro,22.3,PHX,Big,972,5,55.8%,28,9.1%,38,1.1%,57,23.5%
Joe Ingles,37.1,MIN,Forward,114,0,0.0%,0,0.0%,92,1.9%,100,0.0%
Brandon Ingram,27.2,NOP,Wing,595,78,85.5%,53,7.3%,100,2.8%,24,15.4%
Kyrie Irving,32.6,DAL,Combo,1802,97,91.6%,56,9.1%,72,1.6%,71,27.2%
Jonathan Isaac,27.1,ORL,Forward,1082,16,68.9%,72,11.3%,83,1.5%,31,17.5%
Jaden Ivey,22.7,DET,Combo,897,16,73.0%,84,12.4%,69,1.5%,51,23.2%
Jaren Jackson,25.1,MEM,Big,2197,68,78.1%,69,14.1%,90,2.4%,65,25.9%
Quenton Jackson,26.1,IND,Wing,336,40,77.8%,87,12.3%,37,0.8%,78,28.6%
Reggie Jackson,34.5,PHI,Combo,362,0,77.8%,6,2.4%,9,0.5%,85,33.3%
GG Jackson II,19.9,MEM,Forward,433,22,70.0%,35,7.5%,69,1.1%,79,28.6%
Andre Jackson Jr.,23.0,MIL,Wing,939,0,55.0%,32,5.8%,8,0.3%,38,18.2%
Trayce Jackson-Davis,24.7,GSW,Big,903,9,59.6%,82,16.2%,22,0.8%,68,26.9%
LeBron James,39.8,LAL,Big,2443,69,78.2%,43,11.0%,74,1.8%,46,21.7%
Jaime Jaquez Jr.,23.7,MIA,Wing,1328,35,76.3%,94,13.7%,47,0.8%,49,22.1%
DaQuan Jeffries,27.2,CHA,Forward,1020,53,78.6%,16,4.8%,16,0.5%,19,14.3%
Trey Jemison,24.9,NOP,Big,134,0,41.2%,99,23.3%,13,0.6%,17,14.3%
Trey Jemison,24.9,LAL,Big,183,0,50.0%,23,8.6%,28,1.0%,0,0.0%
Ty Jerome,27.3,CLE,Combo,1304,69,86.2%,78,11.4%,64,1.5%,83,30.0%
Isaiah Joe,25.3,OKC,Wing,1537,64,82.4%,12,3.4%,82,1.3%,66,26.3%
AJ Johnson,19.9,WAS,Wing,567,92,88.6%,65,8.7%,26,0.6%,35,17.6%
Cameron Johnson,28.7,BKN,Forward,1799,99,89.3%,62,10.2%,93,1.9%,47,20.5%
Jalen Johnson,22.9,ATL,Forward,1284,34,74.6%,69,11.0%,58,0.9%,78,28.1%
Keldon Johnson,25.0,SAS,Forward,1830,47,77.4%,81,12.1%,49,0.8%,91,32.0%
Keon Johnson,22.6,BKN,Combo,1892,29,75.4%,45,7.7%,36,1.0%,36,19.7%
Nikola Jokic,29.7,DEN,Big,2570,75,80.4%,53,11.9%,99,3.8%,85,31.6%
Colby Jones,22.4,WAS,Wing,361,1,64.5%,76,10.3%,90,1.6%,38,18.2%
Dillon Jones,23.0,OKC,Forward,422,0,66.7%,28,6.9%,23,0.5%,19,14.3%
Herbert Jones,26.1,NOP,Forward,648,74,82.5%,61,10.1%,34,0.7%,11,10.5%
Isaac Jones,25.3,SAC,Big,218,0,56.5%,96,20.6%,62,1.5%,94,38.5%
Kai Jones,23.8,DAL,Big,240,0,68.4%,84,16.4%,10,0.6%,95,41.7%
Kai Jones,23.8,LAC,Big,105,0,60.0%,70,14.3%,21,0.8%,86,33.3%
Tre Jones,24.8,SAS,Combo,446,19,74.2%,82,12.4%,61,1.4%,92,50.0%
Tre Jones,24.8,CHI,Wing,439,87,87.5%,72,9.9%,70,1.1%,70,26.7%
Tyus Jones,28.5,PHX,Point,2163,88,89.5%,6,2.5%,15,0.9%,23,17.6%
Derrick Jones Jr.,27.7,LAC,Big,1864,38,70.1%,32,9.9%,9,0.6%,79,29.0%
DeAndre Jordan,36.3,DEN,Big,670,0,40.3%,95,20.4%,85,2.2%,42,21.2%
Cory Joseph,33.2,ORL,Point,552,0,81.3%,15,5.8%,54,1.5%,90,37.5%
Nikola Jovic,21.4,MIA,Big,1139,88,83.7%,36,10.4%,45,1.2%,44,21.4%
Johnny Juzang,23.6,UTA,Wing,1225,81,85.7%,18,4.3%,21,0.6%,88,35.0%
Luke Kennard,28.4,MEM,Combo,1445,89,89.1%,15,3.3%,30,0.8%,77,28.6%
Walker Kessler,23.3,UTA,Big,1727,3,52.0%,87,16.9%,41,1.1%,92,35.4%
Corey Kispert,25.7,WAS,Forward,1596,81,85.2%,25,6.6%,8,0.4%,25,15.4%
Maxi Kleber,32.8,DAL,Big,636,0,76.2%,24,8.7%,38,1.1%,13,11.1%
Dalton Knecht,23.5,LAL,Wing,1417,31,75.3%,37,6.2%,30,0.7%,14,9.1%
Tyler Kolek,23.6,NYK,Point,208,0,63.6%,63,10.0%,63,1.7%,40,20.0%
Christian Koloko,24.4,LAL,Big,288,0,66.7%,14,6.7%,85,2.1%,0,0.0%
John Konchar,28.6,MEM,Wing,473,0,87.5%,36,6.0%,39,0.8%,94,40.0%
Luke Kornet,29.3,BOS,Big,1337,33,69.1%,81,16.1%,62,1.6%,28,18.0%
Vit Krejci,24.4,ATL,Wing,1120,16,71.1%,47,6.9%,25,0.6%,19,14.3%
Jonathan Kuminga,22.1,GSW,Forward,1118,14,68.0%,94,16.5%,63,1.0%,10,10.2%
Kyle Kuzma,29.3,WAS,Forward,886,5,60.2%,45,8.6%,80,1.4%,26,16.7%
Kyle Kuzma,29.3,MIL,Forward,1047,13,65.7%,82,12.6%,36,0.7%,55,22.2%
Jake LaRavia,23.0,SAC,Forward,354,0,57.9%,54,9.4%,61,1.0%,14,11.1%
Jake LaRavia,23.0,MEM,Forward,930,17,69.2%,92,15.4%,64,1.0%,16,12.5%
Zach LaVine,29.6,SAC,Combo,1169,74,87.4%,60,9.5%,46,1.2%,78,28.8%
Zach LaVine,29.6,CHI,Wing,1431,49,79.7%,79,11.1%,93,1.7%,50,22.1%
Jock Landale,29.0,HOU,Big,416,42,71.4%,62,13.3%,29,1.0%,42,21.1%
Pelle Larsson,23.7,MIA,Wing,728,5,67.9%,89,12.6%,57,1.0%,72,26.9%
A.J. Lawson,24.3,TOR,Wing,459,13,70.9%,92,13.3%,27,0.6%,24,15.4%
Caris LeVert,30.2,ATL,Wing,691,18,72.2%,81,11.3%,35,0.7%,84,32.4%
Caris LeVert,30.2,CLE,Wing,896,11,70.4%,77,10.6%,62,1.0%,35,17.6%
Alex Len,31.4,LAL,Big,101,0,25.0%,8,5.0%,5,0.4%,0,0.0%
Alex Len,31.4,SAC,Big,215,0,54.5%,85,16.7%,73,1.8%,23,16.7%
Kawhi Leonard,33.3,LAC,Forward,1179,65,81.0%,47,8.7%,98,2.4%,65,24.1%
Maxwell Lewis,22.3,BKN,Wing,268,0,87.5%,17,4.1%,1,0.2%,0,0.0%
Damian Lillard,34.3,MIL,Point,2092,95,92.3%,88,13.5%,92,2.9%,19,17.3%
Dereck Lively II,20.7,DAL,Big,827,16,63.4%,84,16.4%,19,0.7%,33,19.4%
Kevon Looney,28.7,GSW,Big,1110,8,58.3%,67,13.9%,55,1.4%,47,22.0%
Brook Lopez,36.6,MIL,Big,2544,84,82.4%,24,8.7%,33,1.0%,81,29.2%
Kevin Love,36.2,MIA,Big,251,0,69.6%,13,6.6%,66,1.7%,14,12.5%
Kyle Lowry,38.6,PHI,Combo,652,52,81.8%,54,8.9%,51,1.3%,0,0.0%
Trey Lyles,29.0,SAC,Big,1317,36,69.7%,26,9.1%,30,1.0%,23,16.7%
Sandro Mamukelashvili,25.4,SAS,Big,581,63,76.3%,21,7.8%,26,0.9%,67,26.3%
Terance Mann,28.0,ATL,Wing,677,2,66.7%,57,7.6%,38,0.8%,81,29.4%
Terance Mann,28.0,LAC,Wing,687,0,76.0%,38,6.4%,40,0.8%,12,8.3%
Tre Mann,23.7,CHA,Combo,314,0,89.5%,24,4.9%,67,1.5%,87,37.5%
Lauri Markkanen,27.4,UTA,Forward,1474,94,87.6%,51,9.0%,96,2.3%,40,19.1%
Naji Marshall,26.8,DAL,Forward,1862,70,81.6%,60,10.1%,52,0.8%,54,21.9%
Caleb Martin,29.1,PHI,Forward,924,6,62.5%,68,10.9%,67,1.0%,24,14.8%
Caleb Martin,29.1,DAL,Forward,267,0,61.1%,83,12.7%,19,0.5%,42,20.0%
Cody Martin,29.1,CHA,Wing,962,8,69.4%,43,6.7%,46,0.8%,0,0.0%
Cody Martin,29.1,PHX,Forward,191,0,70.0%,52,9.1%,15,0.5%,96,40.0%
Jaylen Martin,20.8,WAS,Wing,215,0,90.0%,49,7.0%,3,0.2%,94,40.0%
Tyrese Martin,25.7,BKN,Combo,1265,56,82.0%,29,5.2%,16,0.7%,9,4.2%
Kenyon Martin Jr.,23.8,UTA,Big,431,0,72.2%,34,10.3%,4,0.4%,97,54.5%
Kenyon Martin Jr.,23.8,PHI,Big,460,81,81.5%,61,13.2%,6,0.5%,44,21.4%
Garrison Mathews,28.0,ATL,Wing,796,69,82.9%,82,11.4%,57,1.0%,54,22.6%
Bennedict Mathurin,22.4,IND,Wing,2134,70,83.2%,100,16.1%,91,1.6%,37,17.9%
Karlo Matkovic,23.6,NOP,Big,719,58,75.7%,20,7.7%,27,1.0%,74,27.8%
Tyrese Maxey,24.0,PHI,Point,1944,83,88.2%,67,10.5%,77,2.1%,85,31.1%
Miles McBride,24.1,NYK,Combo,1537,47,80.3%,23,4.7%,29,0.8%,24,16.0%
Jared McCain,20.7,PHI,Combo,576,82,88.7%,49,8.0%,55,1.4%,11,8.7%
CJ McCollum,33.1,NOP,Combo,1828,13,71.7%,39,7.0%,53,1.4%,41,20.3%
TJ McConnell,32.6,IND,Point,1413,13,74.0%,12,4.8%,21,1.0%,13,16.1%
Jaden McDaniels,24.1,MIN,Forward,2610,66,81.3%,30,7.0%,55,0.9%,88,31.1%
Doug McDermott,32.8,SAC,Forward,260,0,50.0%,2,1.2%,1,0.2%,0,0.0%
Jordan McLaughlin,28.6,SAC,Combo,133,0,71.4%,64,9.7%,91,2.0%,0,0.0%
De'Anthony Melton,26.4,GSW,Wing,119,0,50.0%,3,1.8%,94,1.7%,0,0.0%
Sam Merrill,28.5,CLE,Wing,1335,100,96.2%,0,1.2%,52,0.9%,0,0.0%
Vasilije Micic,30.8,CHA,Combo,757,71,86.5%,32,5.7%,48,1.3%,61,25.0%
Khris Middleton,33.2,MIL,Forward,533,79,84.8%,31,7.3%,87,1.6%,67,25.0%
Khris Middleton,33.2,WAS,Forward,309,88,86.8%,87,13.8%,75,1.2%,90,31.6%
Brandon Miller,21.9,CHA,Forward,923,84,86.1%,26,6.6%,85,1.5%,32,17.6%
Jordan Miller,24.8,LAC,Wing,286,0,68.4%,56,7.5%,88,1.5%,15,12.5%
Patty Mills,36.2,UTA,Point,260,0,100.0%,2,1.3%,2,0.6%,0,0.0%
Shake Milton,28.1,BKN,Combo,478,24,75.0%,70,10.4%,68,1.5%,80,29.4%
Shake Milton,28.1,LAL,Wing,285,0,85.7%,83,12.0%,83,1.4%,74,27.3%
Josh Minott,21.9,MIN,Forward,178,0,100.0%,9,3.4%,62,1.0%,0,0.0%
Yves Missi,20.5,NOP,Big,1937,15,63.1%,90,18.4%,44,1.2%,32,19.0%
Ajay Mitchell,22.4,OKC,Combo,529,52,81.8%,75,10.7%,80,1.8%,90,44.4%
Davion Mitchell,26.2,MIA,Point,940,5,67.4%,60,8.9%,19,1.0%,52,22.7%
Davion Mitchell,26.2,TOR,Point,1074,8,67.6%,23,6.1%,8,0.8%,96,46.7%
Donovan Mitchell,28.2,CLE,Combo,2228,58,82.2%,69,10.4%,97,2.3%,43,20.9%
Evan Mobley,23.4,CLE,Big,2161,45,72.0%,78,15.5%,56,1.4%,75,28.0%
Jonathan Mogbo,23.0,TOR,Big,1209,37,69.9%,45,11.2%,15,0.7%,72,27.5%
Malik Monk,26.7,SAC,Wing,2053,86,86.5%,61,8.0%,64,1.0%,70,26.6%
Moses Moody,22.4,GSW,Wing,1591,47,79.4%,78,11.0%,50,0.9%,27,15.6%
Wendell Moore Jr.,23.1,CHA,Wing,230,0,50.0%,33,5.9%,10,0.4%,97,50.0%
Wendell Moore Jr.,23.1,DET,Wing,173,0,90.9%,93,13.6%,3,0.2%,30,16.7%
Ja Morant,25.2,MEM,Point,1513,43,82.3%,94,15.6%,75,2.0%,65,25.3%
Markieff Morris,35.2,LAL,Big,106,0,100.0%,2,2.4%,4,0.4%,0,0.0%
Monte Morris,29.3,PHX,Point,501,68,85.0%,58,8.8%,4,0.7%,6,6.3%
Trey Murphy III,24.4,NOP,Forward,1851,97,89.1%,73,11.4%,88,1.6%,67,25.0%
Dejounte Murray,28.1,NOP,Point,1012,35,82.1%,65,10.4%,25,1.0%,37,19.6%
Jamal Murray,27.7,DEN,Combo,2409,84,88.9%,43,7.4%,89,1.9%,34,19.5%
Keegan Murray,24.2,SAC,Forward,2600,77,83.3%,18,5.0%,6,0.4%,93,33.3%
Kris Murray,24.2,POR,Forward,909,0,44.2%,44,8.4%,20,0.5%,9,9.1%
Sviatoslav Mykhailiuk,27.4,UTA,Wing,751,48,79.4%,23,5.2%,18,0.5%,60,25.0%
Larry Nance Jr.,31.8,ATL,Big,463,0,69.2%,4,3.2%,43,1.2%,34,20.0%
Andrew Nembhard,24.8,IND,Combo,1871,40,79.3%,61,9.5%,56,1.4%,37,20.0%
Aaron Nesmith,25.0,IND,Wing,1123,99,91.3%,66,8.8%,63,1.0%,94,40.0%
Georges Niang,31.4,ATL,Forward,640,56,79.3%,12,4.3%,53,0.8%,93,33.3%
Georges Niang,31.4,CLE,Forward,1005,56,79.3%,5,2.1%,46,0.8%,97,42.9%
Zeke Nnaji,23.8,DEN,Big,545,12,61.5%,63,13.5%,32,1.0%,10,5.3%
Jaylen Nowell,25.3,NOP,Combo,154,0,63.6%,52,8.5%,13,0.6%,25,16.7%
Jusuf Nurkic,30.2,PHX,Big,591,36,69.6%,89,17.5%,84,2.1%,30,18.2%
Jusuf Nurkic,30.2,CHA,Big,465,10,61.4%,68,14.0%,96,3.1%,84,31.0%
Royce O'Neale,31.4,PHX,Forward,1805,31,73.1%,4,1.9%,12,0.4%,34,18.2%
Chuma Okeke,26.2,PHI,Wing,171,0,66.7%,10,2.9%,77,1.3%,0,0.0%
Josh Okogie,26.2,PHX,Forward,324,22,70.0%,88,13.8%,57,0.9%,60,23.5%
Josh Okogie,26.2,CHA,Forward,274,45,77.4%,99,23.1%,48,0.8%,33,17.9%
