PLAYER_NAME,game_date,player_lower,PRA,predicted_PRA,error,abs_error,line,over_price,under_price,bookmaker,actual_pra,predicted_pra,betting_line,edge,abs_edge,over_implied_prob,under_implied_prob,bet_side,bet_result,bet_won,bet_pushed,bet_lost,predicted_PRA_calibrated,quality_score
Kyrie Irving,2024-10-24,kyrie irving,20,30.179968,10.179968,10.179968,32.5,160.0,-105.0,"DraftKings, FanDuel, Bovada",20,30.179968,32.5,-6.692982456140349,6.692982456140349,0.3846153846153846,0.5121951219512195,UNDER,0.0,True,False,False,25.80701754385965,0.795
Miles Bridges,2024-10-25,miles bridges,32,25.455976,-6.5440235,6.5440235,28.5,-110.0,170.0,"DraftKings, FanDuel, BetRivers",32,25.455976,28.5,-6.44736842105263,6.44736842105263,0.5238095238095238,0.3703703703703703,UNDER,-100.0,False,False,True,22.05263157894737,0.7749999999999999
Evan Mobley,2024-10-25,evan mobley,25,27.452734,2.452734,2.452734,29.5,-110.0,120.0,"DraftKings, FanDuel, BetRivers",25,27.452734,29.5,-6.2864077669902905,6.2864077669902905,0.5238095238095238,0.4545454545454545,UNDER,0.0,True,False,False,23.21359223300971,0.7749999999999999
Malik Beasley,2024-10-25,malik beasley,18,16.819908,-1.1800919,1.1800919,11.5,-115.0,-110.0,"BetOnline.ag, BetMGM",18,16.819908,11.5,6.00228310502283,6.00228310502283,0.5348837209302325,0.5238095238095238,OVER,86.95652173913044,True,False,False,17.50228310502283,0.765
Isaac Okoro,2024-10-25,isaac okoro,9,9.530546,0.5305462,0.5305462,7.5,-120.0,-108.0,"BetOnline.ag, BetMGM",9,9.530546,7.5,6.650900900900901,6.650900900900901,0.5454545454545454,0.5192307692307693,OVER,0.0,True,False,False,14.1509009009009,0.75
Tyrese Haliburton,2024-10-25,tyrese haliburton,6,30.005228,24.005228,24.005228,32.5,132.0,-105.0,"DraftKings, Bovada, FanDuel",6,30.005228,32.5,-6.692982456140349,6.692982456140349,0.4310344827586206,0.5121951219512195,UNDER,0.0,True,False,False,25.80701754385965,0.795
Georges Niang,2024-10-28,georges niang,10,11.937215,1.9372149,1.9372149,7.5,-112.0,-110.0,"BetOnline.ag, BetMGM",10,11.937215,7.5,6.650900900900901,6.650900900900901,0.5283018867924528,0.5238095238095238,OVER,89.28571428571429,True,False,False,14.1509009009009,0.75
Jamal Murray,2024-10-28,jamal murray,33,29.202671,-3.797329,3.797329,30.5,165.0,-105.0,"DraftKings, FanDuel, BetMGM",33,29.202671,30.5,-6.8089887640449405,6.8089887640449405,0.3773584905660377,0.5121951219512195,UNDER,0.0,False,False,False,23.69101123595506,0.865
Kyle Kuzma,2024-10-28,kyle kuzma,43,31.39293,-11.607071,11.607071,32.5,-103.0,180.0,"FanDuel, BetRivers, DraftKings",43,31.39293,32.5,-6.692982456140349,6.692982456140349,0.5073891625615764,0.3571428571428571,UNDER,0.0,False,False,False,25.80701754385965,0.795
Malik Beasley,2024-10-28,malik beasley,4,15.848614,11.848614,11.848614,11.5,-115.0,-110.0,"BetOnline.ag, BetMGM",4,15.848614,11.5,6.00228310502283,6.00228310502283,0.5348837209302325,0.5238095238095238,OVER,-100.0,False,False,True,17.50228310502283,0.765
Chris Boucher,2024-10-28,chris boucher,7,15.440641,8.440641,8.440641,10.5,-120.0,-110.0,BetMGM,7,15.440641,10.5,6.03846153846154,6.03846153846154,0.5454545454545454,0.5238095238095238,OVER,-100.0,False,False,True,16.53846153846154,0.765
Spencer Dinwiddie,2024-10-29,spencer dinwiddie,7,9.970439,2.970439,2.970439,7.5,-135.0,100.0,BetMGM,7,9.970439,7.5,6.650900900900901,6.650900900900901,0.574468085106383,0.5,OVER,0.0,False,False,False,14.1509009009009,0.75
Gabe Vincent,2024-10-30,gabe vincent,5,6.921556,1.921556,1.921556,6.5,-120.0,-110.0,"Caesars, BetMGM",5,6.921556,6.5,6.764840182648404,6.764840182648404,0.5454545454545454,0.5238095238095238,OVER,0.0,False,False,False,13.264840182648404,0.78
Cody Martin,2024-10-30,cody martin,31,16.42521,-14.574789,14.574789,11.5,-109.0,-105.0,"Caesars, BetMGM",31,16.42521,11.5,6.00228310502283,6.00228310502283,0.5215311004784688,0.5121951219512195,OVER,91.74311926605505,True,False,False,17.50228310502283,0.765
Franz Wagner,2024-11-01,franz wagner,31,27.770935,-3.229065,3.229065,30.5,102.0,-110.0,"DraftKings, FanDuel, Caesars",31,27.770935,30.5,-6.833333333333332,6.833333333333332,0.495049504950495,0.5238095238095238,UNDER,0.0,False,False,False,23.666666666666668,0.865
Gabe Vincent,2024-11-01,gabe vincent,7,7.4661155,0.46611547,0.46611547,6.5,-123.0,100.0,"Caesars, BetOnline.ag, BetMGM",7,7.4661155,6.5,6.764840182648404,6.764840182648404,0.5515695067264574,0.5,OVER,0.0,True,False,False,13.264840182648404,0.78
Max Christie,2024-11-01,max christie,13,11.142354,-1.857646,1.857646,7.5,-118.0,-105.0,"Caesars, BetOnline.ag, BetMGM",13,11.142354,7.5,6.650900900900901,6.650900900900901,0.5412844036697247,0.5121951219512195,OVER,84.7457627118644,True,False,False,14.1509009009009,0.75
Isaac Okoro,2024-11-01,isaac okoro,10,10.242385,0.24238491,0.24238491,7.5,-125.0,100.0,"Caesars, BetMGM",10,10.242385,7.5,6.650900900900901,6.650900900900901,0.5555555555555556,0.5,OVER,0.0,True,False,False,14.1509009009009,0.75
Jakob Poeltl,2024-11-02,jakob poeltl,24,27.25639,3.2563896,3.2563896,29.5,130.0,-105.0,"DraftKings, FanDuel, BetRivers",24,27.25639,29.5,-6.2864077669902905,6.2864077669902905,0.4347826086956521,0.5121951219512195,UNDER,0.0,True,False,False,23.21359223300971,0.7749999999999999
Derrick White,2024-11-02,derrick white,28,24.957031,-3.0429688,3.0429688,28.5,165.0,100.0,"DraftKings, BetOnline.ag, Caesars",28,24.957031,28.5,-6.812138728323699,6.812138728323699,0.3773584905660377,0.5,UNDER,100.0,True,False,False,21.6878612716763,0.865
Devin Vassell,2024-11-09,devin vassell,24,28.721176,4.721176,4.721176,17.5,-115.0,-105.0,"FanDuel, BetOnline.ag, Caesars",24,28.721176,17.5,6.1910112359550595,6.1910112359550595,0.5348837209302325,0.5121951219512195,OVER,86.95652173913044,True,False,False,23.69101123595506,0.7749999999999999
Goga Bitadze,2024-11-10,goga bitadze,25,17.446402,-7.5535984,7.5535984,24.5,148.0,-110.0,"DraftKings, FanDuel, BetOnline.ag",25,17.446402,24.5,-6.99771689497717,6.99771689497717,0.4032258064516129,0.5238095238095238,UNDER,-100.0,False,False,True,17.50228310502283,0.855
Jalen Suggs,2024-11-10,jalen suggs,10,25.433743,15.433743,15.433743,28.5,-105.0,112.0,"DraftKings, FanDuel, BetOnline.ag",10,25.433743,28.5,-6.44736842105263,6.44736842105263,0.5121951219512195,0.4716981132075472,UNDER,112.0,True,False,False,22.05263157894737,0.7749999999999999
Pat Connaughton,2024-11-10,pat connaughton,9,11.410472,2.410472,2.410472,7.5,-135.0,100.0,"Caesars, BetMGM",9,11.410472,7.5,6.650900900900901,6.650900900900901,0.574468085106383,0.5,OVER,74.07407407407408,True,False,False,14.1509009009009,0.75
Jaylen Brown,2024-11-10,jaylen brown,23,31.252943,8.252943,8.252943,32.5,160.0,-110.0,"FanDuel, DraftKings, Caesars",23,31.252943,32.5,-6.692982456140349,6.692982456140349,0.3846153846153846,0.5238095238095238,UNDER,0.0,True,False,False,25.80701754385965,0.795
Bennedict Mathurin,2024-11-17,bennedict mathurin,35,24.086763,-10.913237,10.913237,28.5,-108.0,-120.0,"Caesars, BetMGM, BetOnline.ag",35,24.086763,28.5,-6.812138728323699,6.812138728323699,0.5192307692307693,0.5454545454545454,UNDER,-100.0,False,False,True,21.6878612716763,0.865
Josh Hart,2024-11-23,josh hart,29,25.354729,-3.6452713,3.6452713,28.5,-106.0,170.0,"FanDuel, BetOnline.ag, Caesars",29,25.354729,28.5,-6.44736842105263,6.44736842105263,0.5145631067961165,0.3703703703703703,UNDER,-100.0,False,False,True,22.05263157894737,0.7749999999999999
Jared McCain,2024-11-24,jared mccain,22,28.026825,6.026825,6.026825,30.5,-108.0,160.0,"DraftKings, FanDuel, Caesars",22,28.026825,30.5,-6.8089887640449405,6.8089887640449405,0.5192307692307693,0.3846153846153846,UNDER,0.0,True,False,False,23.69101123595506,0.865
Myles Turner,2024-11-24,myles turner,20,24.573025,4.5730247,4.5730247,28.5,-113.0,-110.0,"BetOnline.ag, Caesars, BetMGM",20,24.573025,28.5,-6.812138728323699,6.812138728323699,0.5305164319248826,0.5238095238095238,UNDER,90.9090909090909,True,False,False,21.6878612716763,0.865
Kobe Bufkin,2024-11-29,kobe bufkin,5,9.408002,4.408002,4.408002,7.5,-118.0,-110.0,"Caesars, BetMGM, BetOnline.ag",5,9.408002,7.5,6.650900900900901,6.650900900900901,0.5412844036697247,0.5238095238095238,OVER,0.0,False,False,False,14.1509009009009,0.75
Jalen Johnson,2024-11-30,jalen johnson,32,30.835672,-1.1643276,1.1643276,32.5,-114.0,175.0,"DraftKings, FanDuel, BetOnline.ag",32,30.835672,32.5,-6.692982456140349,6.692982456140349,0.5327102803738317,0.3636363636363636,UNDER,0.0,True,False,False,25.80701754385965,0.795
Chris Boucher,2024-12-01,chris boucher,10,16.163368,6.163368,6.163368,11.5,-109.0,-115.0,"BetOnline.ag, Caesars, BetMGM",10,16.163368,11.5,6.00228310502283,6.00228310502283,0.5215311004784688,0.5348837209302325,OVER,-100.0,False,False,True,17.50228310502283,0.765
Bennedict Mathurin,2024-12-01,bennedict mathurin,31,22.29235,-8.707649,8.707649,26.5,-115.0,-105.0,"DraftKings, BetOnline.ag, Caesars",31,22.29235,26.5,-6.085253456221199,6.085253456221199,0.5348837209302325,0.5121951219512195,UNDER,-100.0,False,False,True,20.4147465437788,0.7749999999999999
Elfrid Payton,2024-12-01,elfrid payton,14,18.466389,4.4663887,4.4663887,11.5,108.0,-114.0,"Caesars, BetOnline.ag, BetMGM",14,18.466389,11.5,6.00228310502283,6.00228310502283,0.4807692307692308,0.5327102803738317,OVER,108.0,True,False,False,17.50228310502283,0.765
Evan Mobley,2024-12-07,evan mobley,53,29.430672,-23.569328,23.569328,30.5,-105.0,-115.0,"BetOnline.ag, DraftKings, Caesars",53,29.430672,30.5,-6.8089887640449405,6.8089887640449405,0.5121951219512195,0.5348837209302325,UNDER,0.0,False,False,False,23.69101123595506,0.865
Jalen Suggs,2024-12-08,jalen suggs,32,24.17719,-7.822809,7.822809,28.5,110.0,150.0,"BetOnline.ag, FanDuel, DraftKings",32,24.17719,28.5,-6.812138728323699,6.812138728323699,0.4761904761904761,0.4,UNDER,-100.0,False,False,True,21.6878612716763,0.865
Josh Okogie,2024-12-08,josh okogie,5,9.474532,4.474532,4.474532,7.5,100.0,-130.0,"Caesars, BetMGM",5,9.474532,7.5,6.650900900900901,6.650900900900901,0.5,0.5652173913043478,OVER,0.0,False,False,False,14.1509009009009,0.75
Georges Niang,2024-12-08,georges niang,23,15.517051,-7.4829493,7.4829493,10.5,-120.0,100.0,"Caesars, BetMGM",23,15.517051,10.5,6.03846153846154,6.03846153846154,0.5454545454545454,0.5,OVER,83.33333333333334,True,False,False,16.53846153846154,0.765
Dalen Terry,2024-12-08,dalen terry,0,9.049025,9.049025,9.049025,6.5,-115.0,-113.0,"Caesars, BetMGM",0,9.049025,6.5,6.764840182648404,6.764840182648404,0.5348837209302325,0.5305164319248826,OVER,0.0,False,False,False,13.264840182648404,0.78
Jalen Suggs,2024-12-15,jalen suggs,22,28.114752,6.114752,6.114752,30.5,163.0,-110.0,"FanDuel, DraftKings, Caesars",22,28.114752,30.5,-6.8089887640449405,6.8089887640449405,0.3802281368821292,0.5238095238095238,UNDER,0.0,True,False,False,23.69101123595506,0.865
Jordan Poole,2024-12-15,jordan poole,31,29.33577,-1.6642303,1.6642303,30.5,104.0,-114.0,"FanDuel, DraftKings, Caesars",31,29.33577,30.5,-6.8089887640449405,6.8089887640449405,0.4901960784313725,0.5327102803738317,UNDER,0.0,False,False,False,23.69101123595506,0.865
Gabe Vincent,2024-12-21,gabe vincent,6,9.277893,3.277893,3.277893,7.5,-105.0,-125.0,"Caesars, BetMGM",6,9.277893,7.5,6.650900900900901,6.650900900900901,0.5121951219512195,0.5555555555555556,OVER,0.0,False,False,False,14.1509009009009,0.75
Keon Ellis,2024-12-22,keon ellis,3,10.793314,7.793314,7.793314,7.5,-113.0,-115.0,"Caesars, BetMGM",3,10.793314,7.5,6.650900900900901,6.650900900900901,0.5305164319248826,0.5348837209302325,OVER,-100.0,False,False,True,14.1509009009009,0.75
Ben Sheppard,2024-12-22,ben sheppard,15,9.833861,-5.1661386,5.1661386,7.5,-133.0,100.0,"Caesars, BetMGM",15,9.833861,7.5,6.650900900900901,6.650900900900901,0.5708154506437768,0.5,OVER,0.0,True,False,False,14.1509009009009,0.75
Naji Marshall,2024-12-25,naji marshall,6,14.966579,8.966579,8.966579,10.5,-105.0,100.0,"DraftKings, BetMGM, Caesars",6,14.966579,10.5,6.03846153846154,6.03846153846154,0.5121951219512195,0.5,OVER,-100.0,False,False,True,16.53846153846154,0.765
Tre Jones,2024-12-25,tre jones,17,10.757753,-6.2422466,6.2422466,7.5,-120.0,-110.0,"BetMGM, Caesars",17,10.757753,7.5,6.650900900900901,6.650900900900901,0.5454545454545454,0.5238095238095238,OVER,83.33333333333334,True,False,False,14.1509009009009,0.75
Spencer Dinwiddie,2024-12-25,spencer dinwiddie,5,14.578817,9.578817,9.578817,10.5,104.0,-125.0,"BetMGM, Caesars",5,14.578817,10.5,6.03846153846154,6.03846153846154,0.4901960784313725,0.5555555555555556,OVER,-100.0,False,False,True,16.53846153846154,0.765
Miles Bridges,2024-12-28,miles bridges,35,29.445845,-5.5541553,5.5541553,30.5,-108.0,-105.0,"BetOnline.ag, Caesars, FanDuel",35,29.445845,30.5,-6.8089887640449405,6.8089887640449405,0.5192307692307693,0.5121951219512195,UNDER,0.0,False,False,False,23.69101123595506,0.865
Gary Harris,2024-12-29,gary harris,8,6.8462944,-1.1537056,1.1537056,6.5,-113.0,-115.0,"Caesars, BetMGM",8,6.8462944,6.5,6.764840182648404,6.764840182648404,0.5305164319248826,0.5348837209302325,OVER,0.0,True,False,False,13.264840182648404,0.78
Ben Sheppard,2024-12-29,ben sheppard,13,9.5422945,-3.4577055,3.4577055,7.5,-125.0,-109.0,Caesars,13,9.5422945,7.5,6.650900900900901,6.650900900900901,0.5555555555555556,0.5215311004784688,OVER,0.0,True,False,False,14.1509009009009,0.75
Kelly Olynyk,2024-12-29,kelly olynyk,14,22.082071,8.082071,8.082071,13.5,-114.0,110.0,"Caesars, BetOnline.ag, BetMGM",14,22.082071,13.5,6.914746543778801,6.914746543778801,0.5327102803738317,0.4761904761904761,OVER,87.71929824561403,True,False,False,20.4147465437788,0.865
Malcolm Brogdon,2025-01-05,malcolm brogdon,12,22.65708,10.65708,10.65708,26.5,-110.0,-105.0,"BetOnline.ag, DraftKings, Caesars",12,22.65708,26.5,-6.085253456221199,6.085253456221199,0.5238095238095238,0.5121951219512195,UNDER,95.23809523809524,True,False,False,20.4147465437788,0.7749999999999999
Trey Murphy III,2025-01-05,trey murphy iii,32,28.504288,-3.4957123,3.4957123,30.5,-106.0,-105.0,"BetOnline.ag, DraftKings, Caesars",32,28.504288,30.5,-6.8089887640449405,6.8089887640449405,0.5145631067961165,0.5121951219512195,UNDER,0.0,False,False,False,23.69101123595506,0.865
Sam Hauser,2025-01-05,sam hauser,4,11.641241,7.641241,7.641241,7.5,-125.0,100.0,"Caesars, BetMGM",4,11.641241,7.5,6.650900900900901,6.650900900900901,0.5555555555555556,0.5,OVER,-100.0,False,False,True,14.1509009009009,0.75
Collin Sexton,2025-01-11,collin sexton,28,28.947565,0.9475651,0.9475651,30.5,100.0,-110.0,"DraftKings, BetMGM, FanDuel",28,28.947565,30.5,-6.8089887640449405,6.8089887640449405,0.5,0.5238095238095238,UNDER,0.0,True,False,False,23.69101123595506,0.865
Jalen Williams,2025-01-12,jalen williams,25,30.995512,5.995512,5.995512,32.5,-108.0,-109.0,"BetOnline.ag, DraftKings, Caesars",25,30.995512,32.5,-6.692982456140349,6.692982456140349,0.5192307692307693,0.5215311004784688,UNDER,0.0,True,False,False,25.80701754385965,0.795
Josh Giddey,2025-01-12,josh giddey,30,26.68845,-3.3115501,3.3115501,29.5,104.0,-105.0,"FanDuel, DraftKings, BetRivers",30,26.68845,29.5,-6.293103448275861,6.293103448275861,0.4901960784313725,0.5121951219512195,UNDER,0.0,False,False,False,23.20689655172414,0.7749999999999999
Paul George,2025-01-12,paul george,41,28.971148,-12.028852,12.028852,30.5,-104.0,-105.0,"DraftKings, FanDuel, Caesars",41,28.971148,30.5,-6.8089887640449405,6.8089887640449405,0.5098039215686274,0.5121951219512195,UNDER,0.0,False,False,False,23.69101123595506,0.865
Darius Garland,2025-01-12,darius garland,28,28.452065,0.4520645,0.4520645,30.5,-114.0,-104.0,"BetOnline.ag, DraftKings, Caesars",28,28.452065,30.5,-6.8089887640449405,6.8089887640449405,0.5327102803738317,0.5098039215686274,UNDER,0.0,True,False,False,23.69101123595506,0.865
Bam Adebayo,2025-01-19,bam adebayo,22,27.218071,5.218071,5.218071,29.5,-110.0,105.0,"BetOnline.ag, DraftKings, Caesars",22,27.218071,29.5,-6.2864077669902905,6.2864077669902905,0.5238095238095238,0.4878048780487805,UNDER,0.0,True,False,False,23.21359223300971,0.7749999999999999
Kel'el Ware,2025-01-19,kel'el ware,35,15.662362,-19.337639,19.337639,11.5,-120.0,-110.0,"Caesars, BetMGM",35,15.662362,11.5,6.00228310502283,6.00228310502283,0.5454545454545454,0.5238095238095238,OVER,83.33333333333334,True,False,False,17.50228310502283,0.765
D'Angelo Russell,2025-01-25,d'angelo russell,29,22.731173,-6.2688274,6.2688274,26.5,-113.0,-114.0,"BetOnline.ag, DraftKings, Caesars",29,22.731173,26.5,-6.085253456221199,6.085253456221199,0.5305164319248826,0.5327102803738317,UNDER,-100.0,False,False,True,20.4147465437788,0.7749999999999999
DeAndre Jordan,2025-01-25,deandre jordan,10,9.578701,-0.42129898,0.42129898,7.5,-125.0,-105.0,BetMGM,10,9.578701,7.5,6.650900900900901,6.650900900900901,0.5555555555555556,0.5121951219512195,OVER,0.0,True,False,False,14.1509009009009,0.75
Ivica Zubac,2025-02-02,ivica zubac,27,26.743687,-0.25631332,0.25631332,29.5,-105.0,100.0,"BetOnline.ag, DraftKings, BetMGM",27,26.743687,29.5,-6.28837422830269,6.28837422830269,0.5121951219512195,0.5,UNDER,0.0,True,False,False,23.21162577169731,0.7749999999999999
Darius Garland,2025-02-02,darius garland,30,29.447329,-0.55267143,0.55267143,30.5,110.0,-104.0,"FanDuel, BetOnline.ag, DraftKings",30,29.447329,30.5,-6.8089887640449405,6.8089887640449405,0.4761904761904761,0.5098039215686274,UNDER,0.0,True,False,False,23.69101123595506,0.865
Max Christie,2025-02-08,max christie,27,17.672163,-9.327837,9.327837,11.5,-125.0,115.0,"BetOnline.ag, DraftKings, BetMGM",27,17.672163,11.5,6.00228310502283,6.00228310502283,0.5555555555555556,0.4651162790697674,OVER,80.0,True,False,False,17.50228310502283,0.765
Spencer Dinwiddie,2025-02-08,spencer dinwiddie,11,19.237473,8.237473,8.237473,11.5,-118.0,-105.0,"BetOnline.ag, BetMGM",11,19.237473,11.5,6.00228310502283,6.00228310502283,0.5412844036697247,0.5121951219512195,OVER,-100.0,False,False,True,17.50228310502283,0.765
