bet_num,date,bet_size,bet_result,profit,bankroll
4,2024-10-24,37.24000000000001,WIN,46.55000000000001,1046.55
6,2024-10-24,10.0,WIN,9.523809523809524,1056.0738095238096
7,2024-10-24,14.362603809523812,LOSS,-14.362603809523812,1041.7112057142858
8,2024-10-24,49.34734797355102,LOSS,-49.34734797355102,992.3638577407348
10,2024-10-24,10.0,WIN,8.695652173913043,1001.0595099146478
13,2024-10-24,50.0529754957324,WIN,80.08476079317184,1081.1442707078197
14,2024-10-24,10.0,WIN,9.09090909090909,1090.2351797987287
16,2024-10-24,10.0,WIN,9.433962264150944,1099.6691420628797
20,2024-10-24,10.0,WIN,9.523809523809524,1109.1929515866893
21,2024-10-24,11.15182593525257,LOSS,-11.15182593525257,1098.0411256514367
22,2024-10-24,10.0,WIN,9.25925925925926,1107.300384910696
24,2024-10-24,22.4677515836408,LOSS,-22.4677515836408,1084.8326333270552
27,2024-10-25,10.0,WIN,9.523809523809524,1094.3564428508648
28,2024-10-25,10.0,WIN,8.928571428571429,1103.2850142794362
29,2024-10-25,55.16425071397181,WIN,89.91772866377404,1193.2027429432103
33,2024-10-25,10.0,WIN,8.849557522123895,1202.0523004653342
35,2024-10-25,10.0,WIN,8.47457627118644,1210.5268767365205
37,2024-10-25,10.0,LOSS,-10.0,1200.5268767365205
38,2024-10-25,12.070097218708971,WIN,11.718540989037837,1212.2454177255584
40,2024-10-25,16.486537681067595,WIN,16.486537681067595,1228.731955406626
41,2024-10-25,10.0,WIN,8.333333333333336,1237.0652887399592
43,2024-10-25,10.0,WIN,8.695652173913043,1245.7609409138722
44,2024-10-25,62.28804704569362,WIN,109.00408232996384,1354.7650232438361
46,2024-10-25,26.05019601837432,LOSS,-26.05019601837432,1328.714827225462
54,2024-10-25,62.943119529709016,WIN,88.12036734159261,1416.8351945670545
55,2024-10-25,10.0,WIN,8.771929824561402,1425.6071243916158
57,2024-10-25,71.2803562195808,LOSS,-71.2803562195808,1354.326768172035
58,2024-10-25,23.081409794652384,LOSS,-23.081409794652384,1331.2453583773824
60,2024-10-25,25.597946462513654,WIN,26.87784378563934,1358.1232021630217
66,2024-10-25,67.90616010815108,LOSS,-67.90616010815108,1290.2170420548705
67,2024-10-25,10.0,LOSS,-10.0,1280.2170420548705
70,2024-10-25,10.0,LOSS,-10.0,1270.2170420548705
72,2024-10-25,63.51085210274353,WIN,101.61736336438965,1371.83440541926
74,2024-10-25,68.59172027096301,LOSS,-68.59172027096301,1303.2426851482971
78,2024-10-25,65.16213425741486,WIN,104.25941481186379,1407.5020999601609
81,2024-10-25,10.0,WIN,9.09090909090909,1416.5930090510699
83,2024-10-25,10.0,LOSS,-10.0,1406.5930090510699
84,2024-10-25,10.0,LOSS,-10.0,1396.5930090510699
87,2024-10-25,10.0,LOSS,-10.0,1386.5930090510699
91,2024-10-25,10.0,LOSS,-10.0,1376.5930090510699
92,2024-10-25,13.84026611299945,WIN,13.437151566018883,1390.0301606170888
94,2024-10-26,18.904410184392408,WIN,18.904410184392408,1408.9345708014812
95,2024-10-26,10.0,WIN,9.25925925925926,1418.1938300607405
100,2024-10-26,70.90969150303702,LOSS,-70.90969150303702,1347.2841385577035
105,2024-10-26,10.0,WIN,9.25925925925926,1356.5433978169629
106,2024-10-26,10.0,WIN,7.692307692307693,1364.2357055092705
107,2024-10-26,68.21178527546353,LOSS,-68.21178527546353,1296.0239202338068
110,2024-10-26,10.0,LOSS,-10.0,1286.0239202338068
112,2024-10-26,64.30119601169035,WIN,93.236734216951,1379.2606544507578
113,2024-10-26,45.92937979321026,LOSS,-45.92937979321026,1333.3312746575475
116,2024-10-26,66.66656373287738,LOSS,-66.66656373287738,1266.66471092467
117,2024-10-26,12.735047003636627,LOSS,-12.735047003636627,1253.9296639210334
123,2024-10-26,17.053443429326055,WIN,17.053443429326055,1270.9831073503594
128,2024-10-26,63.549155367517976,WIN,108.03356412478055,1379.01667147514
129,2024-10-26,10.0,WIN,9.09090909090909,1388.107580566049
131,2024-10-26,15.59677677524012,LOSS,-15.59677677524012,1372.5108037908087
142,2024-10-26,10.0,LOSS,-10.0,1362.5108037908087
143,2024-10-26,53.759566902071114,WIN,68.81224563465103,1431.3230494254597
150,2024-10-27,10.0,WIN,8.403361344537815,1439.7264107699975
155,2024-10-27,68.20189683019017,WIN,95.48265556226623,1535.2090663322638
156,2024-10-27,15.434991952904573,WIN,14.985429080489878,1550.1944954127537
159,2024-10-27,10.088665776146211,LOSS,-10.088665776146211,1540.1058296366075
164,2024-10-27,11.84341382990549,WIN,11.279441742767133,1551.3852713793747
165,2024-10-27,11.930152736907369,WIN,11.362050225626065,1562.7473216050007
171,2024-10-27,78.13736608025005,WIN,125.01978572840008,1687.7671073334009
176,2024-10-27,32.45335037815366,WIN,34.07601789706134,1721.8431252304622
177,2024-10-27,23.417066503134286,LOSS,-23.417066503134286,1698.426058727328
178,2024-10-27,10.0,WIN,8.695652173913043,1707.121710901241
179,2024-10-27,10.0,LOSS,-10.0,1697.121710901241
184,2024-10-27,10.0,WIN,8.47457627118644,1705.5962871724273
185,2024-10-27,85.27981435862137,WIN,132.18371225586313,1837.7799994282905
187,2024-10-27,10.0,LOSS,-10.0,1827.7799994282905
190,2024-10-27,68.06652717870955,LOSS,-68.06652717870955,1759.713472249581
194,2024-10-28,23.932103222594304,WIN,23.932103222594304,1783.6455754721753
195,2024-10-28,10.0,LOSS,-10.0,1773.6455754721753
198,2024-10-28,10.0,WIN,8.333333333333336,1781.9789088055086
200,2024-10-28,24.234913159754917,WIN,24.234913159754917,1806.2138219652636
203,2024-10-28,10.0,LOSS,-10.0,1796.2138219652636
210,2024-10-28,15.936009028475867,WIN,15.323085604303719,1811.5369075695673
216,2024-10-28,13.930718819209947,WIN,13.267351256390427,1824.8042588259577
222,2024-10-28,35.088379033996254,LOSS,-35.088379033996254,1789.7158797919615
224,2024-10-28,10.0,WIN,9.09090909090909,1798.8067888828705
229,2024-10-28,10.0,WIN,8.695652173913043,1807.5024410567835
230,2024-10-28,10.0,WIN,8.47457627118644,1815.9770173279699
233,2024-10-28,32.95299833751293,WIN,34.27111827101345,1850.2481355989833
235,2024-10-28,92.51240677994917,WIN,152.64547118691613,2002.8936067858995
237,2024-10-28,100.14468033929498,LOSS,-100.14468033929498,1902.7489264466044
246,2024-10-28,10.0,WIN,9.09090909090909,1911.8398355375134
249,2024-10-28,10.0,LOSS,-10.0,1901.8398355375134
251,2024-10-28,36.569663123335594,WIN,38.39814627950238,1940.2379818170157
254,2024-10-28,14.920430080172823,WIN,14.209933409688404,1954.447915226704
255,2024-10-28,10.0,WIN,8.849557522123895,1963.2974727488279
261,2024-10-28,10.0,LOSS,-10.0,1953.2974727488279
262,2024-10-28,69.7374839173106,LOSS,-69.7374839173106,1883.5599888315173
265,2024-10-29,10.0,LOSS,-10.0,1873.5599888315173
268,2024-10-29,14.407676314114342,LOSS,-14.407676314114342,1859.152312517403
269,2024-10-29,10.0,WIN,7.8125,1866.964812517403
272,2024-10-29,10.0,LOSS,-10.0,1856.964812517403
281,2024-10-29,10.0,WIN,9.09090909090909,1866.055721608312
290,2024-10-30,10.0,LOSS,-10.0,1856.055721608312
294,2024-10-30,92.80278608041561,LOSS,-92.80278608041561,1763.2529355278964
300,2024-10-30,10.0,WIN,7.874015748031496,1771.126951275928
302,2024-10-30,69.88202777128085,LOSS,-69.88202777128085,1701.244923504647
304,2024-10-30,10.0,WIN,9.09090909090909,1710.335832595556
306,2024-10-30,10.0,LOSS,-10.0,1700.335832595556
308,2024-10-30,17.095176460915713,WIN,16.597258699918168,1716.9330912954742
314,2024-10-30,51.34221988867021,WIN,59.55697507085744,1776.4900663663316
315,2024-10-30,17.86083112724709,WIN,17.340612744900085,1793.8306791112316
330,2024-10-30,88.15360639430955,LOSS,-88.15360639430955,1705.677072716922
335,2024-10-30,17.14887728909593,WIN,16.649395426306725,1722.3264681432288
339,2024-10-30,10.0,LOSS,-10.0,1712.3264681432288
340,2024-10-30,10.0,WIN,9.174311926605505,1721.5007800698343
353,2024-10-30,86.07503900349172,LOSS,-86.07503900349172,1635.4257410663427
361,2024-10-30,10.0,WIN,9.00900900900901,1644.4347500753518
367,2024-11-01,10.0,WIN,8.771929824561402,1653.206679899913
378,2024-11-01,10.0,WIN,9.09090909090909,1662.297588990822
382,2024-11-01,22.607247210275183,LOSS,-22.607247210275183,1639.690341780547
384,2024-11-01,10.0,LOSS,-10.0,1629.690341780547
391,2024-11-01,10.0,LOSS,-10.0,1619.690341780547
400,2024-11-01,16.28436669626161,WIN,15.81006475365205,1635.500406534199
401,2024-11-01,10.0,LOSS,-10.0,1625.500406534199
407,2024-11-01,14.42143960677146,WIN,13.866768852664865,1639.367175386864
409,2024-11-01,10.0,LOSS,-10.0,1629.367175386864
412,2024-11-01,10.0,WIN,9.09090909090909,1638.458084477773
415,2024-11-01,81.92290422388865,LOSS,-81.92290422388865,1556.5351802538842
424,2024-11-01,10.0,WIN,8.771929824561402,1565.3071100784455
426,2024-11-01,78.26535550392228,WIN,125.22456880627566,1690.531678884721
430,2024-11-01,10.0,WIN,8.771929824561402,1699.3036087092823
436,2024-11-01,69.46230289754709,LOSS,-69.46230289754709,1629.8413058117353
437,2024-11-01,16.386424488631178,LOSS,-16.386424488631178,1613.454881323104
439,2024-11-01,21.942986385994217,WIN,21.942986385994217,1635.3978677090981
440,2024-11-01,10.0,LOSS,-10.0,1625.3978677090981
445,2024-11-01,10.0,WIN,8.333333333333336,1633.7312010424314
446,2024-11-01,10.0,WIN,9.09090909090909,1642.8221101333404
450,2024-11-02,20.40056496363583,WIN,20.19857917191666,1663.020689305257
451,2024-11-02,10.0,LOSS,-10.0,1653.020689305257
452,2024-11-02,10.0,LOSS,-10.0,1643.020689305257
457,2024-11-02,12.634829100757404,LOSS,-12.634829100757404,1630.3858602044997
458,2024-11-02,12.53766726497258,LOSS,-12.53766726497258,1617.8481929395273
463,2024-11-02,10.0,WIN,9.174311926605505,1627.0225048661327
467,2024-11-02,12.511803062420539,LOSS,-12.511803062420539,1614.5107018037122
470,2024-11-02,12.415587296870525,WIN,11.824368854162406,1626.3350706578747
472,2024-11-02,10.584188639841459,WIN,9.985083622491942,1636.3201542803665
473,2024-11-02,22.253954098212986,WIN,22.253954098212986,1658.5741083785795
478,2024-11-02,10.0,WIN,8.771929824561402,1667.3460382031408
480,2024-11-03,59.52832026150629,LOSS,-59.52832026150629,1607.8177179416346
485,2024-11-03,10.0,WIN,8.928571428571429,1616.746289370206
488,2024-11-03,39.36042329939468,LOSS,-39.36042329939468,1577.3858660708113
491,2024-11-03,33.649915681245226,WIN,36.005409778932396,1613.3912758497436
495,2024-11-09,10.0,WIN,8.695652173913043,1622.0869280236566
499,2024-11-09,10.0,WIN,8.928571428571429,1631.015499452228
500,2024-11-09,81.5507749726114,LOSS,-81.5507749726114,1549.4647244796165
501,2024-11-09,10.0,LOSS,-10.0,1539.4647244796165
502,2024-11-09,11.83848373124823,WIN,11.2747464107126,1550.7394708903291
515,2024-11-10,11.92518653114661,WIN,11.357320505853915,1562.096791396183
520,2024-11-10,41.027356442598354,LOSS,-41.027356442598354,1521.0694349535847
521,2024-11-10,10.0,WIN,9.09090909090909,1530.1603440444937
523,2024-11-10,20.810180679005118,WIN,20.810180679005118,1550.9705247234988
524,2024-11-10,10.0,LOSS,-10.0,1540.9705247234988
525,2024-11-10,11.850063335123684,LOSS,-11.850063335123684,1529.1204613883751
526,2024-11-10,10.0,WIN,9.00900900900901,1538.1294703973842
527,2024-11-10,10.0,WIN,9.09090909090909,1547.2203794882932
529,2024-11-10,10.0,LOSS,-10.0,1537.2203794882932
534,2024-11-10,10.0,LOSS,-10.0,1527.2203794882932
535,2024-11-10,10.0,WIN,9.345794392523363,1536.5661738808167
540,2024-11-10,13.632415094670648,WIN,13.108091437183315,1549.674265318
541,2024-11-10,11.916995100295397,WIN,11.349519143138474,1561.0237844611383
542,2024-11-10,10.0,LOSS,-10.0,1551.0237844611383
547,2024-11-10,11.927372902506132,LOSS,-11.927372902506132,1539.0964115586323
549,2024-11-10,40.423267895007825,WIN,45.27406004240877,1584.3704716010411
550,2024-11-10,10.0,WIN,9.09090909090909,1593.4613806919501
553,2024-11-16,21.671074777410524,LOSS,-21.671074777410524,1571.7903059145397
554,2024-11-16,13.944923594073838,LOSS,-13.944923594073838,1557.845382320466
557,2024-11-16,10.0,WIN,8.196721311475411,1566.0421036319412
558,2024-11-16,15.74498730991553,WIN,15.286395446519933,1581.3284990784612
561,2024-11-16,79.06642495392306,LOSS,-79.06642495392306,1502.262074124538
564,2024-11-16,75.11310370622691,LOSS,-75.11310370622691,1427.1489704183111
569,2024-11-17,71.35744852091555,WIN,124.87553491160222,1552.0245053299134
571,2024-11-17,10.0,WIN,8.47457627118644,1560.4990816010998
579,2024-11-17,13.844747851965,WIN,13.312257549966347,1573.811339151066
583,2024-11-17,10.0,LOSS,-10.0,1563.811339151066
588,2024-11-17,10.0,WIN,9.174311926605505,1572.9856510776715
589,2024-11-17,30.246266947864925,WIN,31.758580295258174,1604.7442313729296
596,2024-11-17,10.0,LOSS,-10.0,1594.7442313729296
598,2024-11-17,10.0,LOSS,-10.0,1584.7442313729296
604,2024-11-17,10.0,LOSS,-10.0,1574.7442313729296
605,2024-11-17,10.0,LOSS,-10.0,1564.7442313729296
608,2024-11-17,10.0,WIN,8.771929824561402,1573.5161611974909
613,2024-11-17,78.67580805987456,WIN,121.94750249280557,1695.4636636902965
614,2024-11-17,10.0,WIN,8.47457627118644,1703.9382399614829
615,2024-11-17,63.454660056165636,LOSS,-63.454660056165636,1640.4835799053171
616,2024-11-17,20.371525095264236,LOSS,-20.371525095264236,1620.112054810053
626,2024-11-17,20.118551496631248,LOSS,-20.118551496631248,1599.9935033134218
628,2024-11-17,12.30395004048019,WIN,11.718047657600183,1611.711550971022
631,2024-11-17,74.37698435654968,WIN,102.64023841203856,1714.3517893830606
635,2024-11-17,10.0,LOSS,-10.0,1704.3517893830606
639,2024-11-17,10.0,WIN,8.403361344537815,1712.7551507275984
655,2024-11-24,10.0,LOSS,-10.0,1702.7551507275984
657,2024-11-24,10.0,LOSS,-10.0,1692.7551507275984
663,2024-11-24,10.0,WIN,9.09090909090909,1701.8460598185075
664,2024-11-24,13.087196200004298,LOSS,-13.087196200004298,1688.7588636185033
673,2024-11-24,12.986555661226266,LOSS,-12.986555661226266,1675.772307957277
682,2024-11-24,59.8291586436064,WIN,73.58986513163588,1749.3621730889129
684,2024-11-24,10.0,LOSS,-10.0,1739.3621730889129
691,2024-11-24,11.319769022462657,WIN,10.679027379681752,1750.0412004685945
696,2024-11-24,10.0,LOSS,-10.0,1740.0412004685945
699,2024-11-24,87.00206002342973,WIN,156.60370804217354,1896.6449085107681
701,2024-11-24,94.83224542553842,LOSS,-94.83224542553842,1801.8126630852298
707,2024-11-29,10.0,WIN,8.333333333333336,1810.145996418563
708,2024-11-29,10.0,WIN,8.547008547008547,1818.6930049655716
711,2024-11-29,18.28513947192385,WIN,17.752562594100823,1836.4455675596723
712,2024-11-29,91.82227837798362,WIN,146.9156454047738,1983.3612129644462
713,2024-11-29,12.907714773972629,WIN,12.17708940940814,1995.5383023738543
719,2024-11-29,15.345689545254912,WIN,14.614942424052298,2010.1532447979066
721,2024-11-29,10.0,LOSS,-10.0,2000.1532447979066
725,2024-11-29,10.0,LOSS,-10.0,1990.1532447979066
728,2024-11-29,10.0,LOSS,-10.0,1980.1532447979066
732,2024-11-29,22.24900185854927,LOSS,-22.24900185854927,1957.9042429393573
734,2024-11-29,10.0,WIN,8.47457627118644,1966.3788192105437
735,2024-11-29,10.0,LOSS,-10.0,1956.3788192105437
736,2024-11-29,10.0,WIN,9.00900900900901,1965.3878282195528
739,2024-11-29,10.0,LOSS,-10.0,1955.3878282195528
744,2024-11-29,10.0,LOSS,-10.0,1945.3878282195528
749,2024-11-30,26.45727446378592,WIN,26.45727446378592,1971.8451026833388
751,2024-11-30,15.163488839634848,LOSS,-15.163488839634848,1956.681613843704
760,2024-12-01,10.0,WIN,8.620689655172413,1965.3023034988764
764,2024-12-01,98.26511517494383,LOSS,-98.26511517494383,1867.0371883239327
769,2024-12-01,10.0,LOSS,-10.0,1857.0371883239327
775,2024-12-01,10.0,WIN,9.09090909090909,1866.1280974148417
778,2024-12-01,14.350525069120106,LOSS,-14.350525069120106,1851.7775723457216
785,2024-12-01,10.0,WIN,8.403361344537815,1860.1809336902595
788,2024-12-01,10.0,WIN,8.333333333333336,1868.5142670235928
803,2024-12-01,14.368874713411403,WIN,13.684642584201336,1882.1989096077941
813,2024-12-01,42.07760229034312,WIN,45.44381047357057,1927.6427200813646
814,2024-12-01,10.0,LOSS,-10.0,1917.6427200813646
815,2024-12-01,14.746672517425667,WIN,14.044450016595874,1931.6871700979605
821,2024-12-01,10.0,WIN,8.130081300813007,1939.8172513987736
826,2024-12-07,10.0,WIN,8.547008547008547,1948.3642599457821
830,2024-12-07,10.0,LOSS,-10.0,1938.3642599457821
833,2024-12-07,10.0,LOSS,-10.0,1928.3642599457821
834,2024-12-07,10.0,WIN,9.25925925925926,1937.6235192050415
836,2024-12-07,10.0,WIN,9.00900900900901,1946.6325282140506
839,2024-12-08,64.82286318952792,LOSS,-64.82286318952792,1881.8096650245227
846,2024-12-08,12.246817299979607,WIN,11.553601226395855,1893.3632662509185
847,2024-12-08,10.0,WIN,8.849557522123895,1902.2128237730424
848,2024-12-08,87.78298657185684,LOSS,-87.78298657185684,1814.4298372011856
851,2024-12-08,13.95296544807709,LOSS,-13.95296544807709,1800.4768717531085
855,2024-12-08,10.0,LOSS,-10.0,1790.4768717531085
856,2024-12-08,10.0,LOSS,-10.0,1780.4768717531085
862,2024-12-08,10.0,WIN,8.333333333333336,1788.8102050864418
866,2024-12-08,24.32781878917561,LOSS,-24.32781878917561,1764.4823862972662
868,2024-12-08,88.22411931486332,LOSS,-88.22411931486332,1676.2582669824028
872,2024-12-08,10.0,WIN,9.09090909090909,1685.3491760733118
880,2024-12-08,12.960335164003745,LOSS,-12.960335164003745,1672.388840909308
882,2024-12-08,10.0,LOSS,-10.0,1662.388840909308
885,2024-12-08,10.0,WIN,8.333333333333336,1670.7221742426414
887,2024-12-08,22.721821569699923,WIN,22.721821569699923,1693.4439958123412
891,2024-12-08,37.857881328604776,WIN,40.88651183489316,1734.3305076472343
892,2024-12-08,86.71652538236172,LOSS,-86.71652538236172,1647.6139822648727
901,2024-12-08,12.670151523616848,WIN,12.06681097487319,1659.6807932397458
902,2024-12-08,18.648173392841777,WIN,18.282522934158603,1677.9633161739043
905,2024-12-08,22.8203010999651,WIN,22.8203010999651,1700.7836172738694
907,2024-12-08,85.03918086369347,LOSS,-85.03918086369347,1615.744436410176
911,2024-12-08,10.0,WIN,8.333333333333336,1624.0777697435092
916,2024-12-14,39.53891152157383,LOSS,-39.53891152157383,1584.5388582219352
919,2024-12-14,79.22694291109677,LOSS,-79.22694291109677,1505.3119153108385
921,2024-12-14,75.26559576554193,LOSS,-75.26559576554193,1430.0463195452965
926,2024-12-14,10.99705619730331,LOSS,-10.99705619730331,1419.0492633479932
929,2024-12-15,59.96128160037706,WIN,79.14889171249773,1498.198155060491
934,2024-12-15,10.0,LOSS,-10.0,1488.198155060491
937,2024-12-15,20.239494908822678,WIN,20.239494908822678,1508.4376499693137
946,2024-12-15,10.0,WIN,9.174311926605505,1517.6119618959192
948,2024-12-15,10.0,LOSS,-10.0,1507.6119618959192
950,2024-12-15,10.0,WIN,9.433962264150944,1517.0459241600702
953,2024-12-15,20.631824568576956,LOSS,-20.631824568576956,1496.4140995914931
954,2024-12-15,15.044947357292864,WIN,14.60674500708045,1511.0208445985736
955,2024-12-15,10.0,WIN,9.433962264150944,1520.4548068627246
956,2024-12-15,20.678185373333054,WIN,20.678185373333054,1541.1329922360576
957,2024-12-15,11.851312710295261,LOSS,-11.851312710295261,1529.2816795257622
958,2024-12-15,13.567787060752604,WIN,13.045949096877504,1542.3276286226396
965,2024-12-21,11.860499464108077,WIN,11.295713775341026,1553.6233423979807
968,2024-12-21,11.94736350304045,LOSS,-11.94736350304045,1541.6759788949403
971,2024-12-21,10.0,WIN,9.174311926605505,1550.8502908215457
972,2024-12-21,10.09293369266663,LOSS,-10.09293369266663,1540.7573571288792
973,2024-12-22,10.0,LOSS,-10.0,1530.7573571288792
974,2024-12-22,15.390234468573745,WIN,14.941975212207518,1545.6993323410868
975,2024-12-22,10.0,WIN,8.849557522123895,1554.5488898632107
976,2024-12-22,17.46691132650303,WIN,17.124422869120618,1571.6733127323312
977,2024-12-22,45.605859518154666,LOSS,-45.605859518154666,1526.0674532141766
979,2024-12-22,10.0,WIN,9.433962264150944,1535.5014154783275
983,2024-12-22,20.882819250505257,LOSS,-20.882819250505257,1514.6185962278223
986,2024-12-22,10.0,WIN,9.09090909090909,1523.7095053187313
1001,2024-12-25,10.0,WIN,7.7519379844961245,1531.4614433032275
1003,2024-12-25,10.0,LOSS,-10.0,1521.4614433032275
1004,2024-12-25,17.09514077695506,WIN,16.759941938191233,1538.2213852414188
1007,2024-12-25,27.91280190603467,LOSS,-27.91280190603467,1510.3085833353841
1013,2024-12-25,10.0,LOSS,-10.0,1500.3085833353841
1016,2024-12-25,20.404196733361225,WIN,20.404196733361225,1520.7127800687454
1020,2024-12-25,10.0,WIN,9.25925925925926,1529.9720393280047
1022,2024-12-25,11.765484982432335,LOSS,-11.765484982432335,1518.2065543455724
1024,2024-12-25,11.675008402917431,LOSS,-11.675008402917431,1506.531545942655
1025,2024-12-25,10.0,WIN,8.547008547008547,1515.0785544896635
1026,2024-12-25,10.0,WIN,9.09090909090909,1524.1694635805725
1028,2024-12-25,15.32399978683907,WIN,14.877669695960261,1539.0471332765328
1032,2024-12-25,13.654426166429442,LOSS,-13.654426166429442,1525.3927071101034
