bet_num,date,bet_size,bet_result,profit,bankroll
1033,2024-12-25,11.730269917676674,LOSS,-11.730269917676674,1513.6624371924268
1034,2024-12-25,11.64006414200974,LOSS,-11.64006414200974,1502.022373050417
1035,2024-12-25,10.0,WIN,9.174311926605505,1511.1966849770224
1037,2024-12-25,10.0,WIN,8.333333333333336,1519.5300183103557
1038,2024-12-25,11.685185840806614,LOSS,-11.685185840806614,1507.8448324695491
1039,2024-12-25,10.0,LOSS,-10.0,1497.8448324695491
1048,2024-12-28,10.0,WIN,9.174311926605505,1507.0191443961546
1049,2024-12-28,10.0,WIN,8.333333333333336,1515.3524777294879
1054,2024-12-28,10.0,WIN,6.993006993006993,1522.3454847224948
1059,2024-12-28,11.706836777515964,LOSS,-11.706836777515964,1510.6386479449789
1063,2024-12-28,13.402386084567894,WIN,12.886909696699899,1523.5255576416787
1064,2024-12-28,10.0,WIN,8.928571428571429,1532.45412907025
1065,2024-12-28,10.0,LOSS,-10.0,1522.45412907025
1068,2024-12-28,10.0,WIN,9.09090909090909,1531.545038161159
1070,2024-12-29,10.0,LOSS,-10.0,1521.545038161159
1071,2024-12-29,10.0,WIN,8.333333333333336,1529.8783714944923
1074,2024-12-29,10.0,LOSS,-10.0,1519.8783714944923
1076,2024-12-29,11.687864676792625,WIN,11.131299692183452,1531.0096711866756
1078,2024-12-29,13.583117802768228,WIN,13.060690194969451,1544.0703613816452
1079,2024-12-29,10.0,LOSS,-10.0,1534.0703613816452
1081,2024-12-29,10.0,WIN,8.547008547008547,1542.6173699286537
1082,2024-12-29,11.862727574751325,LOSS,-11.862727574751325,1530.7546423539025
1084,2024-12-29,20.818263136013076,LOSS,-20.818263136013076,1509.9363792178895
1086,2024-12-29,11.611410756185549,WIN,11.058486434462429,1520.9948656523518
1092,2024-12-29,10.0,WIN,9.09090909090909,1530.0857747432608
1094,2024-12-29,10.0,WIN,9.09090909090909,1539.1766838341698
1100,2024-12-29,20.93280290014471,LOSS,-20.93280290014471,1518.2438809340251
1101,2024-12-29,10.0,WIN,8.333333333333336,1526.5772142673584
1104,2024-12-29,10.0,WIN,8.771929824561402,1535.3491440919197
1111,2024-12-31,10.0,LOSS,-10.0,1525.3491440919197
1112,2024-12-31,20.74474835965011,WIN,20.74474835965011,1546.09389245157
1113,2024-12-31,10.0,WIN,8.47457627118644,1554.5684687227563
1115,2024-12-31,10.0,WIN,9.09090909090909,1563.6593778136653
1116,2024-12-31,21.265767538265848,WIN,21.265767538265848,1584.9251453519312
1121,2024-12-31,12.188074367756329,WIN,11.607689874053648,1596.5328352259849
1123,2024-12-31,10.0,WIN,9.09090909090909,1605.6237443168939
1124,2024-12-31,12.347246593796891,LOSS,-12.347246593796891,1593.276497723097
1125,2024-12-31,17.90205472841671,LOSS,-17.90205472841671,1575.3744429946803
1133,2024-12-31,10.0,WIN,8.849557522123895,1584.2240005168042
1134,2024-12-31,12.182682563974202,LOSS,-12.182682563974202,1572.04131795283
1144,2025-01-04,12.08899773505724,WIN,11.513331176244993,1583.554649129075
1146,2025-01-04,10.0,LOSS,-10.0,1573.554649129075
1147,2025-01-04,21.40034322815542,WIN,21.40034322815542,1594.9549923572304
1148,2025-01-04,12.26520389122708,LOSS,-12.26520389122708,1582.6897884660034
1149,2025-01-04,10.0,LOSS,-10.0,1572.6897884660034
1150,2025-01-04,10.0,WIN,9.09090909090909,1581.7806975569124
1151,2025-01-04,10.0,LOSS,-10.0,1571.7806975569124
1153,2025-01-05,10.229148779700397,WIN,9.650140358207922,1581.4308379151203
1157,2025-01-05,10.0,LOSS,-10.0,1571.4308379151203
1159,2025-01-05,21.371459395645637,WIN,21.371459395645637,1592.8022973107659
1168,2025-01-05,12.248649666319768,WIN,11.665380634590255,1604.4676779453562
1171,2025-01-05,12.338356443399766,WIN,11.75081566038073,1616.218493605737
1174,2025-01-05,18.159830994154053,LOSS,-18.159830994154053,1598.0586626115828
1175,2025-01-05,17.955787133103737,LOSS,-17.955787133103737,1580.102875478479
1177,2025-01-05,10.0,LOSS,-10.0,1570.102875478479
1179,2025-01-05,12.074091112429482,LOSS,-12.074091112429482,1558.0287843660496
1185,2025-01-05,10.0,LOSS,-10.0,1548.0287843660496
1188,2025-01-05,10.0,LOSS,-10.0,1538.0287843660496
1189,2025-01-05,11.8274413517749,WIN,11.264229858833238,1549.2930142248829
1192,2025-01-05,11.914063279389328,WIN,11.346726932751741,1560.6397411576347
1194,2025-01-05,12.00131960950219,LOSS,-12.00131960950219,1548.6384215481326
1198,2025-01-05,10.0,LOSS,-10.0,1538.6384215481326
1202,2025-01-05,44.647273153966225,LOSS,-44.647273153966225,1493.9911483941664
1207,2025-01-05,10.0,WIN,9.09090909090909,1503.0820574850754
1210,2025-01-05,10.0,LOSS,-10.0,1493.0820574850754
1215,2025-01-11,10.0,WIN,9.09090909090909,1502.1729665759844
1219,2025-01-11,10.0,LOSS,-10.0,1492.1729665759844
1221,2025-01-11,10.0,LOSS,-10.0,1482.1729665759844
1232,2025-01-12,36.08417458627718,WIN,39.6925920449049,1521.8655586208893
1240,2025-01-12,10.0,WIN,9.174311926605505,1531.0398705474947
1241,2025-01-12,10.0,LOSS,-10.0,1521.0398705474947
1242,2025-01-12,10.0,LOSS,-10.0,1511.0398705474947
1249,2025-01-12,11.619896604510213,LOSS,-11.619896604510213,1499.4199739429846
1257,2025-01-12,10.0,WIN,9.433962264150944,1508.8539362071356
1258,2025-01-12,10.0,WIN,9.433962264150944,1518.2878984712866
1262,2025-01-12,10.0,WIN,9.433962264150944,1527.7218607354375
1265,2025-01-12,10.0,LOSS,-10.0,1517.7218607354375
1269,2025-01-12,10.0,LOSS,-10.0,1507.7218607354375
1270,2025-01-12,11.594381109055494,LOSS,-11.594381109055494,1496.127479626382
1276,2025-01-12,11.505220318326856,WIN,10.957352684120815,1507.0848323105029
1277,2025-01-12,10.0,WIN,9.09090909090909,1516.1757414014119
1280,2025-01-12,10.0,LOSS,-10.0,1506.1757414014119
1285,2025-01-12,16.92339063038626,WIN,16.591559441555155,1522.767300842967
1287,2025-01-12,11.710080543482395,LOSS,-11.710080543482395,1511.0572202994845
1291,2025-01-12,10.0,WIN,9.433962264150944,1520.4911825636354
1294,2025-01-12,10.0,LOSS,-10.0,1510.4911825636354
1303,2025-01-12,10.0,LOSS,-10.0,1500.4911825636354
1304,2025-01-12,27.228143843597046,WIN,28.31726959734093,1528.8084521609765
1306,2025-01-12,20.79179494938928,LOSS,-20.79179494938928,1508.0166572115872
1307,2025-01-12,10.0,LOSS,-10.0,1498.0166572115872
1308,2025-01-12,10.0,WIN,9.25925925925926,1507.2759164708466
1309,2025-01-12,10.0,LOSS,-10.0,1497.2759164708466
1312,2025-01-12,10.0,LOSS,-10.0,1487.2759164708466
1313,2025-01-12,11.437151797660789,LOSS,-11.437151797660789,1475.8387646731858
1317,2025-01-12,10.0,WIN,9.09090909090909,1484.9296737640948
1320,2025-01-12,16.684669814413365,LOSS,-16.684669814413365,1468.2450039496814
1327,2025-01-18,11.290804080373029,LOSS,-11.290804080373029,1456.9541998693085
1330,2025-01-18,11.20397779699496,WIN,10.670455044757107,1467.6246549140656
1336,2025-01-19,13.02076593839763,LOSS,-13.02076593839763,1454.6038889756678
1339,2025-01-19,10.0,WIN,9.09090909090909,1463.6947980665768
1340,2025-01-19,14.715987499761356,WIN,14.287366504622677,1477.9821645711995
1342,2025-01-19,10.0,LOSS,-10.0,1467.9821645711995
1351,2025-01-19,11.288782845552504,WIN,10.751221757669052,1478.7333863288686
1355,2025-01-19,11.371459740868978,LOSS,-11.371459740868978,1467.3619265879997
1357,2025-01-19,10.0,WIN,8.333333333333336,1475.695259921333
1361,2025-01-19,10.0,WIN,9.09090909090909,1484.786169012242
1364,2025-01-20,10.0,WIN,9.25925925925926,1494.0454282715014
1369,2025-01-20,10.0,WIN,8.695652173913043,1502.7410804454144
1372,2025-01-20,15.108558822798189,LOSS,-15.108558822798189,1487.6325216226162
1377,2025-01-20,10.0,WIN,9.25925925925926,1496.8917808818755
1378,2025-01-20,49.84649630336648,LOSS,-49.84649630336648,1447.0452845785092
1380,2025-01-20,11.127778238408714,LOSS,-11.127778238408714,1435.9175063401005
1386,2025-01-20,11.042205623755352,LOSS,-11.042205623755352,1424.8753007163452
1387,2025-01-20,10.957291062508675,LOSS,-10.957291062508675,1413.9180096538366
1389,2025-01-20,10.0,WIN,9.09090909090909,1423.0089187447456
1390,2025-01-20,10.0,LOSS,-10.0,1413.0089187447456
1393,2025-01-20,10.866038585147074,LOSS,-10.866038585147074,1402.1428801595985
1397,2025-01-20,10.0,LOSS,-10.0,1392.1428801595985
1406,2025-01-20,10.705578748427293,LOSS,-10.705578748427293,1381.4373014111711
1408,2025-01-20,26.563065824277647,LOSS,-26.563065824277647,1354.8742355868935
1412,2025-01-20,32.985029117288214,WIN,36.28353202901704,1391.1577676159106
1414,2025-01-20,10.0,LOSS,-10.0,1381.1577676159106
1416,2025-01-20,10.621103232966334,WIN,10.11533641234889,1391.2731040282595
1417,2025-01-20,10.0,WIN,9.25925925925926,1400.5323632875188
1422,2025-01-20,10.0,WIN,9.09090909090909,1409.6232723784278
1424,2025-01-20,14.172352380492706,WIN,13.759565417954084,1423.3828377963819
1425,2025-01-20,10.0,WIN,8.849557522123895,1432.2323953185057
1440,2025-01-20,10.0,WIN,9.174311926605505,1441.4067072451112
1457,2025-01-23,27.71619182788455,LOSS,-27.71619182788455,1413.6905154172266
1463,2025-01-25,10.871280063558453,WIN,10.35360006053186,1424.0441154777584
1464,2025-01-25,10.950899248023942,LOSS,-10.950899248023942,1413.0932162297345
1469,2025-01-25,52.623591372395325,WIN,65.77948921549415,1478.8727054452286
1473,2025-01-25,10.0,WIN,8.695652173913043,1487.5683576191416
1477,2025-01-25,10.0,WIN,8.0,1495.5683576191416
1486,2025-01-25,11.500920670091178,WIN,10.953257781039218,1506.5216154001807
1489,2025-01-25,10.0,LOSS,-10.0,1496.5216154001807
1490,2025-01-25,10.0,WIN,8.695652173913043,1505.2172675740937
1492,2025-01-25,10.0,WIN,9.25925925925926,1514.476526833353
1495,2025-01-25,11.646324491348464,LOSS,-11.646324491348464,1502.8302023420047
1500,2025-01-25,20.438490751851266,WIN,20.438490751851266,1523.268693093856
1513,2025-01-25,13.514439845128733,WIN,12.994653697239166,1536.263346791095
1514,2025-01-25,11.8138651368235,LOSS,-11.8138651368235,1524.4494816542715
1516,2025-01-26,11.723016513921326,LOSS,-11.723016513921326,1512.7264651403502
1517,2025-01-26,10.0,LOSS,-10.0,1502.7264651403502
1519,2025-01-26,20.437079925908765,LOSS,-20.437079925908765,1482.2893852144414
1535,2025-02-01,10.0,WIN,8.196721311475411,1490.4861065259167
1536,2025-02-01,10.0,LOSS,-10.0,1480.4861065259167
1545,2025-02-01,36.04310721160371,WIN,39.647417932764085,1520.1335244586808
1549,2025-02-01,10.0,WIN,9.09090909090909,1529.2244335495898
1550,2025-02-01,10.0,LOSS,-10.0,1519.2244335495898
1552,2025-02-01,20.661452296274422,WIN,20.661452296274422,1539.885885845864
1558,2025-02-01,10.0,WIN,8.849557522123895,1548.735443367988
1560,2025-02-01,37.704668339449775,WIN,41.475135173394754,1590.2105785413828
1561,2025-02-01,10.0,WIN,8.333333333333336,1598.543911874716
1566,2025-02-02,10.0,LOSS,-10.0,1588.543911874716
1568,2025-02-02,12.215902682316544,LOSS,-12.215902682316544,1576.3280091923996
1572,2025-02-02,17.711621511285795,WIN,17.364334814986073,1593.6923440073856
1573,2025-02-02,12.255494125416773,LOSS,-12.255494125416773,1581.4368498819688
1578,2025-02-02,10.0,WIN,8.695652173913043,1590.1325020558818
1583,2025-02-02,10.0,WIN,8.333333333333336,1598.465835389215
1592,2025-02-02,30.736214491912605,WIN,32.27302521650824,1630.7388606057232
1594,2025-02-02,22.178048504237836,WIN,22.178048504237836,1652.9169091099611
1598,2025-02-02,10.0,WIN,8.130081300813007,1661.0469904107742
1599,2025-02-02,12.77345135625883,WIN,12.165191767865553,1673.2121821786398
1601,2025-02-02,10.8892648816186,LOSS,-10.8892648816186,1662.3229172970211
1603,2025-02-02,40.47000702292206,LOSS,-40.47000702292206,1621.852910274099
1605,2025-02-02,22.057199579727747,LOSS,-22.057199579727747,1599.7957106943713
1609,2025-02-02,12.302429015239692,LOSS,-12.302429015239692,1587.4932816791315
1614,2025-02-02,10.0,LOSS,-10.0,1577.4932816791315
1615,2025-02-08,10.0,LOSS,-10.0,1567.4932816791315
1616,2025-02-08,10.0,WIN,9.174311926605505,1576.667593605737
1618,2025-02-08,10.0,WIN,8.849557522123895,1585.5171511278609
1619,2025-02-08,10.31854561954013,LOSS,-10.31854561954013,1575.1986055083207
1622,2025-02-08,15.83704677978065,LOSS,-15.83704677978065,1559.36155872854
1626,2025-02-08,10.0,WIN,8.0,1567.36155872854
1628,2025-02-08,12.053010386622452,LOSS,-12.053010386622452,1555.3085483419177
1630,2025-02-08,17.47544684916978,WIN,17.132791028597826,1572.4413393705156
1634,2025-02-08,38.281799153038584,WIN,42.10997906834245,1614.551318438858
1637,2025-02-08,10.0,WIN,9.09090909090909,1623.642227529767
1638,2025-02-08,66.36949843917829,LOSS,-66.36949843917829,1557.2727290905889
1640,2025-02-08,10.0,LOSS,-10.0,1547.2727290905889
1642,2025-02-08,11.898527286706607,WIN,11.331930749244387,1558.6046598398332
1643,2025-02-08,21.197023373821732,WIN,21.197023373821732,1579.801683213655
1646,2025-02-09,10.0,WIN,9.09090909090909,1588.892592304564
1647,2025-02-09,10.0,WIN,8.0,1596.892592304564
1648,2025-02-09,14.167631078926135,WIN,13.62272219127513,1610.5153144958392
1649,2025-02-09,12.384862768472981,WIN,11.795107398545698,1622.310421894385
1655,2025-02-09,22.063421737763637,LOSS,-22.063421737763637,1600.2470001566212
1659,2025-02-09,10.0,WIN,5.882352941176471,1606.1293530977978
1661,2025-02-09,10.0,WIN,8.695652173913043,1614.8250052717108
1662,2025-02-09,21.96162007169527,WIN,21.96162007169527,1636.786625343406
1663,2025-02-09,10.0,WIN,8.0,1644.786625343406
1664,2025-02-09,40.0430780242695,LOSS,-40.0430780242695,1604.7435473191365
1666,2025-02-09,30.856925924165093,LOSS,-30.856925924165093,1573.8866213949714
1668,2025-02-09,21.40485805097161,LOSS,-21.40485805097161,1552.4817633439998
1669,2025-02-09,21.113751981478398,WIN,21.113751981478398,1573.5955153254781
1671,2025-02-09,10.0,LOSS,-10.0,1563.5955153254781
1674,2025-02-09,26.647918132061655,WIN,27.447355676023506,1591.0428710015017
1675,2025-02-09,10.0,WIN,8.0,1599.0428710015017
1682,2025-02-22,10.0,LOSS,-10.0,1589.0428710015017
1689,2025-02-22,21.610983045620426,LOSS,-21.610983045620426,1567.4318879558812
1690,2025-02-22,12.053551218380704,LOSS,-12.053551218380704,1555.3783367375004
1694,2025-02-23,45.13302182341771,WIN,51.90297509693036,1607.2813118344307
1696,2025-02-23,10.0,LOSS,-10.0,1597.2813118344307
1698,2025-02-23,16.059066309183358,LOSS,-16.059066309183358,1581.2222455252472
1700,2025-02-23,10.0,WIN,9.09090909090909,1590.3131546161562
1709,2025-02-23,12.229508158998218,LOSS,-12.229508158998218,1578.083646457158
1713,2025-02-23,10.270168371143194,LOSS,-10.270168371143194,1567.8134780860148
1729,2025-02-23,10.0,LOSS,-10.0,1557.8134780860148
1747,2025-02-23,29.95452773576821,WIN,31.45225412255662,1589.2657322085715
1750,2025-02-23,12.221453480683893,WIN,11.639479505413233,1600.9052117139847
1752,2025-02-23,12.31096107808052,WIN,11.724724836267162,1612.6299365502518
1755,2025-02-23,12.401124212071414,LOSS,-12.401124212071414,1600.2288123381804
1761,2025-02-23,10.0,WIN,8.849557522123895,1609.0783698603043
1762,2025-02-23,10.0,LOSS,-10.0,1599.0783698603043
1765,2025-02-23,10.0,WIN,9.174311926605505,1608.2526817869098
1770,2025-02-23,30.924401566931135,WIN,32.470621645277696,1640.7233034321875
1776,2025-02-23,10.0,LOSS,-10.0,1630.7233034321875
1781,2025-02-23,47.319336204810504,WIN,54.41723663553208,1685.1405400677197
1784,2025-02-23,22.91791134492099,WIN,22.91791134492099,1708.0584514126408
1785,2025-02-23,10.0,LOSS,-10.0,1698.0584514126408
1794,2025-03-01,10.0,WIN,3.8461538461538467,1701.9046052587946
1796,2025-03-01,41.43364120802778,LOSS,-41.43364120802778,1660.4709640507667
1799,2025-03-01,22.58240511109043,WIN,22.58240511109043,1683.053369161857
1800,2025-03-01,10.953311326505377,WIN,10.333312572174885,1693.386681734032
1801,2025-03-01,10.0,LOSS,-10.0,1683.386681734032
1803,2025-03-01,37.633044484987465,LOSS,-37.633044484987465,1645.7536372490445
1805,2025-03-01,14.601126269673568,WIN,14.039544490070739,1659.7931817391152
1806,2025-03-02,22.573187271651967,WIN,22.573187271651967,1682.3663690107671
1809,2025-03-02,10.0,WIN,9.09090909090909,1691.4572781016761
1828,2025-03-02,11.00800396588572,LOSS,-11.00800396588572,1680.4492741357903
1832,2025-03-02,12.922654918104204,WIN,12.30729039819448,1692.7565645339848
1833,2025-03-02,13.017297981266319,LOSS,-13.017297981266319,1679.7392665527186
1847,2025-03-02,32.298986468285115,WIN,33.91393579169937,1713.6532023444179
1850,2025-03-02,13.17799312602855,WIN,12.550469643836715,1726.2036719882547
1852,2025-03-02,19.395624458460023,WIN,19.015318096529434,1745.218990084784
1853,2025-03-02,10.0,LOSS,-10.0,1735.218990084784
1854,2025-03-02,10.0,WIN,8.0,1743.218990084784
1855,2025-03-02,23.707778265153067,WIN,23.707778265153067,1766.9267683499372
1857,2025-03-02,10.0,WIN,9.25925925925926,1776.1860276091966
1858,2025-03-02,13.658870552314697,LOSS,-13.658870552314697,1762.5271570568818
1859,2025-03-02,11.4705267381262,WIN,10.821251639741698,1773.3484086966234
1865,2025-03-02,11.540951443797637,LOSS,-11.540951443797637,1761.8074572528258
1866,2025-03-02,17.7132121752199,WIN,17.197293373999905,1779.0047506268256
1867,2025-03-02,10.0,WIN,9.09090909090909,1788.0956597177346
1872,2025-03-02,34.38252511400099,WIN,36.101651369701045,1824.1973110874358
1882,2025-03-08,24.80908343078913,WIN,24.80908343078913,1849.0063945182249
1886,2025-03-08,20.77543584880677,LOSS,-20.77543584880677,1828.230958669418
1888,2025-03-08,10.0,WIN,8.403361344537815,1836.6343200139559
1890,2025-03-09,10.0,LOSS,-10.0,1826.6343200139559
1895,2025-03-09,35.123568496268334,WIN,36.879746921081754,1863.5140669350376
1899,2025-03-09,10.0,WIN,9.09090909090909,1872.6049760259466
1902,2025-03-09,10.0,WIN,8.333333333333336,1880.9383093592799
1903,2025-03-09,10.0,WIN,9.09090909090909,1890.0292184501889
1905,2025-03-09,10.0,WIN,9.09090909090909,1899.1201275410979
1906,2025-03-09,10.0,LOSS,-10.0,1889.1201275410979
1907,2025-03-09,10.0,WIN,8.849557522123895,1897.9696850632217
1908,2025-03-09,25.812387716859817,WIN,25.812387716859817,1923.7820727800815
1911,2025-03-09,10.0,WIN,9.174311926605505,1932.956384706687
1912,2025-03-09,10.0,WIN,8.695652173913043,1941.6520368806
1916,2025-03-09,26.40646770157616,WIN,26.40646770157616,1968.0585045821763
1920,2025-03-09,47.91327886610066,WIN,52.70460675271073,2020.763111334887
1921,2025-03-09,10.0,WIN,9.09090909090909,2029.854020425796
1922,2025-03-09,18.008864869217717,LOSS,-18.008864869217717,2011.8451555565784
1924,2025-03-09,27.36109411556947,LOSS,-27.36109411556947,1984.484061441009
1925,2025-03-09,15.260682432481332,LOSS,-15.260682432481332,1969.2233790085277
1926,2025-03-09,26.78143795451598,LOSS,-26.78143795451598,1942.4419410540117
1932,2025-03-09,14.937378526705324,LOSS,-14.937378526705324,1927.5045625273065
1936,2025-03-09,12.544199692927723,LOSS,-12.544199692927723,1914.9603628343787
1938,2025-03-09,42.81000277803077,LOSS,-42.81000277803077,1872.1503600563478
1939,2025-03-09,10.0,LOSS,-10.0,1862.1503600563478
1941,2025-03-09,14.319936268833288,LOSS,-14.319936268833288,1847.8304237875145
1943,2025-03-10,44.98627159002698,WIN,49.48489874902968,1897.3153225365443
1944,2025-03-10,10.0,WIN,8.0,1905.3153225365443
1946,2025-03-10,16.903957541544273,LOSS,-16.903957541544273,1888.411364995
1947,2025-03-10,70.32443923241382,LOSS,-70.32443923241382,1818.0869257625861
1948,2025-03-10,24.725982190371173,WIN,24.725982190371173,1842.8129079529574
1949,2025-03-10,18.527640976559024,LOSS,-18.527640976559024,1824.2852669763984
1951,2025-03-10,20.497669259746804,LOSS,-20.497669259746804,1803.7875977166516
1952,2025-03-10,10.0,LOSS,-10.0,1793.7875977166516
1955,2025-03-10,10.0,WIN,9.345794392523363,1803.133392109175
1957,2025-03-10,13.86609578531953,WIN,13.205805509828124,1816.3391976190032
1959,2025-03-10,10.0,WIN,9.09090909090909,1825.4301067099123
1960,2025-03-10,10.0,LOSS,-10.0,1815.4301067099123
1961,2025-03-10,10.0,LOSS,-10.0,1805.4301067099123
1964,2025-03-10,10.0,LOSS,-10.0,1795.4301067099123
1968,2025-03-10,10.0,LOSS,-10.0,1785.4301067099123
1969,2025-03-10,10.0,LOSS,-10.0,1775.4301067099123
1977,2025-03-10,10.0,WIN,8.849557522123895,1784.279664232036
1978,2025-03-10,34.30914897223313,WIN,36.02460642084479,1820.3042706528809
1979,2025-03-10,11.846540193408961,WIN,11.175981314536756,1831.4802519674176
1980,2025-03-10,10.0,LOSS,-10.0,1821.4802519674176
1981,2025-03-10,10.0,LOSS,-10.0,1811.4802519674176
1982,2025-03-10,24.636131426756883,WIN,24.636131426756883,1836.1163833941746
1985,2025-03-10,10.0,LOSS,-10.0,1826.1163833941746
1987,2025-03-10,10.0,WIN,9.09090909090909,1835.2072924850836
1988,2025-03-10,10.0,LOSS,-10.0,1825.2072924850836
1989,2025-03-10,20.508029138362392,LOSS,-20.508029138362392,1804.6992633467212
1993,2025-03-10,10.0,LOSS,-10.0,1794.6992633467212
1994,2025-03-10,13.80123733513626,LOSS,-13.80123733513626,1780.898026011585
2000,2025-03-10,10.0,WIN,8.695652173913043,1789.593678185498
2002,2025-03-10,10.0,LOSS,-10.0,1779.593678185498
2006,2025-03-10,10.0,WIN,8.695652173913043,1788.289330359411
