bet_num,date,bet_size,bet_result,profit,bankroll
2007,2025-03-10,13.751944950463846,WIN,13.097090429013187,1801.3864207884242
2008,2025-03-11,13.852661575862957,WIN,13.193011024631389,1814.5794318130556
2011,2025-03-11,10.0,LOSS,-10.0,1804.5794318130556
2012,2025-03-11,10.0,WIN,9.09090909090909,1813.6703409039646
2015,2025-03-11,10.0,WIN,9.174311926605505,1822.84465283057
2019,2025-03-11,10.0,WIN,8.695652173913043,1831.5403050044831
2020,2025-03-11,24.908948148060972,WIN,24.908948148060972,1856.449253152544
2025,2025-03-11,35.69686706776176,WIN,37.48171042114985,1893.930963573694
2030,2025-03-11,10.0,LOSS,-10.0,1883.930963573694
2031,2025-03-11,10.0,LOSS,-10.0,1873.930963573694
2048,2025-03-11,36.03301538528844,WIN,37.83466615455286,1911.765629728247
2051,2025-03-11,55.47445136002746,LOSS,-55.47445136002746,1856.2911783682196
2052,2025-03-11,14.274879161651583,WIN,13.595123011096746,1869.8863013793164
2053,2025-03-11,12.169220049376603,LOSS,-12.169220049376603,1857.7170813299397
2055,2025-03-12,18.677487535691206,LOSS,-18.677487535691206,1839.0395937942485
2057,2025-03-12,14.142214476277745,WIN,13.468775691693091,1852.5083694859416
2062,2025-03-12,10.0,LOSS,-10.0,1842.5083694859416
2065,2025-03-12,25.058113825008807,LOSS,-25.058113825008807,1817.4502556609327
2066,2025-03-12,10.0,WIN,8.771929824561402,1826.222185485494
2069,2025-03-12,44.46020920663779,LOSS,-44.46020920663779,1781.7619762788563
2073,2025-03-12,10.0,WIN,7.092198581560284,1788.8541748604166
2074,2025-03-12,10.0,WIN,9.174311926605505,1798.028486787022
2075,2025-03-12,34.573519188790435,LOSS,-34.573519188790435,1763.4549675982316
2077,2025-03-12,10.0,WIN,8.695652173913043,1772.1506197721446
2078,2025-03-12,34.07592477447579,WIN,35.77972101319958,1807.9303407853442
2079,2025-03-12,24.587852634680683,WIN,24.587852634680683,1832.518193420025
2083,2025-03-12,14.092064907399967,LOSS,-14.092064907399967,1818.426128512625
2084,2025-03-12,10.0,WIN,9.09090909090909,1827.517037603534
2089,2025-03-12,24.85423171140806,WIN,24.85423171140806,1852.371269314942
2090,2025-03-12,10.0,LOSS,-10.0,1842.371269314942
2091,2025-03-12,16.345517901362218,WIN,15.71684413592521,1858.0881134508672
2092,2025-03-12,12.092437442338257,WIN,11.407959851262508,1869.4960733021298
2093,2025-03-12,10.0,LOSS,-10.0,1859.4960733021298
2099,2025-03-13,10.0,WIN,7.692307692307693,1867.1883809944375
2104,2025-03-13,10.0,WIN,8.47457627118644,1875.6629572656238
2105,2025-03-13,10.0,WIN,6.8965517241379315,1882.5595089897618
2111,2025-03-13,10.0,WIN,9.09090909090909,1891.6504180806708
2115,2025-03-13,19.018653303383054,WIN,18.464711945032093,1910.115130025703
2118,2025-03-13,10.0,LOSS,-10.0,1900.115130025703
2119,2025-03-13,14.611885349897628,WIN,13.916081285616789,1914.0312113113198
2126,2025-03-14,10.0,WIN,9.09090909090909,1923.1221204022288
2132,2025-03-14,14.788809105893112,WIN,14.084580100850584,1937.2067005030794
2136,2025-03-14,17.186897846863374,LOSS,-17.186897846863374,1920.0198026562161
2137,2025-03-14,19.30387909590559,LOSS,-19.30387909590559,1900.7159235603106
2141,2025-03-14,10.0,LOSS,-10.0,1890.7159235603106
2144,2025-03-14,46.03033857540469,WIN,50.633372432945166,1941.3492959932557
2146,2025-03-14,26.40235042550828,LOSS,-26.40235042550828,1914.9469455677474
2148,2025-03-14,10.0,WIN,9.25925925925926,1924.2062048270068
2150,2025-03-14,14.797145715119655,WIN,14.092519728685387,1938.2987245556922
2151,2025-03-14,26.360862653957415,LOSS,-26.360862653957415,1911.9378619017348
2158,2025-03-14,16.962712710792243,WIN,16.31030068345408,1928.2481625851888
2161,2025-03-14,14.828228370280074,WIN,14.122122257409595,1942.3702848425983
2167,2025-03-15,14.936827490439553,WIN,14.225549990894812,1956.595834833493
2168,2025-03-15,17.358918246642805,LOSS,-17.358918246642805,1939.2369165868502
2169,2025-03-15,10.0,LOSS,-10.0,1929.2369165868502
2170,2025-03-15,10.0,LOSS,-10.0,1919.2369165868502
2174,2025-03-15,10.0,LOSS,-10.0,1909.2369165868502
2175,2025-03-15,14.682031888552851,WIN,13.982887512907478,1923.2198040997575
2178,2025-03-15,26.155789335756705,WIN,26.155789335756705,1949.3755934355142
2180,2025-03-15,19.599022216400652,WIN,19.028176909126845,1968.403770344641
2181,2025-03-15,10.0,WIN,8.333333333333336,1976.7371036779743
2182,2025-03-15,10.0,WIN,8.928571428571429,1985.6656751065457
2185,2025-03-15,15.269769041569308,LOSS,-15.269769041569308,1970.3959060649763
2186,2025-03-15,15.15234451763964,LOSS,-15.15234451763964,1955.2435615473366
2188,2025-03-15,15.03582298829899,LOSS,-15.03582298829899,1940.2077385590376
2190,2025-03-15,10.0,LOSS,-10.0,1930.2077385590376
2192,2025-03-16,10.0,LOSS,-10.0,1920.2077385590376
2193,2025-03-16,10.0,WIN,9.174311926605505,1929.382050485643
2194,2025-03-16,14.836947968234568,WIN,14.130426636413876,1943.512477122057
2196,2025-03-16,10.0,WIN,9.25925925925926,1952.7717363813163
2198,2025-03-16,10.0,WIN,8.695652173913043,1961.4673885552293
2204,2025-03-16,17.402138671262048,LOSS,-17.402138671262048,1944.0652498839672
2206,2025-03-16,43.46065869740602,WIN,46.937511393198506,1991.0027612771657
2209,2025-03-16,38.284138809700906,LOSS,-38.284138809700906,1952.718622467465
2219,2025-03-16,26.556973265557524,WIN,26.556973265557524,1979.2755957330223
2222,2025-03-16,26.918148101969106,WIN,26.918148101969106,2006.1937438349914
2226,2025-03-16,10.0,LOSS,-10.0,1996.1937438349914
2229,2025-03-16,27.148234916155886,LOSS,-27.148234916155886,1969.0455089188356
2231,2025-03-16,15.141959963585817,WIN,14.420914251034112,1983.4664231698698
2232,2025-03-16,48.28839164771742,LOSS,-48.28839164771742,1935.1780315221524
2233,2025-03-16,10.0,WIN,8.695652173913043,1943.8736836960654
2235,2025-03-16,10.0,WIN,9.09090909090909,1952.9645927869744
2236,2025-03-16,17.32670186720609,WIN,16.660290256928935,1969.6248830439033
2240,2025-03-16,26.786898409397086,LOSS,-26.786898409397086,1942.8379846345063
2244,2025-03-16,56.37609004108995,LOSS,-56.37609004108995,1886.4618945934162
2246,2025-03-16,10.0,WIN,8.333333333333336,1894.7952279267495
2247,2025-03-16,12.331327343347299,WIN,11.633327682403113,1906.4285556091527
2248,2025-03-16,55.31958339189339,LOSS,-55.31958339189339,1851.1089722172592
2251,2025-03-16,14.235027996350697,LOSS,-14.235027996350697,1836.8739442209085
2252,2025-03-16,14.125560631058761,LOSS,-14.125560631058761,1822.7483835898497
2259,2025-03-16,14.01693506980592,LOSS,-14.01693506980592,1808.7314485200438
2266,2025-03-16,10.0,WIN,8.695652173913043,1817.4271006939568
2277,2025-03-16,10.0,WIN,9.09090909090909,1826.5180097848659
2282,2025-03-16,60.823049725836064,LOSS,-60.823049725836064,1765.6949600590299
2283,2025-03-16,10.0,WIN,9.09090909090909,1774.785869149939
2287,2025-03-16,15.745900231098307,LOSS,-15.745900231098307,1759.0399689188405
2291,2025-03-17,10.0,WIN,9.09090909090909,1768.1308780097495
2295,2025-03-17,10.0,LOSS,-10.0,1758.1308780097495
2296,2025-03-17,10.0,LOSS,-10.0,1748.1308780097495
2297,2025-03-17,10.0,WIN,8.695652173913043,1756.8265301836625
2300,2025-03-17,17.663133934466533,WIN,17.14867372278304,1773.9752039064456
2302,2025-03-17,66.06283659347605,WIN,82.57854574184506,1856.5537496482907
2304,2025-03-17,10.0,WIN,9.09090909090909,1865.6446587391997
2312,2025-03-18,18.757191398963904,WIN,18.210865435887285,1883.8555241750869
2315,2025-03-18,54.66457290584576,LOSS,-54.66457290584576,1829.1909512692412
2317,2025-03-18,20.552789528461187,LOSS,-20.552789528461187,1808.6381617407799
2318,2025-03-18,24.597478999674607,LOSS,-24.597478999674607,1784.0406827411052
2320,2025-03-18,13.719272850279074,WIN,13.065974143122927,1797.1066568842282
2321,2025-03-18,59.84365167424483,LOSS,-59.84365167424483,1737.2630052099832
2322,2025-03-18,42.294457526839444,WIN,46.523903279523395,1783.7869084895067
2325,2025-03-18,13.717321326284281,LOSS,-13.717321326284281,1770.0695871632224
2326,2025-03-18,32.11995504706186,WIN,33.40475324894433,1803.4743404121668
2327,2025-03-18,10.0,LOSS,-10.0,1793.4743404121668
2329,2025-03-18,10.0,LOSS,-10.0,1783.4743404121668
2330,2025-03-18,10.0,WIN,8.333333333333336,1791.8076737455
2335,2025-03-19,59.667195535725185,WIN,71.60063464287022,1863.4083083883704
2337,2025-03-19,45.36552227149146,WIN,49.90207449864061,1913.310382887011
2339,2025-03-19,10.19029109925626,LOSS,-10.19029109925626,1903.1200917877547
2340,2025-03-19,25.882433248313465,WIN,25.882433248313465,1929.0025250360682
2341,2025-03-19,10.0,WIN,9.09090909090909,1938.0934341269772
2342,2025-03-19,10.0,WIN,9.09090909090909,1947.1843432178862
2344,2025-03-19,14.973847599345516,WIN,14.260807237471921,1961.445150455358
2345,2025-03-19,10.0,LOSS,-10.0,1951.445150455358
2348,2025-03-19,10.0,LOSS,-10.0,1941.445150455358
2357,2025-03-19,21.814077710516397,LOSS,-21.814077710516397,1919.6310727448417
2358,2025-03-19,21.568974733361035,LOSS,-21.568974733361035,1898.0620980114807
2366,2025-03-19,14.59609753370826,WIN,13.901045270198344,1911.963143281679
2369,2025-03-19,10.0,WIN,6.666666666666665,1918.6298099483458
2370,2025-03-19,30.540072151295433,WIN,31.150873594321343,1949.7806835426672
2371,2025-03-19,10.0,WIN,7.692307692307693,1957.4729912349749
2372,2025-03-19,47.65556973206606,WIN,52.42112670527267,2009.8941179402475
2376,2025-03-19,10.0,LOSS,-10.0,1999.8941179402475
2377,2025-03-19,38.45510689639388,WIN,40.37786224121358,2040.271980181461
2380,2025-03-19,10.0,LOSS,-10.0,2030.271980181461
2381,2025-03-19,10.0,LOSS,-10.0,2020.271980181461
2383,2025-03-19,10.0,LOSS,-10.0,2010.271980181461
2385,2025-03-19,38.65465836177493,LOSS,-38.65465836177493,1971.6173218196861
2387,2025-03-20,15.161737204793358,WIN,14.439749718850818,1986.057071538537
2394,2025-03-20,15.272778880131321,LOSS,-15.272778880131321,1970.7842926584058
2401,2025-03-20,17.48479824446543,WIN,16.812306004293685,1987.5965986626995
2402,2025-03-20,19.983296202954772,LOSS,-19.983296202954772,1967.6133024597448
2406,2025-03-20,15.13094629591541,WIN,14.410425043728962,1982.0237275034738
2411,2025-03-20,17.584514510410873,WIN,16.908187029241226,1998.931914532715
2413,2025-03-20,27.185474037644926,LOSS,-27.185474037644926,1971.74644049507
2414,2025-03-20,15.16273012740706,LOSS,-15.16273012740706,1956.583710367663
2419,2025-03-21,10.0,LOSS,-10.0,1946.583710367663
2420,2025-03-21,14.9692287327273,WIN,14.256408316883144,1960.840118684546
2432,2025-03-22,19.714286553254418,LOSS,-19.714286553254418,1941.1258321312916
2435,2025-03-22,26.399311316985568,WIN,26.399311316985568,1967.5251434482773
2436,2025-03-22,10.0,LOSS,-10.0,1957.5251434482773
2438,2025-03-22,10.0,LOSS,-10.0,1947.5251434482773
2440,2025-03-22,12.674493633561402,WIN,11.957069465623965,1959.4822129139013
2444,2025-03-22,26.64895809562906,LOSS,-26.64895809562906,1932.8332548182723
2445,2025-03-22,10.0,WIN,9.09090909090909,1941.9241639091813
2446,2025-03-22,14.933396820461576,WIN,14.222282686153882,1956.1464465953352
2448,2025-03-22,10.0,LOSS,-10.0,1946.1464465953352
2450,2025-03-22,10.0,LOSS,-10.0,1936.1464465953352
2452,2025-03-22,14.888966174318101,LOSS,-14.888966174318101,1921.2574804210171
2460,2025-03-22,26.129101733725836,LOSS,-26.129101733725836,1895.1283786872914
2471,2025-03-23,10.0,WIN,8.849557522123895,1903.9779362094152
2472,2025-03-23,14.641590329450377,WIN,13.944371742333693,1917.922307951749
2476,2025-03-23,14.748822548148922,LOSS,-14.748822548148922,1903.1734854036001
2477,2025-03-23,21.384057281994842,LOSS,-21.384057281994842,1881.7894281216054
2484,2025-03-23,10.0,LOSS,-10.0,1871.7894281216054
2487,2025-03-23,10.0,WIN,8.695652173913043,1880.4850802955184
2490,2025-03-23,25.57459709201905,LOSS,-25.57459709201905,1854.9104832034993
2491,2025-03-23,10.0,WIN,8.333333333333336,1863.2438165368326
2492,2025-03-23,25.340115904900927,WIN,25.340115904900927,1888.5839324417334
2503,2025-03-23,10.0,WIN,6.0606060606060606,1894.6445385023394
2504,2025-03-23,10.0,WIN,8.695652173913043,1903.3401906762524
2506,2025-03-23,14.636686066300355,LOSS,-14.636686066300355,1888.703504609952
2508,2025-03-23,36.31707024578563,LOSS,-36.31707024578563,1852.3864343641665
2509,2025-03-23,14.244851680260414,LOSS,-14.244851680260414,1838.141582683906
2514,2025-03-23,10.0,WIN,9.25925925925926,1847.4008419431655
2515,2025-03-23,10.0,LOSS,-10.0,1837.4008419431655
2519,2025-03-23,10.0,WIN,8.695652173913043,1846.0964941170785
2521,2025-03-23,41.27051273515068,WIN,44.57215375396274,1890.6686478710412
2525,2025-03-23,14.53924190212828,WIN,13.846897049645982,1904.5155449206873
2528,2025-03-23,10.0,WIN,8.620689655172413,1913.1362345758596
2532,2025-03-23,10.0,LOSS,-10.0,1903.1362345758596
2539,2025-03-23,19.134131702425684,LOSS,-19.134131702425684,1884.0021028734338
2543,2025-03-23,16.714866656693157,WIN,16.071987169897266,1900.0740900433311
2544,2025-03-23,10.0,LOSS,-10.0,1890.0740900433311
2545,2025-03-23,10.0,LOSS,-10.0,1880.0740900433311
2547,2025-03-23,10.0,LOSS,-10.0,1870.0740900433311
2555,2025-03-23,10.0,WIN,8.695652173913043,1878.7697422172441
2556,2025-03-23,21.10985682355295,LOSS,-21.10985682355295,1857.6598853936912
2557,2025-03-23,16.48115850321288,LOSS,-16.48115850321288,1841.1787268904784
2560,2025-03-23,10.0,LOSS,-10.0,1831.1787268904784
2561,2025-03-23,24.90403068571051,WIN,24.90403068571051,1856.082757576189
2564,2025-03-23,10.0,LOSS,-10.0,1846.082757576189
2578,2025-03-24,10.0,WIN,8.0,1854.082757576189
2579,2025-03-24,12.06637058630585,WIN,11.383368477647029,1865.466126053836
2580,2025-03-24,10.0,LOSS,-10.0,1855.466126053836
2581,2025-03-24,14.268534509353973,WIN,13.589080485099023,1869.055206538935
2585,2025-03-24,25.419150808929516,WIN,25.419150808929516,1894.4743573478645
2591,2025-03-24,25.76485125993096,LOSS,-25.76485125993096,1868.7095060879335
2593,2025-03-24,45.49458233912264,LOSS,-45.49458233912264,1823.2149237488109
2594,2025-03-24,24.79572296298383,WIN,24.79572296298383,1848.0106467117946
2596,2025-03-24,10.0,LOSS,-10.0,1838.0106467117946
2607,2025-03-24,10.0,WIN,9.00900900900901,1847.0196557208037
2608,2025-03-24,10.0,LOSS,-10.0,1837.0196557208037
2614,2025-03-24,20.640752851678943,WIN,20.236032207528375,1857.255687928332
2615,2025-03-24,14.282296240168847,WIN,13.602186895398903,1870.857874823731
2619,2025-03-24,16.59825106543619,WIN,15.959856793688646,1886.8177316174197
2627,2025-03-25,10.0,LOSS,-10.0,1876.8177316174197
2631,2025-03-25,25.52472114999691,WIN,25.52472114999691,1902.3424527674165
2638,2025-03-25,10.0,WIN,8.695652173913043,1911.0381049413295
2640,2025-03-25,16.954730067039527,LOSS,-16.954730067039527,1894.08337487429
2643,2025-03-25,12.326694603681892,LOSS,-12.326694603681892,1881.756680270608
2645,2025-03-25,36.18349273777481,WIN,37.992667374663554,1919.7493476452717
2647,2025-03-25,17.032016212308903,WIN,16.37693866568164,1936.1262863109532
2650,2025-03-25,10.0,WIN,8.771929824561402,1944.8982161355145
2651,2025-03-25,10.0,WIN,9.00900900900901,1953.9072251445236
2654,2025-03-25,15.02554656136136,LOSS,-15.02554656136136,1938.8816785831623
2663,2025-03-25,14.91000010830449,WIN,14.200000103147135,1953.0816786863095
2668,2025-03-25,26.56191083013381,LOSS,-26.56191083013381,1926.5197678561756
2670,2025-03-25,10.0,LOSS,-10.0,1916.5197678561756
2671,2025-03-25,14.738037014813964,WIN,14.036225728394252,1930.55599358457
2678,2025-03-26,10.0,LOSS,-10.0,1920.55599358457
2680,2025-03-26,10.0,LOSS,-10.0,1910.55599358457
2684,2025-03-26,36.73726239092614,WIN,38.57412551047245,1949.1301190950423
2687,2025-03-26,10.0,LOSS,-10.0,1939.1301190950423
2690,2025-03-26,14.91191061584085,WIN,14.201819634134143,1953.3319387291765
2691,2025-03-26,15.02112260882734,WIN,14.30583105602604,1967.6377697852026
2693,2025-03-26,10.0,WIN,8.333333333333336,1975.971103118536
2694,2025-03-26,10.0,LOSS,-10.0,1965.971103118536
2707,2025-03-26,73.21276388013429,WIN,91.51595485016786,2057.4870579687035
2710,2025-03-26,27.98182398837437,WIN,27.98182398837437,2085.468881957078
2713,2025-03-26,16.0372557022499,LOSS,-16.0372557022499,2069.431626254828
2714,2025-03-26,10.0,LOSS,-10.0,2059.431626254828
2715,2025-03-26,15.837029205899599,WIN,15.08288495799962,2074.514511212828
2723,2025-03-26,10.0,LOSS,-10.0,2064.514511212828
2728,2025-03-27,10.0,LOSS,-10.0,2054.514511212828
2729,2025-03-27,10.0,LOSS,-10.0,2044.514511212828
2730,2025-03-27,15.722316591226619,LOSS,-15.722316591226619,2028.7921946216013
2732,2025-03-27,10.0,WIN,8.771929824561402,2037.5641244461626
2741,2025-03-27,10.852066526800305,WIN,10.142118249346078,2047.7062426955088
2742,2025-03-27,27.848804900658923,LOSS,-27.848804900658923,2019.8574377948498
2744,2025-03-27,15.532703696642367,WIN,14.793051139659397,2034.6504889345092
2745,2025-03-27,15.646462259906347,LOSS,-15.646462259906347,2019.0040266746028
2746,2025-03-27,58.58622988707084,LOSS,-58.58622988707084,1960.4177967875319
2753,2025-03-27,10.0,LOSS,-10.0,1950.4177967875319
2758,2025-03-27,10.0,LOSS,-10.0,1940.4177967875319
2761,2025-03-27,10.0,LOSS,-10.0,1930.4177967875319
2766,2025-03-27,17.126666693099036,LOSS,-17.126666693099036,1913.291130094433
2768,2025-03-27,16.97471890619786,LOSS,-16.97471890619786,1896.316411188235
2773,2025-03-27,10.0,LOSS,-10.0,1886.316411188235
2775,2025-03-27,25.653903192159998,WIN,25.653903192159998,1911.970314380395
2776,2025-03-27,46.54778638100638,LOSS,-46.54778638100638,1865.4225279993886
2781,2025-03-27,41.70255695927521,WIN,45.03876151601723,1910.461289515406
2785,2025-03-27,12.433282072166275,LOSS,-12.433282072166275,1898.0280074432396
2786,2025-03-27,14.595835377238487,LOSS,-14.595835377238487,1883.4321720660012
2787,2025-03-28,25.614677540097617,LOSS,-25.614677540097617,1857.8174945259036
2790,2025-03-28,25.26631792555229,LOSS,-25.26631792555229,1832.5511766003513
2791,2025-03-28,18.424469529539923,WIN,17.887834494698954,1850.4390110950503
2793,2025-03-28,18.604313817549627,WIN,18.062440599562745,1868.501451694613
2795,2025-03-28,35.92861362829925,WIN,37.725044309714214,1906.2264960043271
2801,2025-03-28,34.59067926210929,LOSS,-34.59067926210929,1871.635816742218
2807,2025-03-28,12.180605895358367,LOSS,-12.180605895358367,1859.4552108468595
2810,2025-03-28,10.0,WIN,9.09090909090909,1868.5461199377685
2813,2025-03-28,14.369119662321413,LOSS,-14.369119662321413,1854.177000275447
2815,2025-03-28,12.066983917792621,WIN,11.38394709225719,1865.560947367704
2829,2025-03-29,18.756349764834887,LOSS,-18.756349764834887,1846.8045976028693
2835,2025-03-29,10.0,LOSS,-10.0,1836.8045976028693
2837,2025-03-29,53.299277758267586,LOSS,-53.299277758267586,1783.5053198446017
2843,2025-03-29,13.715155909604961,LOSS,-13.715155909604961,1769.7901639349966
2844,2025-03-29,10.0,WIN,9.25925925925926,1779.049423194256
2845,2025-03-29,10.0,LOSS,-10.0,1769.049423194256
2857,2025-03-29,13.603990064363803,WIN,12.956181013679814,1782.0056042079357
2858,2025-03-29,13.703623096359001,LOSS,-13.703623096359001,1768.3019811115767
2859,2025-03-29,10.0,WIN,8.695652173913043,1776.9976332854897
2861,2025-03-29,10.0,WIN,9.09090909090909,1786.0885423763987
2864,2025-03-29,13.73502089087448,LOSS,-13.73502089087448,1772.3535214855242
2882,2025-03-30,13.629398580223656,WIN,12.980379600213006,1785.3339010857371
2885,2025-03-30,10.0,WIN,9.174311926605505,1794.5082130123426
2887,2025-03-30,10.0,WIN,8.771929824561402,1803.280142836904
2890,2025-03-30,10.0,WIN,9.09090909090909,1812.371051927813
2891,2025-03-30,24.648246306218258,LOSS,-24.648246306218258,1787.7228056215947
2892,2025-03-30,13.747588375230038,WIN,13.092941309742894,1800.8157469313376
2898,2025-03-30,10.0,WIN,9.25925925925926,1810.075006190597
2902,2025-03-30,10.0,LOSS,-10.0,1800.075006190597
2906,2025-03-30,10.0,WIN,9.09090909090909,1809.165915281506
2908,2025-03-30,16.05092000037757,LOSS,-16.05092000037757,1793.1149952811284
2909,2025-03-30,10.0,WIN,8.928571428571429,1802.0435667096997
2918,2025-03-30,90.102178335485,WIN,135.15326750322748,1937.1968342129271
2919,2025-03-30,26.34587694529581,WIN,26.34587694529581,1963.542711158223
2921,2025-03-30,15.099643448806708,WIN,14.380612808387342,1977.9233239666103
2926,2025-03-30,10.0,LOSS,-10.0,1967.9233239666103
2927,2025-03-30,15.133330361303205,WIN,14.41269558219353,1982.3360195488037
2939,2025-03-30,48.26087145774274,LOSS,-48.26087145774274,1934.075148091061
2942,2025-03-30,10.0,WIN,9.09090909090909,1943.16605718197
2945,2025-03-30,10.0,WIN,8.695652173913043,1951.861709355883
2947,2025-03-30,10.0,WIN,7.692307692307693,1959.5540170481906
2953,2025-03-30,15.068970391100558,LOSS,-15.068970391100558,1944.4850466570902
2956,2025-03-31,10.0,LOSS,-10.0,1934.4850466570902
2960,2025-03-31,10.0,WIN,9.09090909090909,1943.5759557479992
2962,2025-03-31,10.0,LOSS,-10.0,1933.5759557479992
