PLAYER_NAME,PLAYER_ID,GAME_DATE,actual_pra,predicted_pra,error,residual,player_lower,game_date,line,over_price,under_price,bookmaker,betting_line,edge,abs_edge,bet_side,bet_result,bet_won,bet_pushed,bet_lost,quality_score,score_edge,score_confidence,score_context,score_consistency
Aaron Nesmith,1630174,2024-10-27,18,18.725498,0.7254981994628906,0.7254981994628906,aaron nesmith,2024-10-27,12.5,-120.0,105.0,"BetOnline.ag, BetMGM",12.5,6.225498000000002,6.225498000000002,OVER,83.33333333333334,True,False,False,0.81,0.7,1.0,0.6,1.0
Aaron Nesmith,1630174,2025-03-27,15,24.22043,9.220430374145508,9.220430374145508,aaron nesmith,2025-03-27,17.5,115.0,-114.0,"BetOnline.ag, Fanatics, DraftKings",17.5,6.72043,6.72043,OVER,-100.0,False,False,True,0.9450000000000001,0.9,1.0,0.9,1.0
Aaron Nesmith,1630174,2025-04-10,29,23.871588,5.128412246704102,-5.128412246704102,aaron nesmith,2025-04-10,17.5,-115.0,-105.0,"DraftKings, BetOnline.ag, BetMGM",17.5,6.371587999999999,6.371587999999999,OVER,86.95652173913044,True,False,False,0.885,0.7,1.0,0.9,1.0
Cole Anthony,1630175,2025-04-11,13,16.64598,3.6459808349609375,3.6459808349609375,cole anthony,2025-04-11,23.5,-113.0,-113.0,"BetOnline.ag, Bovada, FanDuel",23.5,-6.8540199999999984,6.8540199999999984,UNDER,88.49557522123894,True,False,False,0.8300000000000001,1.0,0.8,0.6,0.9
Jaden McDaniels,1630183,2025-03-19,9,15.677145,6.677145004272461,6.677145004272461,jaden mcdaniels,2025-03-19,22.5,-102.0,-109.0,"Fanatics, DraftKings, BetMGM",22.5,-6.822855000000001,6.822855000000001,UNDER,91.74311926605505,True,False,False,0.8300000000000001,1.0,0.8,0.6,0.9
Payton Pritchard,1630202,2024-10-26,21,23.220898,2.220897674560547,2.220897674560547,payton pritchard,2024-10-26,17.5,105.0,-115.0,"BetOnline.ag, FanDuel, BetMGM",17.5,5.720897999999998,5.720897999999998,OVER,105.0,True,False,False,0.825,0.5,1.0,0.9,1.0
Payton Pritchard,1630202,2025-01-20,25,25.359528,0.359527587890625,0.359527587890625,payton pritchard,2025-01-20,18.5,105.0,100.0,"DraftKings, Bovada, Caesars",18.5,6.859528000000001,6.859528000000001,OVER,105.0,True,False,False,0.975,1.0,1.0,0.9,1.0
Payton Pritchard,1630202,2025-03-23,25,21.21507,3.7849292755126953,-3.7849292755126953,payton pritchard,2025-03-23,27.5,-105.0,-113.0,"DraftKings, Fanatics, FanDuel",27.5,-6.284929999999999,6.284929999999999,UNDER,88.49557522123894,True,False,False,0.885,0.7,1.0,0.9,1.0
Nick Richards,1630208,2025-01-18,33,19.492046,13.507953643798828,-13.507953643798828,nick richards,2025-01-18,13.5,-120.0,115.0,"BetOnline.ag, Caesars, BetMGM",13.5,5.992045999999998,5.992045999999998,OVER,83.33333333333334,True,False,False,0.75,0.5,1.0,0.6,1.0
Desmond Bane,1630217,2024-11-29,14,18.53728,4.53727912902832,4.53727912902832,desmond bane,2024-11-29,25.5,100.0,160.0,"DraftKings, FanDuel, Caesars",25.5,-6.962720000000001,6.962720000000001,UNDER,160.0,True,False,False,0.9,1.0,1.0,0.6,1.0
Naji Marshall,1630230,2025-04-09,35,27.654995,7.345005035400391,-7.345005035400391,naji marshall,2025-04-09,21.5,100.0,-107.0,"FanDuel, DraftKings, BetRivers",21.5,6.1549949999999995,6.1549949999999995,OVER,100.0,True,False,False,0.885,0.7,1.0,0.9,1.0
Naji Marshall,1630230,2025-04-13,16,21.51733,5.517330169677734,5.517330169677734,naji marshall,2025-04-13,28.5,-115.0,-110.0,"Bovada, BetOnline.ag",28.5,-6.982669999999999,6.982669999999999,UNDER,90.9090909090909,True,False,False,0.975,1.0,1.0,0.9,1.0
Brandon Williams,1630314,2025-03-09,23,19.072725,3.927274703979492,-3.927274703979492,brandon williams,2025-03-09,25.5,-120.0,-110.0,Bovada,25.5,-6.427275000000002,6.427275000000002,UNDER,90.9090909090909,True,False,False,0.81,0.7,1.0,0.6,1.0
Ziaire Williams,1630533,2025-03-18,19,23.047577,4.047576904296875,4.047576904296875,ziaire williams,2025-03-18,16.5,-115.0,-105.0,"DraftKings, Fanatics, BetOnline.ag",16.5,6.547577,6.547577,OVER,86.95652173913044,True,False,False,0.9450000000000001,0.9,1.0,0.9,1.0
Ziaire Williams,1630533,2025-04-10,10,20.06804,10.06804084777832,10.06804084777832,ziaire williams,2025-04-10,14.5,-123.0,-104.0,"BetOnline.ag, BetMGM, Bovada",14.5,5.56804,5.56804,OVER,-100.0,False,False,True,0.825,0.5,1.0,0.9,1.0
Ochai Agbaji,1630534,2025-03-26,22,19.420864,2.57913589477539,-2.57913589477539,ochai agbaji,2025-03-26,12.5,110.0,-113.0,"Fanatics, BetMGM, Bovada",12.5,6.920864000000002,6.920864000000002,OVER,110.0,True,False,False,0.9,1.0,1.0,0.6,1.0
Ochai Agbaji,1630534,2025-04-03,19,20.573341,1.5733413696289062,1.5733413696289062,ochai agbaji,2025-04-03,14.5,100.0,104.0,"DraftKings, Fanatics, BetOnline.ag",14.5,6.073340999999999,6.073340999999999,OVER,100.0,True,False,False,0.885,0.7,1.0,0.9,1.0
Ochai Agbaji,1630534,2025-04-13,17,15.613617,1.386383056640625,-1.386383056640625,ochai agbaji,2025-04-13,22.5,-105.0,-123.0,"BetOnline.ag, Bovada",22.5,-6.886383,6.886383,UNDER,81.30081300813008,True,False,False,0.8300000000000001,1.0,0.8,0.6,0.9
Miles McBride,1630540,2024-10-28,21,19.698128,1.3018722534179688,-1.3018722534179688,miles mcbride,2024-10-28,13.5,-120.0,-115.0,BetMGM,13.5,6.1981280000000005,6.1981280000000005,OVER,83.33333333333334,True,False,False,0.81,0.7,1.0,0.6,1.0
Miles McBride,1630540,2024-10-30,15,19.15768,4.157680511474609,4.157680511474609,miles mcbride,2024-10-30,13.5,-127.0,-105.0,"Caesars, BetMGM",13.5,5.657679999999999,5.657679999999999,OVER,78.74015748031496,True,False,False,0.75,0.5,1.0,0.6,1.0
Miles McBride,1630540,2025-04-11,14,23.100801,9.100801467895508,9.100801467895508,miles mcbride,2025-04-11,17.5,-118.0,-115.0,BetMGM,17.5,5.600801000000001,5.600801000000001,OVER,-100.0,False,False,True,0.825,0.5,1.0,0.9,1.0
Miles McBride,1630540,2025-04-13,29,20.773642,8.226358413696289,-8.226358413696289,miles mcbride,2025-04-13,26.5,140.0,-185.0,Bovada,26.5,-5.726358000000001,5.726358000000001,UNDER,-100.0,False,False,True,0.825,0.5,1.0,0.9,1.0
Jalen Johnson,1630552,2024-12-14,29,26.728678,2.271322250366211,-2.271322250366211,jalen johnson,2024-12-14,33.5,170.0,-103.0,"DraftKings, FanDuel, BetRivers",33.5,-6.771322000000001,6.771322000000001,UNDER,97.0873786407767,True,False,False,0.975,1.0,1.0,0.9,1.0
Keon Johnson,1630553,2025-03-18,17,23.245697,6.245697021484375,6.245697021484375,keon johnson,2025-03-18,17.5,120.0,100.0,"DraftKings, Fanatics, FanDuel",17.5,5.745697,5.745697,OVER,-100.0,False,False,True,0.825,0.5,1.0,0.9,1.0
Keon Johnson,1630553,2025-03-28,16,24.362421,8.362421035766602,8.362421035766602,keon johnson,2025-03-28,17.5,-110.0,-105.0,"BetOnline.ag, Fanatics, DraftKings",17.5,6.862421000000001,6.862421000000001,OVER,-100.0,False,False,True,0.975,1.0,1.0,0.9,1.0
Davion Mitchell,1630558,2024-10-28,24,21.908422,2.0915775299072266,-2.0915775299072266,davion mitchell,2024-10-28,15.5,-105.0,105.0,"DraftKings, FanDuel, BetMGM",15.5,6.408422000000002,6.408422000000002,OVER,95.23809523809523,True,False,False,0.885,0.7,1.0,0.9,1.0
Trendon Watford,1630570,2025-03-18,15,19.881577,4.8815765380859375,4.8815765380859375,trendon watford,2025-03-18,13.5,110.0,-105.0,"DraftKings, Fanatics, BetOnline.ag",13.5,6.381577,6.381577,OVER,110.0,True,False,False,0.81,0.7,1.0,0.6,1.0
Trendon Watford,1630570,2025-03-22,32,25.211811,6.788188934326172,-6.788188934326172,trendon watford,2025-03-22,19.5,-102.0,-109.0,"FanDuel, BetOnline.ag, DraftKings",19.5,5.711811000000001,5.711811000000001,OVER,98.0392156862745,True,False,False,0.825,0.5,1.0,0.9,1.0
Trendon Watford,1630570,2025-03-26,16,15.994454,0.0055456161499023,-0.0055456161499023,trendon watford,2025-03-26,22.5,-105.0,100.0,"DraftKings, Fanatics, FanDuel",22.5,-6.505546000000001,6.505546000000001,UNDER,100.0,True,False,False,0.8,0.9,0.8,0.6,0.9
Sandro Mamukelashvili,1630572,2025-03-23,21,18.165354,2.834646224975586,-2.834646224975586,sandro mamukelashvili,2025-03-23,11.5,-116.0,-109.0,"BetOnline.ag, BetMGM, Bovada",11.5,6.665354000000001,6.665354000000001,OVER,86.20689655172413,True,False,False,0.87,0.9,1.0,0.6,1.0
Sam Hauser,1630573,2024-12-31,15,17.267653,2.2676525115966797,2.2676525115966797,sam hauser,2024-12-31,10.5,-123.0,-103.0,"Caesars, BetOnline.ag, BetMGM",10.5,6.767652999999999,6.767652999999999,OVER,81.30081300813008,True,False,False,0.8300000000000001,1.0,0.8,0.6,0.9
Sam Hauser,1630573,2025-04-06,26,20.09238,5.907619476318359,-5.907619476318359,sam hauser,2025-04-06,14.5,120.0,-113.0,"BetOnline.ag, Fanatics, BetMGM",14.5,5.592379999999999,5.592379999999999,OVER,120.0,True,False,False,0.825,0.5,1.0,0.9,1.0
Julian Champagnie,1630577,2025-01-23,14,18.310013,4.3100128173828125,4.3100128173828125,julian champagnie,2025-01-23,11.5,105.0,-113.0,"DraftKings, BetOnline.ag, BetMGM",11.5,6.810013000000001,6.810013000000001,OVER,105.0,True,False,False,0.9,1.0,1.0,0.6,1.0
Santi Aldama,1630583,2024-12-01,25,23.74003,1.259969711303711,-1.259969711303711,santi aldama,2024-12-01,17.5,-123.0,-105.0,"BetOnline.ag, Caesars, BetMGM",17.5,6.240030000000001,6.240030000000001,OVER,81.30081300813008,True,False,False,0.885,0.7,1.0,0.9,1.0
Jalen Suggs,1630591,2024-10-25,16,26.915432,10.91543197631836,10.91543197631836,jalen suggs,2024-10-25,20.5,-113.0,143.0,"DraftKings, FanDuel, BetRivers",20.5,6.415431999999999,6.415431999999999,OVER,-100.0,False,False,True,0.885,0.7,1.0,0.9,1.0
Jalen Suggs,1630591,2024-11-01,43,31.77226,11.227739334106444,-11.227739334106444,jalen suggs,2024-11-01,25.5,165.0,-110.0,"DraftKings, FanDuel, Caesars",25.5,6.272259999999999,6.272259999999999,OVER,165.0,True,False,False,0.78,0.7,0.8,1.0,0.6
Dalano Banton,1630625,2025-04-06,28,24.074543,3.925457000732422,-3.925457000732422,dalano banton,2025-04-06,30.5,120.0,-102.0,"FanDuel, BetMGM, BetOnline.ag",30.5,-6.4254570000000015,6.4254570000000015,UNDER,98.0392156862745,True,False,False,0.885,0.7,1.0,0.9,1.0
Dyson Daniels,1630700,2024-12-08,28,29.19399,1.193990707397461,1.193990707397461,dyson daniels,2024-12-08,22.5,180.0,105.0,"BetOnline.ag, DraftKings, BetMGM",22.5,6.693989999999999,6.693989999999999,OVER,180.0,True,False,False,0.8400000000000001,0.9,0.8,1.0,0.6
Dyson Daniels,1630700,2025-02-23,35,32.47,2.529998779296875,-2.529998779296875,dyson daniels,2025-02-23,25.5,105.0,-110.0,"BetOnline.ag, Fanatics, FanDuel",25.5,6.969999999999999,6.969999999999999,OVER,105.0,True,False,False,0.7949999999999999,1.0,0.5,1.0,0.6
Dyson Daniels,1630700,2025-03-12,18,19.837627,1.837627410888672,1.837627410888672,dyson daniels,2025-03-12,25.5,-103.0,-115.0,"DraftKings, Fanatics, FanDuel",25.5,-5.662372999999999,5.662372999999999,UNDER,86.95652173913044,True,False,False,0.75,0.5,1.0,0.6,1.0
Bennedict Mathurin,1631097,2024-11-24,26,22.620007,3.379993438720703,-3.379993438720703,bennedict mathurin,2024-11-24,29.5,-109.0,-113.0,"BetOnline.ag, Caesars, BetMGM",29.5,-6.879992999999999,6.879992999999999,UNDER,88.49557522123894,True,False,False,0.975,1.0,1.0,0.9,1.0
Bennedict Mathurin,1631097,2025-03-20,47,30.596199,16.40380096435547,-16.40380096435547,bennedict mathurin,2025-03-20,24.5,-105.0,-103.0,"DraftKings, Fanatics, FanDuel",24.5,6.096198999999999,6.096198999999999,OVER,95.23809523809523,True,False,False,0.78,0.7,0.8,1.0,0.6
Shaedon Sharpe,1631101,2024-11-17,39,33.04804,5.951961517333984,-5.951961517333984,shaedon sharpe,2024-11-17,26.5,-105.0,-104.0,"DraftKings, FanDuel, BetOnline.ag",26.5,6.54804,6.54804,OVER,95.23809523809523,True,False,False,0.765,0.9,0.5,1.0,0.6
Max Christie,1631108,2025-03-27,17,19.908297,2.908296585083008,2.908296585083008,max christie,2025-03-27,13.5,100.0,-109.0,"DraftKings, Fanatics, BetMGM",13.5,6.408297000000001,6.408297000000001,OVER,100.0,True,False,False,0.81,0.7,1.0,0.6,1.0
Mark Williams,1631109,2025-04-08,17,21.716436,4.716436386108398,4.716436386108398,mark williams,2025-04-08,28.5,-108.0,100.0,"Fanatics, BetOnline.ag, Bovada",28.5,-6.783563999999998,6.783563999999998,UNDER,100.0,True,False,False,0.975,1.0,1.0,0.9,1.0
Jeremy Sochan,1631110,2024-12-25,32,31.324852,0.6751480102539062,-0.6751480102539062,jeremy sochan,2024-12-25,24.5,-103.0,115.0,"DraftKings, FanDuel, Bovada",24.5,6.824852,6.824852,OVER,97.0873786407767,True,False,False,0.87,1.0,0.8,1.0,0.6
Jaylin Williams,1631119,2025-01-26,15,18.652676,3.65267562866211,3.65267562866211,jaylin williams,2025-01-26,12.5,108.0,-125.0,"BetMGM, Caesars",12.5,6.152676,6.152676,OVER,108.0,True,False,False,0.81,0.7,1.0,0.6,1.0
Julian Strawther,1631124,2024-12-08,18,18.045885,0.0458850860595703,0.0458850860595703,julian strawther,2024-12-08,12.5,-130.0,108.0,"BetMGM, Caesars",12.5,5.545884999999998,5.545884999999998,OVER,76.92307692307693,True,False,False,0.75,0.5,1.0,0.6,1.0
Christian Braun,1631128,2024-12-08,29,26.247818,2.7521820068359375,-2.7521820068359375,christian braun,2024-12-08,20.5,-116.0,-106.0,"BetOnline.ag, BetMGM, Caesars",20.5,5.747817999999999,5.747817999999999,OVER,86.20689655172413,True,False,False,0.825,0.5,1.0,0.9,1.0
Christian Braun,1631128,2025-03-09,24,28.746485,4.746484756469727,4.746484756469727,christian braun,2025-03-09,22.5,-110.0,105.0,"FanDuel, Fanatics, DraftKings",22.5,6.246485,6.246485,OVER,90.9090909090909,True,False,False,0.78,0.7,0.8,1.0,0.6
Drew Timme,1631166,2025-04-06,22,19.643045,2.356954574584961,-2.356954574584961,drew timme,2025-04-06,25.5,-114.0,-114.0,"DraftKings, Fanatics, BetOnline.ag",25.5,-5.856954999999999,5.856954999999999,UNDER,87.71929824561403,True,False,False,0.75,0.5,1.0,0.6,1.0
Marcus Sasser,1631204,2025-04-07,12,17.156502,5.156501770019531,5.156501770019531,marcus sasser,2025-04-07,10.5,115.0,-155.0,BetMGM,10.5,6.656502,6.656502,OVER,115.0,True,False,False,0.8,0.9,0.8,0.6,0.9
Tyrese Martin,1631213,2025-03-18,13,18.229296,5.22929573059082,5.22929573059082,tyrese martin,2025-03-18,11.5,-120.0,-104.0,"BetOnline.ag, BetMGM",11.5,6.7292960000000015,6.7292960000000015,OVER,83.33333333333334,True,False,False,0.87,0.9,1.0,0.6,1.0
Keion Brooks Jr.,1631232,2025-04-08,19,20.61453,1.6145305633544922,1.6145305633544922,keion brooks jr.,2025-04-08,14.5,100.0,-130.0,Bovada,14.5,6.1145299999999985,6.1145299999999985,OVER,100.0,True,False,False,0.885,0.7,1.0,0.9,1.0
Victor Wembanyama,1641705,2024-10-24,27,33.60413,6.604129791259766,6.604129791259766,victor wembanyama,2024-10-24,40.5,-108.0,163.0,"DraftKings, FanDuel, Bovada",40.5,-6.895870000000002,6.895870000000002,UNDER,163.0,True,False,False,0.7949999999999999,1.0,0.5,1.0,0.6
Anthony Black,1641710,2025-03-25,25,21.342278,3.6577224731445312,-3.6577224731445312,anthony black,2025-03-25,15.5,-115.0,-110.0,"BetOnline.ag, Fanatics, FanDuel",15.5,5.842278,5.842278,OVER,86.95652173913044,True,False,False,0.825,0.5,1.0,0.9,1.0
Anthony Black,1641710,2025-04-13,32,21.842758,10.157241821289062,-10.157241821289062,anthony black,2025-04-13,27.5,110.0,-145.0,Bovada,27.5,-5.657242,5.657242,UNDER,-100.0,False,False,True,0.825,0.5,1.0,0.9,1.0
Cason Wallace,1641717,2025-03-12,21,21.28748,0.2874794006347656,0.2874794006347656,cason wallace,2025-03-12,15.5,-114.0,110.0,"FanDuel, Fanatics, DraftKings",15.5,5.787479999999999,5.787479999999999,OVER,87.71929824561403,True,False,False,0.825,0.5,1.0,0.9,1.0
Keyonte George,1641718,2025-02-01,20,25.60097,5.600969314575195,5.600969314575195,keyonte george,2025-02-01,19.5,-113.0,100.0,"BetOnline.ag, FanDuel, BetMGM",19.5,6.10097,6.10097,OVER,88.49557522123894,True,False,False,0.885,0.7,1.0,0.9,1.0
Dereck Lively II,1641726,2025-01-12,28,28.107393,0.1073932647705078,0.1073932647705078,dereck lively ii,2025-01-12,21.5,-106.0,100.0,"FanDuel, DraftKings, BetRivers",21.5,6.607392999999998,6.607392999999998,OVER,94.33962264150944,True,False,False,0.8400000000000001,0.9,0.8,1.0,0.6
Bilal Coulibaly,1641731,2024-11-10,32,26.16568,5.834320068359375,-5.834320068359375,bilal coulibaly,2024-11-10,19.5,-108.0,-105.0,"Caesars, BetMGM, BetOnline.ag",19.5,6.665679999999998,6.665679999999998,OVER,92.5925925925926,True,False,False,0.9450000000000001,0.9,1.0,0.9,1.0
Colby Jones,1641732,2025-03-29,26,20.014019,5.985980987548828,-5.985980987548828,colby jones,2025-03-29,13.5,105.0,100.0,"DraftKings, BetMGM, Bovada",13.5,6.514019000000001,6.514019000000001,OVER,105.0,True,False,False,0.9450000000000001,0.9,1.0,0.9,1.0
Adem Bona,1641737,2025-03-29,27,20.404417,6.595582962036133,-6.595582962036133,adem bona,2025-03-29,14.5,-116.0,115.0,"BetOnline.ag, Bovada",14.5,5.904416999999999,5.904416999999999,OVER,86.20689655172413,True,False,False,0.825,0.5,1.0,0.9,1.0
Toumani Camara,1641739,2025-03-16,31,25.964516,5.035484313964844,-5.035484313964844,toumani camara,2025-03-16,19.5,-115.0,105.0,"BetOnline.ag, Fanatics, BetMGM",19.5,6.464516,6.464516,OVER,86.95652173913044,True,False,False,0.885,0.7,1.0,0.9,1.0
Toumani Camara,1641739,2025-03-23,29,24.161434,4.838565826416016,-4.838565826416016,toumani camara,2025-03-23,18.5,100.0,-105.0,"DraftKings, Fanatics, Caesars",18.5,5.661434,5.661434,OVER,100.0,True,False,False,0.825,0.5,1.0,0.9,1.0
Zach Edey,1641744,2025-04-08,36,28.60096,7.399040222167969,-7.399040222167969,zach edey,2025-04-08,22.5,-115.0,100.0,"BetOnline.ag, Bovada, BetMGM",22.5,6.100960000000001,6.100960000000001,OVER,86.95652173913044,True,False,False,0.78,0.7,0.8,1.0,0.6
Tosan Evbuomwan,1641787,2025-04-08,19,20.547846,1.5478458404541016,1.5478458404541016,tosan evbuomwan,2025-04-08,14.5,100.0,-130.0,Bovada,14.5,6.047846,6.047846,OVER,100.0,True,False,False,0.885,0.7,1.0,0.9,1.0
Zaccharie Risacher,1642258,2024-11-17,17,23.042345,6.04234504699707,6.04234504699707,zaccharie risacher,2024-11-17,17.5,-123.0,-103.0,"BetOnline.ag, BetMGM, Caesars",17.5,5.542345000000001,5.542345000000001,OVER,-100.0,False,False,True,0.825,0.5,1.0,0.9,1.0
Zaccharie Risacher,1642258,2024-11-29,15,18.456682,3.4566822052001953,3.4566822052001953,zaccharie risacher,2024-11-29,11.5,-118.0,-106.0,"Caesars, BetMGM, BetOnline.ag",11.5,6.956682000000001,6.956682000000001,OVER,84.7457627118644,True,False,False,0.9,1.0,1.0,0.6,1.0
Zaccharie Risacher,1642258,2024-11-30,19,19.431429,0.4314289093017578,0.4314289093017578,zaccharie risacher,2024-11-30,13.5,-112.0,-105.0,"BetOnline.ag, Caesars, BetMGM",13.5,5.931429000000001,5.931429000000001,OVER,89.28571428571429,True,False,False,0.75,0.5,1.0,0.6,1.0
Zaccharie Risacher,1642258,2025-03-16,18,25.217293,7.217292785644531,7.217292785644531,zaccharie risacher,2025-03-16,18.5,-105.0,-105.0,"Fanatics, DraftKings, Caesars",18.5,6.7172930000000015,6.7172930000000015,OVER,-100.0,False,False,True,0.9450000000000001,0.9,1.0,0.9,1.0
Alex Sarr,1642259,2025-03-21,31,29.161253,1.8387470245361328,-1.8387470245361328,alex sarr,2025-03-21,22.5,100.0,-105.0,"BetOnline.ag, Fanatics, DraftKings",22.5,6.6612529999999985,6.6612529999999985,OVER,100.0,True,False,False,0.8400000000000001,0.9,0.8,1.0,0.6
Alex Sarr,1642259,2025-03-27,30,34.0006,4.000598907470703,4.000598907470703,alex sarr,2025-03-27,27.5,-104.0,-109.0,"BetOnline.ag, Fanatics, DraftKings",27.5,6.500599999999999,6.500599999999999,OVER,96.15384615384616,True,False,False,0.765,0.9,0.5,1.0,0.6
Donovan Clingan,1642270,2025-04-06,18,20.952387,2.9523868560791016,2.9523868560791016,donovan clingan,2025-04-06,26.5,120.0,-110.0,"DraftKings, Fanatics, BetMGM",26.5,-5.547612999999998,5.547612999999998,UNDER,90.9090909090909,True,False,False,0.825,0.5,1.0,0.9,1.0
Kyshawn George,1642273,2024-11-24,25,22.57269,2.4273109436035156,-2.4273109436035156,kyshawn george,2024-11-24,16.5,-117.0,-110.0,"Caesars, BetMGM",16.5,6.0726900000000015,6.0726900000000015,OVER,85.47008547008546,True,False,False,0.885,0.7,1.0,0.9,1.0
Yves Missi,1642274,2024-12-15,25,16.988728,8.011272430419922,-8.011272430419922,yves missi,2024-12-15,23.5,-109.0,-105.0,"Caesars, BetMGM, BetOnline.ag",23.5,-6.511272000000002,6.511272000000002,UNDER,-100.0,False,False,True,0.8,0.9,0.8,0.6,0.9
Kel'el Ware,1642276,2025-03-14,10,21.437632,11.437631607055664,11.437631607055664,kel'el ware,2025-03-14,14.5,130.0,-145.0,"BetMGM, Bovada",14.5,6.937632000000001,6.937632000000001,OVER,-100.0,False,False,True,0.975,1.0,1.0,0.9,1.0
Kel'el Ware,1642276,2025-03-25,24,26.160141,2.1601409912109375,2.1601409912109375,kel'el ware,2025-03-25,19.5,100.0,-108.0,"DraftKings, Fanatics, BetOnline.ag",19.5,6.660140999999999,6.660140999999999,OVER,100.0,True,False,False,0.9450000000000001,0.9,1.0,0.9,1.0
Jamal Shead,1642347,2025-03-24,19,21.598476,2.59847640991211,2.59847640991211,jamal shead,2025-03-24,15.5,100.0,-103.0,"DraftKings, Fanatics, FanDuel",15.5,6.098476000000002,6.098476000000002,OVER,100.0,True,False,False,0.885,0.7,1.0,0.9,1.0
Justin Edwards,1642348,2025-03-30,23,18.917973,4.082027435302734,-4.082027435302734,justin edwards,2025-03-30,24.5,100.0,-115.0,"Fanatics, BetOnline.ag, BetMGM",24.5,-5.582027,5.582027,UNDER,86.95652173913044,True,False,False,0.75,0.5,1.0,0.6,1.0
Jaylen Wells,1642377,2025-04-03,23,20.306917,2.693082809448242,-2.693082809448242,jaylen wells,2025-04-03,13.5,-105.0,-120.0,"BetOnline.ag, Fanatics, BetMGM",13.5,6.8069169999999986,6.8069169999999986,OVER,95.23809523809523,True,False,False,0.975,1.0,1.0,0.9,1.0
